Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
19.05.2024;02:00;A161;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;1;16;1;2;1;19;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:59;A161;1;2;19;1;4;1;16;1;0;1;10;1;1;1;3;1;1;1;2;1;27;0;0;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:58;A161;1;0;3;1;1;1;2;0;0;1;4;1;1;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:57;A161;1;2;41;1;5;4;36;0;0;1;7;2;0;1;2;1;1;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:56;A161;1;2;1;3;9;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:55;A161;1;1;38;1;4;1;5;0;0;1;6;2;9;4;22;1;47;2;14;1;1;0;0;1;83;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:54;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;4;2;35;2;2;1;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0
19.05.2024;01:53;A161;1;0;0;0;0;1;27;0;0;1;7;0;0;0;0;1;1;0;0;0;0;0;0;1;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:52;A161;1;1;0;1;4;1;32;1;0;3;19;1;0;3;3;2;17;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:51;A161;1;1;0;1;3;0;0;0;0;0;0;0;0;1;2;1;30;1;2;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:50;A161;1;0;0;0;0;2;7;0;0;2;10;2;6;1;5;2;1;1;5;1;40;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
19.05.2024;01:49;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:48;A161;1;1;1;1;4;1;4;1;0;1;5;1;1;2;2;2;14;1;2;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:47;A161;1;0;0;0;0;0;7;0;0;1;4;0;0;1;2;3;25;2;3;1;52;0;0;4;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
19.05.2024;01:46;A161;1;0;0;0;0;2;14;0;0;3;21;2;2;2;5;2;18;2;2;0;0;0;0;1;51;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
