Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;Anf_32Z;Anf_32B
29.01.2025;01:00;A182;1;1;8;0;0;1;91;0;0;0;0;0;0;2;1;0;0
29.01.2025;00:59;A182;1;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:58;A182;1;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:57;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:56;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:55;A182;1;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:54;A182;1;1;4;2;7;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:53;A182;1;2;20;1;4;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:52;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
29.01.2025;00:51;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:50;A182;1;0;0;0;0;1;63;0;0;0;0;2;1;1;1;0;0
29.01.2025;00:49;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:48;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:47;A182;1;2;11;1;8;0;23;0;0;0;0;2;3;0;0;1;1
29.01.2025;00:46;A182;1;0;0;0;0;1;64;0;0;0;0;0;0;2;1;0;0
29.01.2025;00:45;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:44;A182;1;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:43;A182;1;1;8;1;3;0;0;0;0;0;0;0;0;1;1;0;0
29.01.2025;00:42;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:41;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:40;A182;1;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:39;A182;1;0;0;0;0;1;45;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:38;A182;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:37;A182;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2025;00:36;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
