Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
02.03.2024;01:00;A146;1;0;0;0;0;0;0;0;0;2;3;0;0;3;2;4;13;0;0;0;0;5;21;5;7;2;43;1;23;1;10;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:59;A146;1;0;0;1;6;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:58;A146;1;1;1;4;3;2;2;4;2;2;1;4;6;2;27;2;12;2;1;0;0;3;9;3;3;2;24;2;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:57;A146;1;1;1;1;2;2;2;1;0;3;5;2;2;0;0;0;0;0;0;0;0;1;7;1;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:56;A146;1;0;0;1;5;0;0;1;1;3;3;2;2;1;29;1;10;0;0;0;0;3;7;3;2;4;14;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:55;A146;1;0;0;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;7;2;2;2;11;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:54;A146;1;1;1;1;0;2;2;0;0;1;1;0;0;2;1;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:53;A146;1;1;0;2;4;2;3;2;1;3;6;2;2;3;16;3;16;0;0;0;0;1;3;1;1;1;12;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:52;A146;1;3;3;3;3;3;5;1;0;0;0;0;0;1;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:51;A146;1;2;1;1;1;4;5;0;0;1;0;2;3;0;0;0;0;0;0;0;0;1;31;1;1;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:50;A146;1;0;0;1;1;0;0;1;0;1;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:49;A146;1;1;1;2;4;2;2;0;0;3;4;0;0;2;1;2;10;0;0;0;0;1;6;1;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:48;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:47;A146;1;1;1;1;0;2;2;0;0;1;1;0;0;1;12;1;6;0;0;0;0;1;10;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:46;A146;1;0;0;1;1;0;0;0;0;2;5;0;0;3;18;4;21;0;0;0;0;2;31;2;2;2;15;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:45;A146;1;1;1;3;11;2;2;2;2;2;6;5;8;0;0;0;0;0;0;0;0;1;6;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:44;A146;1;0;0;0;0;0;0;1;0;3;6;0;0;0;0;0;0;0;0;0;0;3;9;3;2;3;17;3;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:43;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;4;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:42;A146;1;2;2;4;9;4;5;2;2;3;3;4;6;0;0;0;0;0;0;0;0;1;4;1;1;1;8;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:41;A146;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;2;4;0;0;0;0;2;22;2;2;2;7;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:40;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:39;A146;1;1;0;1;2;2;2;1;0;1;1;2;2;1;6;1;9;0;0;0;0;2;6;2;3;1;16;1;10;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:38;A146;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;12;1;3;3;8;3;4;1;19;3;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:37;A146;1;0;0;1;1;0;0;1;0;2;1;2;2;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.03.2024;00:36;A146;1;1;0;1;1;2;2;0;0;0;0;0;0;1;0;1;4;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
