Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;D11Z;D11B;D12Z;D12B;TF32Z;TF32B;TB32Z;TB32B;TF33Z;TF33B;TB33Z;TB33B;ST51Z;ST51B;ST55Z;ST55B;LUe_AbFV2_A8Z;LUe_AbFV2_A8B
19.08.2024;06:06;A 80;1;0;0;3;11;0;0;6;11;1;16;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;06:05;A 80;1;0;0;2;12;0;0;5;29;5;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;06:04;A 80;1;0;0;3;11;0;0;10;11;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0
19.08.2024;06:03;A 80;1;0;0;0;0;0;0;7;28;1;34;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;06:02;A 80;1;0;0;2;29;0;0;14;33;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;06:01;A 80;1;0;0;1;8;0;0;8;32;0;0;0;100;0;0;0;0;1;1;1;3;0;0;0;0;0;0
19.08.2024;06:00;A 80;1;0;0;0;8;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:59;A 80;1;0;0;2;37;0;0;14;46;1;53;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:58;A 80;1;0;0;3;10;0;0;2;25;1;15;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:57;A 80;1;0;0;0;0;0;0;5;31;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:56;A 80;1;0;0;4;9;0;0;8;27;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:55;A 80;1;0;0;2;50;0;0;3;15;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0
19.08.2024;05:54;A 80;1;0;0;1;8;0;0;5;14;1;19;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:53;A 80;1;0;0;1;5;0;0;4;21;0;13;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:52;A 80;1;0;5;4;19;1;0;3;58;1;47;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:51;A 80;1;3;36;5;24;0;0;8;81;1;23;0;100;0;0;0;0;1;1;2;3;0;0;0;0;0;0
19.08.2024;05:50;A 80;1;0;0;4;19;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:49;A 80;1;0;0;4;7;0;0;10;53;1;19;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:48;A 80;1;0;0;6;10;0;0;7;13;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:47;A 80;1;0;0;1;8;1;1;6;24;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:46;A 80;1;0;0;4;16;0;0;7;27;1;27;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:45;A 80;1;0;0;2;3;0;0;9;16;0;0;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0
19.08.2024;05:44;A 80;1;0;0;2;39;0;0;11;35;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:43;A 80;1;0;0;3;11;0;0;5;80;0;0;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0
19.08.2024;05:42;A 80;1;0;0;2;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:41;A 80;1;0;0;1;5;1;0;9;22;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:40;A 80;1;0;0;5;12;1;1;12;40;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:39;A 80;1;0;0;0;0;0;0;12;24;0;0;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0
19.08.2024;05:38;A 80;1;0;0;5;10;0;0;6;17;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:37;A 80;1;0;0;0;0;2;1;5;24;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:36;A 80;1;0;0;2;1;0;0;14;32;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:35;A 80;1;0;0;1;5;0;0;3;38;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:34;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;1;1;2;3;0;0;0;0;0;0
19.08.2024;05:33;A 80;1;0;0;3;23;0;0;13;29;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:32;A 80;1;0;0;1;6;0;0;8;31;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:31;A 80;1;0;0;2;12;0;0;4;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:30;A 80;1;0;0;1;2;0;0;11;26;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:29;A 80;1;0;0;4;25;0;0;5;24;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:28;A 80;1;0;0;4;8;0;0;4;10;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:27;A 80;1;0;0;5;26;0;0;6;28;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:26;A 80;1;0;0;3;10;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:25;A 80;1;0;0;2;1;0;0;7;16;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:24;A 80;1;0;0;2;6;0;0;16;26;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:23;A 80;1;0;0;0;0;1;1;6;25;1;23;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:22;A 80;1;0;0;0;0;0;0;4;24;0;0;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0
19.08.2024;05:21;A 80;1;0;0;2;1;0;0;2;8;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:20;A 80;1;0;0;5;8;0;0;4;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:19;A 80;1;0;0;0;0;0;0;3;15;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:18;A 80;1;0;0;6;7;0;0;7;35;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0
19.08.2024;05:17;A 80;1;0;0;1;12;0;0;6;16;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:16;A 80;1;0;0;1;2;0;0;8;21;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:15;A 80;1;0;0;1;7;0;0;6;8;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:14;A 80;1;0;0;0;0;0;0;3;12;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:13;A 80;1;0;0;0;0;0;0;4;25;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0
19.08.2024;05:12;A 80;1;0;0;0;0;0;0;6;7;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:11;A 80;1;0;0;1;7;0;0;3;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:10;A 80;1;0;0;2;5;0;0;7;9;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:09;A 80;1;0;0;0;0;0;0;4;14;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:08;A 80;1;0;0;0;0;0;0;12;22;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:07;A 80;1;0;0;1;2;0;0;4;12;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:06;A 80;1;0;0;2;12;0;0;10;25;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:05;A 80;1;0;0;3;15;0;0;3;14;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:04;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:03;A 80;1;0;0;0;0;0;0;3;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:02;A 80;1;0;0;0;0;0;0;1;5;1;17;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:01;A 80;1;0;0;1;3;0;0;7;18;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;05:00;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:59;A 80;1;0;0;0;0;1;1;6;7;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:58;A 80;1;0;0;0;0;0;0;3;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:57;A 80;1;0;0;2;4;0;0;4;8;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:56;A 80;1;0;0;1;24;0;0;12;24;0;15;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:55;A 80;1;0;0;0;0;0;0;8;15;1;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:54;A 80;1;0;0;0;0;0;0;5;8;1;20;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:53;A 80;1;0;0;2;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:52;A 80;1;0;0;0;0;0;0;5;30;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:51;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:50;A 80;1;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:49;A 80;1;0;0;2;12;0;0;7;20;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:48;A 80;1;0;0;0;0;0;0;2;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:47;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:46;A 80;1;0;0;0;0;0;0;2;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:45;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:44;A 80;1;0;0;0;1;0;0;0;0;1;21;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:43;A 80;1;0;0;1;9;0;0;5;9;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:42;A 80;1;0;0;0;0;0;0;4;12;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:41;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:40;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:39;A 80;1;0;0;0;0;0;0;2;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:38;A 80;1;0;0;0;0;0;0;4;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:37;A 80;1;0;0;0;0;0;0;7;9;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:36;A 80;1;0;0;1;9;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:35;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:34;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:33;A 80;1;0;0;0;0;0;0;3;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:32;A 80;1;0;0;0;0;0;0;2;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:31;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:30;A 80;1;0;0;0;0;0;0;7;9;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:29;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:28;A 80;1;0;0;0;0;0;0;3;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:27;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:26;A 80;1;0;0;0;0;0;0;1;8;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:25;A 80;1;0;0;2;18;0;0;9;15;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:24;A 80;1;0;0;0;0;0;0;4;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:23;A 80;1;0;0;0;0;0;0;5;9;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:22;A 80;1;0;0;4;11;0;0;4;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:21;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:20;A 80;1;0;0;0;0;0;0;1;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:19;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:18;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:17;A 80;1;0;0;1;3;0;0;4;11;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:16;A 80;1;0;0;0;0;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:15;A 80;1;0;0;2;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:14;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:13;A 80;1;0;0;0;0;0;0;7;13;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:12;A 80;1;0;0;0;0;0;0;3;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:11;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:10;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:09;A 80;1;0;0;0;0;0;0;5;16;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:08;A 80;1;0;0;2;4;0;0;3;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:07;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:06;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:05;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:04;A 80;1;0;0;2;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:03;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:02;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:01;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;04:00;A 80;1;0;0;0;0;0;0;2;11;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:59;A 80;1;0;0;0;0;0;0;2;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:58;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:57;A 80;1;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:56;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:55;A 80;1;0;0;3;8;0;0;2;6;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:54;A 80;1;0;0;0;0;0;0;2;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:53;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:52;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:51;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:50;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:49;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:48;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:47;A 80;1;0;0;1;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:46;A 80;1;0;0;1;6;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:45;A 80;1;0;0;2;3;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:44;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:43;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:42;A 80;1;0;0;0;0;0;0;2;79;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:41;A 80;1;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:40;A 80;1;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:39;A 80;1;0;0;0;0;0;0;1;20;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:38;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:37;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:36;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:35;A 80;1;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:34;A 80;1;0;0;0;0;0;0;2;6;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:33;A 80;1;0;0;0;0;0;0;4;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:32;A 80;1;0;0;0;0;0;0;2;6;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:31;A 80;1;0;0;0;0;0;0;2;6;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:30;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:29;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:28;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:27;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:26;A 80;1;0;0;0;0;0;0;4;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:25;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:24;A 80;1;0;0;0;0;0;0;3;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:23;A 80;1;0;0;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:22;A 80;1;0;0;1;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:21;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:20;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:19;A 80;1;0;0;0;0;0;0;2;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:18;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:17;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:16;A 80;1;0;0;0;0;0;0;3;6;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:15;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:14;A 80;1;0;0;0;0;0;0;4;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:13;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:12;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:11;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:10;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:09;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:08;A 80;1;0;0;2;5;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:07;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:06;A 80;1;0;0;0;0;0;0;3;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:05;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:04;A 80;1;0;0;1;3;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:03;A 80;1;0;0;1;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:02;A 80;1;0;0;0;0;0;0;3;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:01;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:00;A 80;1;0;0;0;0;0;0;1;6;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:59;A 80;1;0;0;0;0;0;0;3;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:58;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:57;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:56;A 80;1;0;0;0;0;0;0;3;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:55;A 80;1;0;0;2;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:54;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:53;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:52;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:51;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:50;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:49;A 80;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:48;A 80;1;0;0;0;0;0;0;2;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:47;A 80;1;0;0;0;0;0;0;3;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
