Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V111Z;V111B;TF35Z;TF35B;TBS35Z;TBS35B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB
19.08.2024;03:39;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:38;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:37;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:36;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:35;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:34;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:33;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:32;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:31;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:30;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:29;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:28;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:27;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:26;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:25;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:24;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:23;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:22;A108;1;1;7;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:21;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:20;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:19;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:18;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:17;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:16;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:15;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:14;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:13;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:12;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:11;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:10;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:09;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:08;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:07;A108;1;1;8;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:06;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:05;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:04;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:03;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:02;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:01;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;03:00;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:59;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:58;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:57;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:56;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:55;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:54;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:53;A108;1;1;14;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:52;A108;1;1;1;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:51;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:50;A108;1;0;0;1;8;0;0;0;0;0;0;0;0
19.08.2024;02:49;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:48;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:47;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:46;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:45;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:44;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:43;A108;1;0;0;2;7;0;0;0;0;0;0;0;0
19.08.2024;02:42;A108;1;1;5;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:41;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:40;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:39;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:38;A108;1;0;0;1;12;0;0;0;0;0;0;0;0
19.08.2024;02:37;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:36;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:35;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:34;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:33;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:32;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:31;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:30;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:29;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:28;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:27;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:26;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:25;A108;1;1;7;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:24;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:23;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:22;A108;1;0;0;2;5;0;0;0;0;0;0;0;0
19.08.2024;02:21;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:20;A108;1;0;0;1;5;0;0;0;0;0;0;0;0
19.08.2024;02:19;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:18;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:17;A108;1;1;5;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:16;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:15;A108;1;1;5;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:14;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:13;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:12;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:11;A108;1;3;13;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:10;A108;1;0;0;1;8;0;0;0;0;0;0;0;0
19.08.2024;02:09;A108;1;1;9;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:08;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:07;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:06;A108;1;1;8;1;9;0;0;0;0;0;0;0;0
19.08.2024;02:05;A108;1;2;7;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:04;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:03;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:02;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:01;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;02:00;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
