Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D81Z;D81B;V82Z;V82B;D91_1Z;D91_1B;D91_2Z;D91_2B;V92Z;V92B;D111Z;D111B;D112Z;D112B;D531Z;D531B;D571Z;D571B;D581Z;D581B;H51_M11_1113Z;H51_M11_1113B;A51/H53_M12_11XZ;A51/H53_M12_11XB;A53_M13_1105Z;A53_M13_1105B;H55_M51G_3179Z;H55_M51G_3179B;H56_M51L_3180Z;H56_M51L_3180B;A55_M52G_3181Z;A55_M52G_3181B;A56/H53_M52L_3XZ;A56/H53_M52L_3XB;A53_M53_3183Z;A53_M53_3183B;H58_M71_1096Z;H58_M71_1096B;A58/H57_M72_10XZ;A58/H57_M72_10XB;A57_M73_1098Z;A57_M73_1098B;T2_1_3_1Z;T2_1_3_1B;T2_2_3_2_blindZ;T2_2_3_2_blindB;T4_1_6a_1Z;T4_1_6a_1B;T4_2_T6a_2_blindZ;T4_2_T6a_2_blindB;T6b_1_7_1Z;T6b_1_7_1B;T6b_2_7_2_blindZ;T6b_2_7_2_blindB;V113Z;V113B;V114Z;V114B
07.02.2024;01:00;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;1;3;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;100;0;0;95;63;0;0;0;0;0;0;1;9;1;45
07.02.2024;00:59;A162;1;2;1;2;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;35;89;0;0;0;0;0;0;0;0;0;0
07.02.2024;00:58;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;100;0;0;46;86;0;0;0;0;0;0;0;0;0;0
07.02.2024;00:57;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;100;0;0;57;83;0;0;0;0;0;0;0;0;0;0
07.02.2024;00:56;A162;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;2;23;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;100;0;0;99;62;0;0;0;0;0;0;1;30;0;0
07.02.2024;00:55;A162;1;0;0;0;0;0;0;1;3;1;16;1;2;1;6;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;58;80;0;0;0;0;0;0;0;0;0;0
07.02.2024;00:54;A162;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;28;89;0;0;0;0;0;0;0;0;0;0
07.02.2024;00:53;A162;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;11;1;2;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;100;0;0;40;85;0;0;0;0;0;0;0;0;1;6
07.02.2024;00:52;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;25;92;0;0;0;0;0;0;2;12;0;0
07.02.2024;00:51;A162;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;15;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;100;0;0;58;80;0;0;0;0;0;0;0;0;0;0
07.02.2024;00:50;A162;1;2;2;2;11;1;1;4;6;0;0;0;0;0;0;1;5;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;100;0;0;53;83;0;0;0;0;0;0;2;10;0;0
07.02.2024;00:49;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;2;24;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;17;96;0;0;0;0;0;0;2;4;2;17
07.02.2024;00:48;A162;1;0;0;0;0;2;3;2;12;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;11;97;0;0;0;0;0;0;0;0;0;0
07.02.2024;00:47;A162;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;25;;;;;;;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;23;90;0;0;0;0;0;0;0;0;2;4
07.02.2024;00:46;A162;1;3;12;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;39;87;0;0;0;0;0;0;0;0;0;0
07.02.2024;00:45;A162;1;1;2;1;11;0;0;0;0;0;0;0;0;0;0;1;20;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;24;93;0;0;0;0;0;0;9;25;0;0
