Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
23.06.2024;02:00;A 10;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;1
23.06.2024;01:59;A 10;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
23.06.2024;01:58;A 10;1;0;0;0;0;2;3;0;0;1;4;1;4;1;1;1;1;0;0;0;15;2;5;0;0;0;0;0;0;0;0;1;1
23.06.2024;01:57;A 10;1;0;0;0;0;0;0;0;0;0;26;2;1;2;2;1;3;1;2;2;23;0;0;0;0;0;0;0;0;0;0;2;3
23.06.2024;01:56;A 10;1;0;0;0;0;0;0;0;0;1;59;0;0;2;2;1;1;0;0;1;81;0;0;0;0;0;0;0;0;0;0;1;2
23.06.2024;01:55;A 10;1;0;0;0;0;1;1;0;0;1;38;1;1;1;1;0;0;2;4;1;40;1;1;1;45;0;0;0;0;0;0;2;3
23.06.2024;01:54;A 10;1;0;0;0;0;0;0;0;10;1;61;0;0;0;0;2;3;0;1;1;30;1;1;0;0;0;0;0;0;0;0;1;1
23.06.2024;01:53;A 10;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;2;5;0;0;1;1;0;0;0;0;0;0;0;0;1;1
23.06.2024;01:52;A 10;1;0;0;0;0;1;1;0;0;0;0;1;1;3;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.06.2024;01:51;A 10;1;0;0;0;0;1;1;0;0;1;4;1;11;0;0;0;0;1;2;1;17;1;1;1;1;0;0;0;0;0;0;1;2
23.06.2024;01:50;A 10;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;47;0;0;0;0;0;0;0;0;0;0;3;4
23.06.2024;01:49;A 10;1;0;0;0;0;0;0;0;0;2;2;2;11;1;1;1;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0
23.06.2024;01:48;A 10;1;0;0;0;0;1;1;0;0;1;2;1;64;2;4;0;0;2;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0
23.06.2024;01:47;A 10;1;0;0;0;0;0;0;0;0;1;64;1;3;0;0;1;2;1;1;0;0;2;1;0;0;0;0;0;0;0;0;1;1
23.06.2024;01:46;A 10;1;0;0;0;0;1;1;0;0;1;1;2;1;0;0;1;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0
23.06.2024;01:45;A 10;1;0;0;0;0;3;4;0;0;3;50;1;1;1;1;0;0;1;2;1;35;1;1;0;0;0;0;0;0;1;4;2;3
23.06.2024;01:44;A 10;1;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;1;2;1;27;2;1;0;0;0;0;0;0;0;0;3;4
23.06.2024;01:43;A 10;1;0;0;0;0;0;0;0;0;1;31;0;0;2;2;1;1;1;1;0;6;0;0;0;0;0;0;0;0;0;0;5;6
