Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
31.03.2024;01:00;A 34;1;0;0;0;0;1;14;1;0;2;2;1;0;0;0;2;2;0;0;0;0;1;2;2;18;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:59;A 34;1;0;0;0;0;2;11;0;0;1;1;0;0;0;0;4;4;0;0;0;0;5;30;1;8;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:58;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:57;A 34;1;0;0;0;0;2;14;2;5;2;2;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:56;A 34;1;0;0;0;0;2;12;3;4;1;1;1;1;0;0;1;1;0;0;0;0;4;15;1;6;1;1;1;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:55;A 34;1;0;0;0;0;0;0;4;17;0;0;2;3;0;0;1;2;0;0;0;0;1;13;0;0;2;2;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:54;A 34;1;0;0;0;0;2;10;1;6;2;1;1;1;0;0;3;3;0;0;0;0;2;64;1;9;3;3;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:53;A 34;1;0;0;0;0;0;0;2;2;0;0;1;0;0;0;3;2;0;0;0;0;0;0;2;53;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:52;A 34;1;0;0;0;0;1;5;5;8;1;0;2;1;0;0;2;2;0;0;0;0;1;38;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:51;A 34;1;0;0;0;0;1;43;2;36;2;2;1;2;0;0;1;1;0;0;0;0;3;16;1;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:50;A 34;1;0;0;0;0;1;51;3;59;1;2;3;5;0;0;7;27;0;0;0;0;1;3;1;6;1;0;1;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:49;A 34;1;0;0;0;0;3;18;4;17;3;2;2;2;0;0;2;1;0;0;0;0;3;20;1;11;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
