Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
31.03.2024;01:00;A146;1;2;38;3;3;5;7;0;0;1;1;0;0;2;1;1;8;0;1;0;0;2;41;2;2;3;22;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:59;A146;1;1;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;1;2;1;4;1;9;1;1;1;2;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:58;A146;1;1;20;1;0;2;2;0;0;3;5;0;0;0;0;0;0;0;0;0;0;3;18;1;1;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:57;A146;1;0;0;0;0;0;0;2;1;3;8;1;0;2;3;2;9;1;2;1;1;5;35;6;18;1;52;3;30;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:56;A146;1;1;1;1;0;2;2;0;0;1;2;0;0;1;2;1;11;0;0;0;0;3;35;4;4;3;28;4;23;2;3;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:55;A146;1;2;2;2;2;4;6;0;0;1;0;0;0;2;1;2;8;1;0;0;0;2;42;2;2;3;35;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:54;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;1;0;2;4;1;0;0;0;3;16;3;3;3;17;3;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:53;A146;1;0;0;3;5;0;0;0;0;2;2;0;0;3;2;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:52;A146;1;2;2;1;1;4;6;0;0;2;3;0;0;0;0;0;0;0;0;0;0;2;33;2;2;2;15;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:51;A146;1;1;0;0;0;2;2;0;0;1;2;0;0;1;0;0;5;0;0;0;0;2;34;2;2;2;37;1;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:50;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;2;3;1;0;0;0;1;19;1;1;1;9;2;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:49;A146;1;1;0;2;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2;2;3;10;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:48;A146;1;0;0;2;7;0;0;1;0;2;6;2;2;0;0;0;0;0;0;0;0;2;7;2;2;3;14;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:47;A146;1;0;0;1;7;0;0;1;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:46;A146;1;2;2;3;13;4;5;2;3;3;4;4;5;4;23;1;39;1;0;0;0;2;9;2;2;2;16;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:45;A146;1;2;2;2;2;2;4;1;0;2;2;2;2;1;1;2;5;0;0;0;0;1;16;1;0;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:44;A146;1;1;1;3;4;4;5;0;0;1;2;0;0;2;2;3;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:43;A146;1;1;14;3;11;3;2;2;2;0;0;2;3;0;0;0;0;1;3;1;6;4;43;3;3;2;14;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:42;A146;1;1;1;1;0;2;2;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;1;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:41;A146;1;2;2;2;1;4;5;0;0;1;2;0;0;0;0;0;0;0;4;0;0;2;16;2;2;2;15;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:40;A146;1;2;2;4;6;3;4;2;1;3;3;4;5;0;11;0;0;1;8;1;4;1;17;1;0;2;2;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:39;A146;1;1;1;2;3;3;3;1;0;0;0;1;0;1;9;1;5;0;0;0;0;2;13;2;2;2;13;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:38;A146;1;1;1;3;10;2;3;2;2;2;1;5;7;0;0;0;0;1;0;0;0;1;14;1;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:37;A146;1;1;1;2;5;2;2;2;1;2;2;3;7;0;0;0;0;0;0;0;0;1;4;1;1;2;12;1;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:36;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;13;1;1;1;13;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
31.03.2024;00:35;A146;1;0;0;3;32;1;3;2;6;8;11;4;10;2;1;3;9;2;2;0;0;2;12;1;1;1;24;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
