Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
16.06.2024;02:00;A 94;1;0;0;0;0;2;4;0;0;0;0;5;12;1;3;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;3;3;5;4;0;0;0;0;7;6
16.06.2024;01:59;A 94;1;0;0;0;0;2;9;1;2;0;0;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
16.06.2024;01:58;A 94;1;0;0;0;0;6;9;0;0;0;0;1;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;1;2;2;0;0;0;0;1;0
16.06.2024;01:57;A 94;1;0;0;3;7;3;12;1;2;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;1;7;0;0
16.06.2024;01:56;A 94;1;1;8;0;0;3;7;4;8;0;0;5;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;3;3;2;1;7;0;0;0;0
16.06.2024;01:55;A 94;1;1;1;0;0;1;2;0;0;0;0;14;21;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;8;4;3;0;12;0;0;0;0
16.06.2024;01:54;A 94;1;1;6;0;0;0;0;1;2;0;0;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;0;0;1;1;0;0;0;0
16.06.2024;01:53;A 94;1;6;23;3;5;3;7;2;6;0;0;4;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;6;3;3;2;40;1;25;0;0
16.06.2024;01:52;A 94;1;0;0;1;8;3;12;2;1;0;0;2;6;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;15;4;4
16.06.2024;01:51;A 94;1;0;0;0;0;0;4;1;6;0;0;4;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;4;4;3;0;0;0;0;0;0
16.06.2024;01:50;A 94;1;1;9;2;7;2;3;2;4;0;0;8;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;1;0;1;15;1;11;0;0
16.06.2024;01:49;A 94;1;1;1;0;0;2;4;2;1;0;0;8;10;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;4;0;0;0;0;0;0;6;5
16.06.2024;01:48;A 94;1;2;8;0;0;0;0;0;0;0;0;2;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;1;10;0;0;1;9
16.06.2024;01:47;A 94;1;0;0;0;0;0;8;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;2;2;0;0;0;0;0;0
16.06.2024;01:46;A 94;1;1;13;2;5;4;9;1;4;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;4;1;2;0;0
16.06.2024;01:45;A 94;1;1;14;0;0;5;10;0;0;0;0;0;0;3;3;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;1;1;3;0;0;0;0
16.06.2024;01:44;A 94;1;2;10;2;7;2;5;2;4;0;0;4;5;0;0;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;2;2;0;0;1;2;1;9;9;10
