Datum;Uhrzeit;Bezeichnung;Intervall;D20Z;D20B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;D53_1Z;D53_1B;D53_2Z;D53_2B;D54Z;D54B;V55Z;V55B;V56Z;V56B;D80Z;D80B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;V117Z;V117B;V118Z;V118B;TF31Z;TF31B;TF31aZ;TF31aB;TBS31Z;TBS31B;TBS31aZ;TBS31aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;TF38Z;TF38B;TF38aZ;TF38aB;TBS38Z;TBS38B;TBS38aZ;TBS38aB
06.10.2024;02:00;A 49;1;0;0;0;0;2;2;0;0;0;0;3;4;0;0;0;0;0;0;1;0;3;4;0;0;1;0;1;2;0;0;3;17;0;0;2;11;0;0;4;19;0;0;2;12;1;2;0;0;0;0;3;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:59;A 49;1;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;24;0;0;2;43;1;8;1;15;0;0;0;0;2;2;4;7;2;7;0;0;0;0;2;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:58;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;3;0;0;2;2;0;0;2;8;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:57;A 49;1;0;0;0;0;2;2;0;0;0;0;1;31;0;0;0;0;0;0;1;31;1;2;0;0;1;0;2;64;0;0;3;35;1;7;2;6;0;0;0;0;1;0;2;1;1;8;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:56;A 49;1;0;0;0;0;2;1;0;0;0;0;1;14;0;0;0;0;0;0;1;12;1;1;0;0;0;0;1;7;0;0;0;9;0;0;1;11;0;0;0;0;1;1;2;3;1;6;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:55;A 49;1;0;0;0;0;0;0;0;0;0;0;10;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;56;0;0;3;38;1;8;3;19;0;0;3;7;4;2;4;10;3;4;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:54;A 49;1;0;0;0;0;2;2;0;0;0;0;98;34;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;54;0;0;1;7;1;5;0;21;0;0;2;10;0;0;3;4;2;11;0;0;0;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:53;A 49;1;0;0;0;0;0;0;0;0;0;0;72;26;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;34;0;0;1;13;0;0;2;16;0;0;2;5;0;0;2;10;2;7;0;0;0;0;3;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:52;A 49;1;0;0;0;0;0;0;0;0;0;0;22;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;5;0;0;1;15;0;0;1;8;0;0;1;8;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.10.2024;01:51;A 49;1;0;0;0;0;1;0;0;0;0;0;13;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;11;0;0;2;4;0;0;2;2;0;0;2;8;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
