Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
08.03.2025;01:00;A146;1;0;0;0;0;0;0;1;1;0;4;0;0;0;0;0;0;0;0;0;0;1;26;1;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:59;A146;1;2;2;2;8;3;3;0;0;2;3;2;3;1;0;1;3;1;0;0;0;1;6;3;1;2;10;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:58;A146;1;1;1;1;4;3;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;12;2;2;1;9;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:57;A146;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;5;15;2;2;2;17;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:56;A146;1;1;1;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;3;2;12;3;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:55;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;45;1;0;1;44;0;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:54;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;5;1;0;0;0;0;0;1;0;1;7;2;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:53;A146;1;2;2;3;10;4;7;0;0;1;7;0;0;0;0;0;0;0;0;0;0;4;19;4;4;4;23;4;23;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:52;A146;1;2;1;2;7;4;5;2;2;2;9;4;5;0;0;0;0;0;0;0;0;1;3;1;1;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:51;A146;1;1;0;0;0;0;0;1;1;2;7;2;3;1;0;2;3;0;0;0;0;1;3;1;1;2;6;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:50;A146;1;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;4;11;4;5;2;29;2;23;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:49;A146;1;1;31;2;6;3;5;0;0;2;5;2;2;2;1;2;6;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:48;A146;1;2;3;2;9;4;5;1;0;2;4;2;2;1;0;1;3;1;11;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:47;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;27;2;1;2;8;3;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:46;A146;1;0;11;0;0;0;0;2;1;3;6;4;5;1;0;1;2;0;0;0;0;3;11;3;2;3;8;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:45;A146;1;1;11;1;8;3;3;1;0;1;2;2;2;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
08.03.2025;00:44;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;1;6;1;2;1;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
