Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;V32Z;V32B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;V85Z;V85B;V86Z;V86B;TS55Z;TS55B;TF32Z;TF32B;TF33Z;TF33B;TF35Z;TF35B;TF38Z;TF38B;TF39Z;TF39B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS39Z;TBS39B;TF32aZ;TF32aB;TF33aZ;TF33aB;TF35aZ;TF35aB;TF38aZ;TF38aB;TF39aZ;TF39aB;TBS32aZ;TBS32aB;TBS33aZ;TBS33aB;TBS35aZ;TBS35aB;TBS38aZ;TBS38aB;TBS39aZ;TBS39aB
08.03.2025;01:00;A 21;1;2;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:59;A 21;1;2;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:58;A 21;1;4;3;3;12;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:57;A 21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:56;A 21;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:55;A 21;1;1;0;1;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;2;1;0;0;0;1;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:54;A 21;1;2;1;2;3;1;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:53;A 21;1;1;0;2;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:52;A 21;1;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;1;32;0;0;1;13;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:51;A 21;1;0;0;0;0;0;0;0;0;0;23;0;2;0;0;0;0;0;0;2;4;1;1;0;0;2;11;3;24;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2025;00:50;A 21;1;0;0;0;0;0;0;0;0;1;2;2;2;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
