Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
23.12.2024;21:54;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:53;A 61;1;5;2;3;2;3;2;3;12;2;1;2;1;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:52;A 61;1;3;2;3;3;4;4;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:51;A 61;1;1;0;1;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:50;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:49;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:48;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:47;A 61;1;0;0;1;0;1;0;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:46;A 61;1;1;0;2;1;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:45;A 61;1;2;1;4;3;5;6;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:44;A 61;1;3;1;4;3;4;4;3;27;2;0;2;1;2;1;4;9;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:43;A 61;1;0;0;0;0;0;0;0;0;0;0;2;1;2;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:42;A 61;1;3;1;3;2;3;3;2;17;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:41;A 61;1;1;0;1;0;1;0;1;6;0;0;1;0;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:40;A 61;1;4;2;4;4;4;4;3;34;1;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:39;A 61;1;3;3;4;18;4;4;3;47;1;0;1;0;1;0;1;4;0;0;0;0;0;0;1;1;0;0;0;0
23.12.2024;21:38;A 61;1;2;0;2;1;2;1;2;11;1;0;1;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:37;A 61;1;2;1;2;3;2;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:36;A 61;1;2;1;2;2;2;2;2;16;1;0;3;3;3;3;2;15;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:35;A 61;1;0;0;0;0;1;1;1;1;2;0;4;4;4;4;2;22;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:34;A 61;1;1;0;1;0;1;0;1;5;0;0;1;0;1;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:33;A 61;1;1;0;2;1;2;1;2;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:32;A 61;1;3;4;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:31;A 61;1;1;0;2;1;2;1;2;5;0;0;2;2;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:30;A 61;1;0;0;0;0;0;0;0;0;1;0;4;4;4;4;3;19;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:29;A 61;1;0;0;1;1;1;1;1;9;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:28;A 61;1;2;3;1;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:27;A 61;1;2;1;1;1;2;3;3;15;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:26;A 61;1;0;0;0;0;0;0;0;0;2;0;3;3;1;1;1;14;0;0;0;0;1;1;0;0;0;0;0;0
23.12.2024;21:25;A 61;1;1;1;0;0;0;0;0;0;1;0;2;2;4;4;4;18;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:24;A 61;1;0;0;0;0;0;0;0;0;1;0;2;1;3;3;2;13;0;0;0;0;1;1;0;0;0;0;0;0
23.12.2024;21:23;A 61;1;2;4;1;1;0;0;1;7;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:22;A 61;1;1;1;1;0;2;2;1;4;28;4;3;3;1;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:21;A 61;1;2;3;2;1;2;2;2;12;1;0;1;1;3;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:20;A 61;1;0;0;0;0;0;0;0;0;2;0;1;0;1;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:19;A 61;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:18;A 61;1;2;0;3;2;2;2;2;15;6;0;2;1;2;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:17;A 61;1;1;0;1;0;1;1;0;4;2;0;2;2;2;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:16;A 61;1;5;5;4;3;4;4;4;33;6;1;4;7;2;2;4;24;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:14;A 61;1;2;0;2;1;3;3;3;19;2;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:13;A 61;1;0;0;0;0;0;0;0;0;3;0;1;1;1;0;2;10;0;0;0;0;1;1;0;0;0;0;0;0
23.12.2024;21:09;A 61;1;2;0;3;2;3;3;3;27;9;2;2;1;2;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:08;A 61;1;2;1;2;1;2;2;1;14;16;4;2;2;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:07;A 61;1;2;1;2;2;2;2;1;14;2;2;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:06;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:05;A 61;1;0;0;1;0;1;0;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:04;A 61;1;0;0;2;1;2;2;2;15;2;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:03;A 61;1;2;1;3;2;3;3;4;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:02;A 61;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:01;A 61;1;2;0;5;5;5;6;3;33;7;1;2;2;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;21:00;A 61;1;1;0;1;0;1;1;1;6;4;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:59;A 61;1;2;1;3;3;3;3;1;16;17;3;2;2;2;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:58;A 61;1;1;6;1;0;1;1;1;7;12;2;4;3;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:57;A 61;1;1;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:56;A 61;1;1;0;1;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:55;A 61;1;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:54;A 61;1;3;3;3;3;3;4;1;21;1;0;2;2;2;2;5;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:53;A 61;1;0;0;0;0;0;0;0;0;1;0;6;6;6;7;4;32;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:52;A 61;1;2;1;2;1;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:51;A 61;1;1;0;2;1;2;1;3;12;1;0;3;2;3;2;4;16;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:50;A 61;1;2;1;2;1;2;2;1;10;3;0;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:49;A 61;1;2;0;3;3;3;3;2;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:48;A 61;1;0;0;0;0;0;0;0;0;6;1;4;4;4;4;1;21;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:47;A 61;1;5;5;6;11;3;5;2;38;3;1;3;2;1;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:46;A 61;1;1;0;1;1;4;5;2;12;3;0;1;1;3;3;3;12;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:45;A 61;1;4;2;3;2;3;4;3;27;6;1;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:44;A 61;1;0;0;0;0;0;0;0;0;1;0;3;3;3;3;1;19;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:43;A 61;1;0;0;2;1;1;1;2;9;5;0;2;1;2;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:42;A 61;1;0;0;1;0;1;0;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:41;A 61;1;1;5;1;1;1;1;1;9;1;1;2;3;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:40;A 61;1;0;0;0;0;0;0;0;0;0;0;5;4;6;6;4;23;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:39;A 61;1;3;6;2;2;2;3;3;17;1;0;2;2;2;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:38;A 61;1;2;1;1;0;1;1;1;8;0;0;5;4;4;3;1;19;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:37;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:36;A 61;1;4;6;0;0;0;0;0;0;4;2;5;8;4;4;3;25;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:35;A 61;1;3;1;3;2;2;2;3;19;1;0;3;2;4;4;3;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:34;A 61;1;2;0;4;3;5;6;2;22;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:33;A 61;1;1;1;0;0;0;0;0;0;0;0;2;2;4;4;3;18;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:32;A 61;1;4;1;4;3;3;2;2;23;0;0;1;1;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:31;A 61;1;4;3;5;5;6;7;3;35;1;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:30;A 61;1;2;1;2;2;3;3;2;17;1;0;6;6;5;5;5;35;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:29;A 61;1;1;0;1;0;1;0;1;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:28;A 61;1;1;0;1;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:27;A 61;1;6;2;7;7;7;8;4;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:26;A 61;1;3;5;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:25;A 61;1;2;1;3;3;3;4;2;26;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:24;A 61;1;1;0;1;1;1;1;1;7;1;0;5;4;6;5;5;28;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:23;A 61;1;2;5;1;0;0;0;0;4;4;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:22;A 61;1;2;2;3;3;3;3;2;13;6;2;2;2;2;2;3;16;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:21;A 61;1;2;1;2;1;1;1;2;16;4;0;2;2;2;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:20;A 61;1;1;0;1;0;2;2;2;6;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:19;A 61;1;1;0;1;1;1;1;1;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:18;A 61;1;0;0;0;0;0;0;0;0;4;1;3;2;1;1;2;15;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:17;A 61;1;1;0;1;0;1;1;2;7;3;1;4;4;3;2;1;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:16;A 61;1;1;0;1;0;1;1;3;4;1;0;3;3;5;5;4;23;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:15;A 61;1;1;0;3;2;3;3;2;15;1;0;1;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:14;A 61;1;2;0;3;3;3;3;3;27;7;1;1;1;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:13;A 61;1;1;0;2;2;2;2;2;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:12;A 61;1;2;1;2;2;2;2;3;12;11;1;3;3;3;4;1;12;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:11;A 61;1;4;2;3;3;2;2;1;13;1;0;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:10;A 61;1;2;1;4;2;4;4;3;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:09;A 61;1;2;1;2;2;2;2;3;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:08;A 61;1;0;0;0;0;0;0;0;0;6;1;5;5;5;6;3;21;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:07;A 61;1;2;0;2;1;2;1;2;11;3;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:06;A 61;1;1;1;2;1;2;1;2;7;8;1;5;5;5;5;1;22;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:05;A 61;1;3;1;3;2;3;2;3;20;4;1;7;7;6;7;1;27;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:04;A 61;1;2;1;2;1;2;3;1;6;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:03;A 61;1;2;1;5;4;5;6;3;37;1;0;3;2;2;2;5;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:02;A 61;1;5;3;5;5;5;6;3;30;1;0;2;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:01;A 61;1;2;1;2;1;1;1;3;12;0;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;20:00;A 61;1;0;0;2;1;3;2;3;13;0;0;2;1;3;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:59;A 61;1;3;2;5;5;4;5;5;33;7;1;3;3;3;3;5;17;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:58;A 61;1;1;0;1;1;1;1;1;12;3;1;3;3;3;3;1;16;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:57;A 61;1;3;2;5;5;4;6;2;36;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
23.12.2024;19:56;A 61;1;6;3;7;7;9;10;4;42;4;2;6;7;6;6;5;35;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:55;A 61;1;1;0;2;1;2;1;2;12;0;0;2;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:54;A 61;1;1;0;2;1;2;2;3;15;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:53;A 61;1;2;1;3;2;3;3;2;23;0;0;2;1;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:52;A 61;1;3;1;3;2;3;2;4;11;1;0;1;0;1;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:51;A 61;1;2;0;3;2;1;1;1;6;1;0;2;2;3;3;3;18;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:50;A 61;1;2;0;2;1;3;3;2;13;1;0;2;2;2;2;4;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:49;A 61;1;0;0;0;0;1;0;1;3;0;0;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:48;A 61;1;0;0;1;0;1;1;1;7;0;0;2;1;2;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:47;A 61;1;2;0;2;1;2;2;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:46;A 61;1;5;2;5;5;5;5;3;30;3;1;2;2;1;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:45;A 61;1;0;0;1;2;1;1;1;11;1;0;2;2;3;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:44;A 61;1;5;3;5;5;5;5;3;27;1;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:43;A 61;1;2;1;2;1;2;2;2;14;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:42;A 61;1;0;0;1;0;0;0;0;0;1;0;3;2;3;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:41;A 61;1;4;5;5;20;5;5;5;46;1;0;3;13;2;2;4;20;0;0;0;0;1;1;1;1;0;0;0;0
23.12.2024;19:40;A 61;1;4;2;6;5;5;5;3;35;0;0;2;1;3;4;2;19;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:39;A 61;1;3;5;2;2;3;3;2;20;3;1;2;1;2;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:38;A 61;1;3;1;3;2;3;2;3;17;0;0;1;1;1;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:37;A 61;1;3;1;4;4;4;4;3;25;0;0;2;2;1;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:36;A 61;1;5;3;3;3;3;3;4;17;2;0;3;2;3;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:35;A 61;1;1;0;4;5;5;6;2;20;1;0;2;2;3;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:34;A 61;1;1;0;2;1;1;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:33;A 61;1;2;0;1;0;2;2;3;5;0;0;3;3;3;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:32;A 61;1;3;1;5;4;5;5;3;31;1;0;1;1;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:31;A 61;1;5;3;7;7;6;7;3;28;0;0;2;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:30;A 61;1;0;0;0;0;1;1;1;3;0;0;1;0;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:29;A 61;1;4;2;4;3;2;2;1;20;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:28;A 61;1;5;4;5;24;7;9;3;57;1;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:27;A 61;1;3;2;2;2;1;1;1;10;1;1;3;2;2;1;3;13;0;0;0;0;1;1;1;1;0;0;0;0
23.12.2024;19:26;A 61;1;1;0;1;0;2;3;2;10;1;0;3;10;3;3;6;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:25;A 61;1;6;3;7;7;7;8;4;41;1;0;2;1;3;2;3;15;1;3;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:24;A 61;1;1;0;3;2;3;3;4;20;0;0;2;2;2;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:23;A 61;1;4;4;3;3;4;5;2;18;1;0;3;3;3;3;2;16;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:22;A 61;1;1;0;1;1;1;1;2;8;1;0;4;4;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:21;A 61;1;2;4;1;1;1;1;1;9;0;0;2;3;5;6;2;17;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:20;A 61;1;4;5;5;6;4;6;4;34;1;0;3;3;5;6;3;19;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:19;A 61;1;3;1;3;2;3;2;3;16;0;0;1;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:18;A 61;1;3;2;3;2;3;3;2;16;1;0;7;7;7;7;3;38;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:17;A 61;1;4;2;5;5;5;6;3;32;0;0;2;2;2;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:16;A 61;1;2;0;2;2;2;2;2;15;0;0;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:15;A 61;1;1;0;3;2;3;3;2;20;0;0;4;3;4;4;4;18;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:14;A 61;1;3;2;2;2;2;3;2;20;1;0;3;3;3;3;1;12;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:13;A 61;1;2;2;3;2;2;2;3;22;2;1;4;3;3;3;2;18;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:12;A 61;1;1;0;1;1;1;1;1;2;0;0;3;3;3;3;3;21;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:11;A 61;1;3;2;3;2;3;4;4;28;1;0;2;1;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:10;A 61;1;5;3;6;6;5;6;4;31;1;0;3;3;3;3;2;17;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:09;A 61;1;4;7;3;5;4;4;3;34;1;0;3;3;2;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:08;A 61;1;0;0;0;0;1;0;0;0;1;0;6;7;5;5;5;34;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:07;A 61;1;5;2;4;3;4;4;2;25;0;0;2;1;2;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:06;A 61;1;4;9;1;0;1;1;1;7;3;1;2;3;2;2;4;15;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:05;A 61;1;4;6;3;3;4;6;1;24;1;0;5;6;3;3;3;22;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:04;A 61;1;2;5;2;2;2;2;2;14;2;1;3;3;6;8;2;33;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:03;A 61;1;0;0;0;0;1;0;0;0;1;0;2;1;2;1;3;12;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:02;A 61;1;3;2;3;3;3;3;2;20;0;0;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:01;A 61;1;6;3;4;4;4;4;2;22;1;0;4;5;2;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;19:00;A 61;1;4;2;5;5;5;5;5;31;4;1;6;7;8;8;2;40;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:59;A 61;1;2;1;2;2;2;2;2;14;0;0;1;0;1;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:58;A 61;1;3;3;2;1;2;1;1;7;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:57;A 61;1;3;2;2;1;2;2;2;13;1;3;2;27;2;2;4;18;0;0;0;0;0;0;1;1;0;0;0;0
23.12.2024;18:56;A 61;1;0;0;2;1;2;2;1;10;0;0;5;5;5;5;5;31;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:55;A 61;1;2;4;2;1;2;2;3;13;2;0;2;2;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:54;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;3;3;3;9;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:53;A 61;1;2;1;3;5;4;3;2;29;1;0;5;4;4;4;6;32;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:52;A 61;1;4;2;4;3;4;4;3;29;0;0;0;0;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:51;A 61;1;4;5;4;4;3;4;1;18;1;0;3;3;3;3;7;14;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:50;A 61;1;2;3;2;1;3;3;3;19;1;0;2;2;2;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:49;A 61;1;3;2;3;3;2;2;2;17;1;0;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:48;A 61;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:47;A 61;1;4;3;4;3;5;4;4;23;1;1;5;7;5;5;4;22;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:46;A 61;1;3;4;6;5;6;6;4;32;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:45;A 61;1;2;4;1;0;0;0;0;0;1;0;5;6;5;5;4;28;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:44;A 61;1;2;0;4;4;5;5;3;17;2;0;2;2;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
23.12.2024;18:43;A 61;1;3;2;5;26;5;5;4;55;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
23.12.2024;18:42;A 61;1;2;5;2;2;1;2;2;14;13;2;6;6;6;6;6;28;0;0;0;0;0;0;0;0;0;0;0;0
