Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V111Z;V111B;D12Z;D12B;V121Z;V121B;D21Z;D21B;V21_2Z;V21_2B;V211Z;V211B;D23Z;D23B;D22Z;D22B;V221Z;V221B;D31Z;D31B;V31_2Z;V31_2B;V311Z;V311B;D32Z;D32B;V321Z;V321B;D41Z;D41B;V411Z;V411B;D43Z;D43B;D42Z;D42B;V421Z;V421B;D44Z;D44B;T1_T2Z;T1_T2B;TB1_TB2Z;TB1_TB2B;T3_T4Z;T3_T4B;TB3_TB4Z;TB3_TB4B;T5_T6Z;T5_T6B;TB5_TB6Z;TB5_TB6B;T7_T8Z;T7_T8B;TB7_TB8Z;TB7_TB8B;VR110Z;VR110B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB;V5_IOZ;V5_IOB;V6_IOZ;V6_IOB;V7_IOZ;V7_IOB
12.01.2025;00:40;A 33;1;0;0;0;0;1;73;0;0;1;6;1;1;1;4;1;1;0;100;0;0;1;2;0;0;0;0;0;0;1;0;3;69;4;8;3;32;1;4;1;3;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:39;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;10;0;32;0;0;1;9;0;0;0;0;0;0;1;0;1;1;1;19;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:38;A 33;1;0;0;0;0;1;16;1;4;0;0;1;42;2;8;1;1;0;100;0;0;1;64;0;0;0;0;1;3;0;0;1;54;2;1;1;6;1;42;1;1;1;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:37;A 33;1;1;40;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;100;2;7;3;46;0;0;0;0;2;4;1;6;2;32;2;4;2;20;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:36;A 33;1;1;9;0;0;1;11;1;10;0;0;1;12;1;18;1;1;0;100;0;0;2;29;0;0;0;0;3;12;0;0;0;0;0;0;0;0;1;62;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:35;A 33;1;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;11;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:34;A 33;1;1;4;2;3;1;13;0;2;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;30;3;6;3;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:33;A 33;1;0;0;0;0;1;43;2;9;0;0;0;0;0;0;0;0;0;100;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:32;A 33;1;0;0;0;0;2;14;0;0;0;0;1;1;1;6;1;1;0;100;0;0;2;35;0;0;1;0;1;2;0;0;0;0;0;0;0;0;1;53;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:31;A 33;1;0;0;0;0;1;49;1;3;0;0;1;0;1;4;1;0;0;100;0;0;1;24;0;0;0;0;1;13;0;0;1;9;1;0;1;7;1;20;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:30;A 33;1;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;100;1;12;1;71;0;0;0;0;0;1;0;0;1;36;2;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:29;A 33;1;1;30;1;5;0;0;0;0;0;0;1;1;1;5;1;1;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;18;2;13;2;11;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:28;A 33;1;1;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;68;0;0;0;0;3;5;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:27;A 33;1;1;31;1;2;1;25;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;4;0;0;0;0;1;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:26;A 33;1;0;0;0;0;1;43;1;4;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;32;2;4;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:25;A 33;1;2;2;0;0;6;30;4;18;0;0;0;0;0;0;0;0;0;100;0;0;3;2;0;0;0;0;3;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:24;A 33;1;0;0;0;0;1;65;1;5;0;0;0;0;0;0;0;0;0;100;0;0;1;54;0;0;0;0;2;4;0;0;1;1;1;1;3;7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:23;A 33;1;0;58;0;0;0;0;0;0;1;3;1;4;1;5;1;1;0;100;0;0;1;7;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:22;A 33;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;2;0;0;1;26;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:21;A 33;1;0;0;0;0;1;3;0;0;0;0;2;3;0;0;0;0;0;100;0;0;2;46;0;0;0;0;3;35;0;0;0;0;1;13;1;7;1;17;1;12;2;17;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:20;A 33;1;0;0;0;0;0;0;0;0;1;6;1;1;0;0;1;0;0;100;0;0;0;40;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:19;A 33;1;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;0;0;100;0;0;1;23;0;0;0;0;1;3;0;0;1;5;2;3;3;10;1;3;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:18;A 33;1;0;0;0;0;0;0;0;0;2;3;1;30;1;3;2;1;0;100;1;2;0;20;0;0;0;0;0;0;2;5;1;39;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:17;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;60;0;0;0;0;2;7;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:16;A 33;1;0;0;0;0;5;26;0;31;0;0;1;1;1;5;1;0;0;100;1;10;0;17;0;0;0;0;0;0;0;0;2;10;2;27;2;30;2;5;1;6;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:15;A 33;1;1;1;2;2;1;21;1;33;0;0;0;0;0;0;0;0;0;100;0;5;1;67;0;0;0;0;2;3;1;0;0;0;1;1;1;3;1;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:14;A 33;1;0;0;0;0;1;2;0;0;0;0;1;0;1;6;1;0;0;100;1;49;2;15;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:13;A 33;1;0;0;0;0;2;4;1;11;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;3;52;3;5;5;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:12;A 33;1;0;1;0;0;2;45;3;20;0;0;0;0;0;0;0;0;0;100;2;17;0;0;0;0;0;0;0;0;0;0;1;27;1;1;1;6;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:11;A 33;1;1;25;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:10;A 33;1;0;11;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;100;0;0;3;39;0;0;0;0;3;9;0;0;0;0;1;0;1;1;1;54;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:09;A 33;1;2;64;5;16;1;21;1;8;0;0;1;3;1;2;2;1;0;100;1;13;1;52;0;0;0;0;3;11;1;5;1;23;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:08;A 33;1;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;1;2;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:07;A 33;1;1;2;1;1;0;0;0;0;0;0;2;30;3;31;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;2;5;13;2;41;1;2;1;3;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:06;A 33;1;2;2;0;0;2;22;1;3;0;0;0;0;0;0;0;0;0;100;0;0;0;17;0;0;0;0;0;0;0;0;1;44;0;0;0;1;1;15;1;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:05;A 33;1;0;0;0;0;1;67;1;17;0;0;0;0;0;0;0;0;0;100;0;0;2;69;0;0;0;0;3;17;1;5;1;13;2;2;2;11;0;51;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:04;A 33;1;0;0;0;0;1;34;1;5;0;0;2;29;3;10;1;2;0;100;0;0;1;47;0;0;0;0;2;1;0;0;0;0;1;0;1;1;2;50;2;3;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:03;A 33;1;1;48;1;5;2;43;2;12;0;0;0;0;0;0;1;0;0;100;0;0;2;3;0;0;0;0;3;6;0;0;1;0;1;1;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:02;A 33;1;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;20;0;0;0;0;2;3;0;0;1;3;2;1;1;7;1;2;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:01;A 33;1;0;0;0;0;1;28;1;3;0;0;1;0;0;0;1;0;0;100;0;0;1;38;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2025;00:00;A 33;1;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;35;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:59;A 33;1;0;0;0;0;1;60;1;6;0;0;0;0;0;0;0;0;0;100;2;11;1;24;0;0;0;0;1;2;0;0;1;19;0;0;0;11;1;57;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:58;A 33;1;1;1;1;5;1;26;1;13;0;0;2;2;1;5;2;2;0;100;2;7;1;1;0;0;0;0;1;1;0;0;1;37;2;4;2;16;1;15;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:57;A 33;1;1;1;0;0;2;57;1;4;0;0;2;3;3;11;3;3;0;100;3;7;1;67;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:56;A 33;1;0;0;2;3;1;20;2;9;0;0;1;0;2;8;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:55;A 33;1;1;1;2;6;3;27;1;4;0;0;0;0;0;0;0;0;0;100;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:54;A 33;1;0;0;0;0;1;47;2;22;0;0;0;0;0;0;0;0;0;100;0;0;2;27;0;0;0;0;2;14;0;0;2;64;1;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:53;A 33;1;2;36;1;44;4;25;1;8;0;0;1;35;1;6;0;0;0;100;0;0;1;66;0;0;0;0;1;1;0;0;2;13;3;5;3;9;0;17;1;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:52;A 33;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;1;40;0;0;0;0;1;4;0;0;1;20;1;6;1;3;1;47;1;7;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:51;A 33;1;0;0;0;0;1;59;1;4;0;0;1;3;0;3;0;0;0;100;0;0;1;36;0;0;0;0;1;2;0;0;1;12;1;0;0;24;1;65;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:50;A 33;1;0;0;0;0;2;51;1;12;0;0;0;0;1;2;1;1;0;100;0;0;3;48;0;0;0;0;2;9;0;0;1;48;3;15;3;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:49;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;7;38;0;0;0;0;1;60;0;0;0;10;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:48;A 33;1;2;2;1;1;4;30;2;25;0;0;1;24;1;7;1;1;0;100;0;0;1;15;0;0;0;0;1;6;0;0;1;46;2;2;1;5;1;50;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:47;A 33;1;0;0;1;0;1;1;0;0;0;0;0;9;0;0;0;0;0;100;0;0;1;11;0;0;0;0;1;2;0;0;2;21;0;17;0;25;2;24;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:46;A 33;1;1;3;0;0;2;12;2;4;1;1;3;1;1;3;2;1;0;100;0;0;2;56;0;0;0;0;1;11;0;0;2;60;3;21;2;42;1;68;2;5;1;5;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:45;A 33;1;0;0;1;31;1;52;1;10;0;0;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;1;80;0;0;1;25;2;3;2;12;1;69;1;1;1;1;0;0;0;0;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:44;A 33;1;0;0;1;65;2;54;4;10;0;0;1;0;0;0;1;0;0;100;0;0;2;48;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:43;A 33;1;3;8;5;9;3;50;2;3;0;0;1;1;0;2;0;0;0;100;0;0;4;37;0;0;0;0;0;100;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2025;23:42;A 33;1;0;0;0;0;1;1;1;5;0;0;1;0;1;3;2;2;0;100;0;0;0;24;0;0;0;0;2;47;0;0;3;21;3;7;2;23;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
