Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
12.01.2025;01:00;A 24;1;1;1;1;0;2;6;1;6;1;0;2;1;2;6;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:59;A 24;1;1;18;0;0;1;7;0;0;2;1;1;3;2;10;1;7;1;23;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:58;A 24;1;1;0;0;0;2;5;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:57;A 24;1;1;2;0;0;1;8;0;0;0;0;1;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:56;A 24;1;1;0;1;0;1;5;3;2;1;1;2;2;1;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:55;A 24;1;1;1;1;1;2;8;3;5;1;1;2;1;1;6;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:54;A 24;1;2;32;0;0;4;12;0;0;1;17;1;2;2;9;1;8;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:53;A 24;1;2;1;0;0;5;12;0;0;1;1;1;0;3;5;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:52;A 24;1;2;2;0;0;1;11;0;0;2;20;2;16;1;10;2;8;0;0;2;23;0;0;1;31;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:51;A 24;1;1;0;1;26;2;1;1;8;0;0;2;1;1;2;2;4;1;4;0;24;2;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:50;A 24;1;1;0;0;0;1;6;0;0;2;1;2;1;3;13;1;4;0;0;1;7;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:49;A 24;1;0;0;1;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;19;0;0;2;9;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:48;A 24;1;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;22;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:47;A 24;1;1;1;1;0;2;8;2;4;2;1;4;7;4;10;1;30;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:46;A 24;1;3;3;1;0;5;14;2;3;1;1;0;0;0;5;0;0;2;17;1;20;2;12;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:45;A 24;1;1;1;0;0;1;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:44;A 24;1;1;1;0;0;2;7;0;0;1;1;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:43;A 24;1;1;0;1;0;2;5;1;4;1;1;2;2;2;8;1;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
12.01.2025;00:42;A 24;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;34;1;5;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
