Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
09.11.2024;01:00;A146;1;2;2;1;3;2;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;3;11;1;4;0;20;0;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:59;A146;1;0;0;1;4;2;2;1;0;3;5;0;0;1;0;1;5;0;0;0;0;2;7;2;2;1;15;1;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:58;A146;1;0;0;0;0;0;0;3;1;0;0;0;0;2;3;2;10;2;2;0;0;1;58;3;3;2;24;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:57;A146;1;2;2;2;7;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;1;0;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:56;A146;1;0;0;1;4;2;3;2;1;2;6;4;5;0;0;0;0;1;5;0;0;0;0;1;1;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:55;A146;1;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;2;8;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:54;A146;1;0;0;0;0;1;0;2;1;2;6;4;5;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:53;A146;1;0;0;0;0;0;0;1;0;4;8;2;3;2;2;2;13;0;0;0;0;3;34;3;3;3;29;3;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:52;A146;1;1;0;1;3;2;2;2;3;2;14;4;6;0;0;0;0;0;0;0;0;2;29;2;1;2;16;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.11.2024;00:51;A146;1;1;1;1;4;2;2;0;0;0;0;0;0;1;2;1;8;0;0;0;0;2;13;2;2;1;17;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
