Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V14Z;V14B;V15Z;V15B;V16Z;V16B;V34Z;V34B;V35Z;V35B;V36Z;V36B;T35Z;T35B;T36Z;T36B;T41Z;T41B;T42Z;T42B;V53_A4/M4_1132Z;V53_A4/M4_1132B;V53_A4/M5_entfXZ;V53_A4/M5_entfXB;H53_M1_1133Z;H53_M1_1133B;A53_M2_1134Z;A53_M2_1134B;V57_A7/M5_770Z;V57_A7/M5_770B;H57_M3_1128Z;H57_M3_1128B;A57_M4_1129Z;A57_M4_1129B;FWZ;FWB;V10Z;V10B
09.11.2024;01:00;A  3;1;0;0;0;0;0;0;0;42;3;7;3;13;1;5;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:59;A  3;1;0;0;0;0;0;0;2;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
09.11.2024;00:58;A  3;1;0;0;1;44;1;8;0;0;1;1;1;24;0;0;0;0;0;0;1;5;2;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:57;A  3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:56;A  3;1;2;17;1;3;1;22;0;0;1;2;0;0;0;0;1;51;0;0;1;7;1;5;2;43;0;0;1;11;1;2;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:55;A  3;1;1;2;0;0;0;0;0;0;3;7;1;1;0;0;2;2;0;0;0;0;0;0;0;48;0;0;1;3;0;0;2;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:54;A  3;1;0;53;0;0;0;0;0;0;2;2;0;18;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:53;A  3;1;2;27;0;0;0;0;0;0;1;3;1;45;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:52;A  3;1;1;47;0;0;0;0;2;6;1;1;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;2;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;1;20
09.11.2024;00:51;A  3;1;0;0;1;1;0;0;0;0;3;6;0;93;0;0;0;0;0;9;1;3;0;0;0;0;2;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;69
09.11.2024;00:50;A  3;1;0;0;0;0;0;0;0;0;1;1;3;64;0;0;0;0;1;55;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:49;A  3;1;1;34;0;0;0;0;0;0;5;4;2;64;0;0;0;0;0;0;4;12;0;2;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:48;A  3;1;0;0;0;0;0;0;0;0;0;0;1;44;1;1;0;0;0;0;0;0;2;16;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:47;A  3;1;1;1;1;1;0;0;0;0;0;0;1;83;0;0;0;0;0;0;1;5;0;0;0;23;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:46;A  3;1;1;16;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;5;3;16;1;79;0;0;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:45;A  3;1;2;52;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;15;1;5;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:44;A  3;1;0;0;0;0;0;0;2;57;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;23
09.11.2024;00:43;A  3;1;0;0;1;1;1;1;1;1;1;1;0;0;1;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;1;2;0;0;1;1
09.11.2024;00:42;A  3;1;0;0;1;1;0;0;0;0;2;3;1;34;0;0;1;73;0;0;3;8;0;0;1;20;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
09.11.2024;00:41;A  3;1;0;80;0;0;1;74;0;0;2;2;1;39;0;0;1;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;1;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
09.11.2024;00:40;A  3;1;1;36;0;0;0;0;1;3;0;0;0;0;0;0;2;3;0;0;1;3;0;0;0;0;1;2;1;3;1;2;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;5
09.11.2024;00:39;A  3;1;0;0;0;0;0;0;0;13;4;5;0;0;1;1;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:38;A  3;1;0;0;1;1;0;0;1;51;1;1;0;0;0;0;1;1;0;0;2;1;2;2;0;0;1;2;0;0;0;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
09.11.2024;00:37;A  3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;3;1;4;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;00:36;A  3;1;1;1;1;1;2;81;1;5;0;0;0;0;1;1;2;2;1;39;0;0;0;0;0;0;0;0;2;5;1;2;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4
09.11.2024;00:35;A  3;1;0;0;0;0;1;24;1;2;1;0;2;38;1;1;0;0;1;47;1;8;1;7;0;0;1;1;0;0;0;0;1;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
09.11.2024;00:34;A  3;1;1;85;0;94;0;0;1;3;2;2;0;46;1;28;0;95;0;0;0;0;1;5;0;0;0;0;1;3;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;1;89
09.11.2024;00:33;A  3;1;1;36;2;52;0;0;0;0;3;6;2;45;0;0;1;2;1;1;4;6;0;0;0;0;0;0;0;0;2;10;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20
