Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
09.11.2024;01:00;A 94;1;0;0;0;0;6;13;1;2;0;0;6;8;0;0;1;5;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;3;6;2;4;0;0;0;0;3;3
09.11.2024;00:59;A 94;1;0;0;0;0;2;4;3;13;0;0;4;5;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;1;2;2;1;1;0;0;0;0;0;0
09.11.2024;00:58;A 94;1;3;10;0;0;2;10;0;0;0;0;3;8;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;1;1;1;5;0;0;1;9
09.11.2024;00:57;A 94;1;0;0;0;0;3;8;1;3;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;2;1;0;0;0;0;0;0
09.11.2024;00:56;A 94;1;1;5;0;0;0;3;0;0;0;0;3;5;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;4;2;2;1;2;1;8;0;0
09.11.2024;00:55;A 94;1;1;1;1;7;8;23;1;3;0;0;3;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;2;1;1;0;0;0;0;0;3;3
09.11.2024;00:54;A 94;1;1;12;0;0;0;0;0;0;0;0;6;6;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;2;1;1;3;0;0;3;4
09.11.2024;00:53;A 94;1;2;12;0;0;5;7;0;0;0;0;6;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;6;0;0;1;5;0;0;0;0
09.11.2024;00:52;A 94;1;3;30;3;3;4;48;2;4;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;3;2;2;3;3;3;27;2;2;0;0
09.11.2024;00:51;A 94;1;1;4;0;0;2;6;2;2;0;0;6;7;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;4;4;0;0;1;11;0;0;3;3
