Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
09.11.2024;01:00;A 34;1;0;0;0;0;0;0;1;2;0;0;1;0;0;0;3;3;0;0;0;0;2;16;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:59;A 34;1;0;0;0;0;2;30;3;24;2;6;1;1;0;0;2;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:58;A 34;1;0;0;0;0;1;13;0;0;1;1;0;0;0;0;2;2;0;0;0;0;2;12;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:57;A 34;1;0;0;0;0;2;20;2;14;1;1;1;1;0;0;0;0;0;0;0;0;1;4;0;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:56;A 34;1;0;0;0;0;1;41;1;36;1;6;2;0;0;0;1;0;0;0;0;0;2;29;1;7;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:55;A 34;1;0;0;0;0;0;0;3;9;0;0;1;0;0;0;1;3;0;0;0;0;1;50;1;7;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:54;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;3;19;1;9;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:53;A 34;1;0;0;0;0;1;15;1;8;0;0;1;0;0;0;1;0;0;0;0;0;1;2;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:52;A 34;1;0;0;0;0;1;82;0;77;3;4;1;0;0;0;6;7;0;0;0;0;4;55;1;6;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:51;A 34;1;0;0;0;0;2;58;3;61;0;0;0;0;0;0;0;0;0;0;0;0;2;19;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:50;A 34;1;0;0;0;0;0;0;2;10;0;0;2;2;0;0;3;3;0;0;0;0;2;23;1;10;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:49;A 34;1;0;0;0;0;1;11;0;0;1;1;0;0;0;0;1;1;0;0;0;0;4;29;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:48;A 34;1;0;0;0;0;1;11;2;11;1;1;2;1;0;0;2;2;0;0;0;0;2;7;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:47;A 34;1;0;0;0;0;2;20;0;0;2;2;0;0;0;0;1;0;0;0;0;0;3;22;2;7;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:46;A 34;1;0;0;0;0;2;21;2;8;2;2;1;1;0;0;0;0;0;0;0;0;2;9;2;9;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:45;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:44;A 34;1;0;0;0;0;1;7;2;8;1;1;1;1;0;0;1;0;0;0;0;0;3;24;1;5;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:43;A 34;1;0;0;0;0;1;5;0;0;1;1;0;0;0;0;1;1;0;0;0;0;3;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
09.11.2024;00:42;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;0;0;0;0;3;9;1;13;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:41;A 34;1;0;0;0;0;3;27;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;3;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:40;A 34;1;0;0;0;0;2;10;1;8;1;1;1;1;0;0;3;3;0;0;0;0;1;16;1;12;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:39;A 34;1;0;0;0;0;3;11;2;7;2;2;2;2;0;0;4;3;0;0;0;0;6;44;1;16;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:38;A 34;1;0;0;0;0;2;12;3;19;2;2;3;3;0;0;1;0;0;0;0;0;2;8;3;32;2;1;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:37;A 34;1;0;0;0;0;0;0;2;4;0;0;1;2;0;0;3;2;0;0;0;0;4;16;1;12;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:36;A 34;1;0;0;0;0;6;24;2;2;2;2;0;0;0;0;2;2;0;0;0;0;3;21;1;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:35;A 34;1;0;0;0;0;1;9;4;12;1;1;3;3;0;0;1;0;0;0;0;0;2;18;2;12;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:34;A 34;1;0;0;0;0;1;9;0;0;1;0;0;0;0;0;3;4;0;0;0;0;2;7;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:33;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;48;2;12;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:32;A 34;1;0;0;0;0;0;0;2;6;0;0;1;1;0;0;1;1;0;0;0;0;2;12;1;47;1;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:31;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;5;28;1;4;4;3;1;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:30;A 34;1;0;0;0;0;2;11;0;0;1;1;0;0;0;0;2;2;0;0;0;0;1;4;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:29;A 34;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;44;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:28;A 34;1;0;0;0;0;1;5;1;6;0;0;1;1;0;0;0;0;0;0;0;0;3;22;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:27;A 34;1;0;0;0;0;2;13;1;12;1;1;2;1;0;0;3;2;0;0;0;0;3;27;1;7;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:26;A 34;1;0;0;0;0;2;6;1;1;1;1;0;0;0;0;1;1;0;0;0;0;3;16;3;24;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:25;A 34;1;0;0;0;0;0;0;3;13;0;0;2;3;0;0;2;1;0;0;0;0;3;8;2;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.11.2024;00:24;A 34;1;0;0;0;0;2;10;2;4;1;1;2;1;0;0;1;1;0;0;0;0;2;10;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
