Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D53Z;D53B;D57Z;D57B;H53_M1_1124Z;H53_M1_1124B;A53_M2_1126Z;A53_M2_1126B;H57_M3_1120Z;H57_M3_1120B;A57_M4_1121Z;A57_M4_1121B;H5_M5_1125Z;H5_M5_1125B;T1_T2Z;T1_T2B;T3_T4Z;T3_T4B;T5_T6Z;T5_T6B;Schluessel_S53Z;Schluessel_S53B;Schluessel_S57Z;Schluessel_S57B;D20Z;D20B;D30Z;D30B
23.04.2024;02:00;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:59;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:58;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:57;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:56;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:55;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:54;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:53;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:52;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.04.2024;01:51;A  1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
