Datum;Uhrzeit;Bezeichnung;Intervall;V51_A9/M2_510Z;V51_A9/M2_510B;H51_A135/1_492Z;H51_A135/1_492B;A51_M1_493Z;A51_M1_493B;H55_A110/M3_12XZ;H55_A110/M3_12XB;A55_M2_1290/12XZ;A55_M2_1290/12XB;MP3_SL_A110Z;MP3_SL_A110B;Anf_32Z;Anf_32B
09.08.2024;01:41;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:40;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
09.08.2024;01:39;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:38;A 74;1;0;0;1;13;0;0;0;0;0;10;0;0;0;0
09.08.2024;01:37;A 74;1;0;0;1;6;1;8;0;0;1;20;0;0;0;0
09.08.2024;01:36;A 74;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
09.08.2024;01:35;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
09.08.2024;01:34;A 74;1;0;0;0;0;1;6;0;0;3;22;0;0;0;0
09.08.2024;01:33;A 74;1;0;0;2;25;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:32;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:31;A 74;1;0;0;0;0;0;0;0;0;1;18;0;0;0;0
09.08.2024;01:30;A 74;1;0;0;0;18;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:29;A 74;1;0;0;1;2;0;0;0;0;1;2;0;0;0;0
09.08.2024;01:28;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
09.08.2024;01:27;A 74;1;0;0;0;0;1;13;0;0;0;0;0;0;0;0
09.08.2024;01:26;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:25;A 74;1;0;0;0;0;1;6;0;0;1;1;0;0;0;0
09.08.2024;01:24;A 74;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0
09.08.2024;01:23;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:22;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:21;A 74;1;0;0;0;0;1;7;0;0;1;15;0;0;0;0
09.08.2024;01:20;A 74;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
09.08.2024;01:19;A 74;1;0;0;0;0;1;6;0;0;1;22;0;0;0;0
09.08.2024;01:18;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:17;A 74;1;0;0;0;0;2;14;0;0;1;1;0;0;0;0
09.08.2024;01:16;A 74;1;0;0;0;7;0;0;0;0;1;10;0;0;0;0
09.08.2024;01:15;A 74;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:14;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:13;A 74;1;0;0;1;9;1;9;0;0;0;0;0;0;0;0
09.08.2024;01:12;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:11;A 74;1;0;0;1;13;0;5;0;0;1;4;0;0;0;0
09.08.2024;01:10;A 74;1;0;0;0;0;3;17;0;0;1;16;0;0;0;0
09.08.2024;01:09;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:08;A 74;1;0;0;0;0;1;7;0;0;1;12;0;0;0;0
09.08.2024;01:07;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
09.08.2024;01:06;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:05;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:04;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:03;A 74;1;0;0;1;18;0;0;0;0;0;0;0;0;0;0
09.08.2024;01:02;A 74;1;0;0;0;0;0;0;0;0;1;15;0;0;0;0
09.08.2024;01:01;A 74;1;0;0;1;8;1;7;0;0;0;0;0;0;0;0
09.08.2024;01:00;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:59;A 74;1;0;0;0;0;0;0;0;0;3;9;0;0;0;0
09.08.2024;00:58;A 74;1;0;0;1;11;1;5;0;0;0;0;0;0;0;0
09.08.2024;00:57;A 74;1;0;0;0;19;1;9;0;0;0;0;0;0;0;0
09.08.2024;00:56;A 74;1;0;0;1;3;0;0;0;0;1;8;0;0;0;0
09.08.2024;00:55;A 74;1;0;0;0;0;1;9;0;0;1;2;0;0;0;0
09.08.2024;00:54;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:53;A 74;1;0;0;0;0;0;0;0;0;2;22;0;0;0;0
09.08.2024;00:52;A 74;1;0;0;0;0;0;4;0;0;0;0;0;0;0;0
09.08.2024;00:51;A 74;1;0;0;0;0;1;3;0;0;1;8;0;0;0;0
09.08.2024;00:50;A 74;1;0;0;0;0;0;0;0;0;1;22;1;1;1;3
09.08.2024;00:49;A 74;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0
09.08.2024;00:48;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
09.08.2024;00:47;A 74;1;0;0;2;21;0;0;0;0;1;1;0;0;0;0
09.08.2024;00:46;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
09.08.2024;00:45;A 74;1;0;0;0;0;0;7;0;0;0;0;0;0;0;0
09.08.2024;00:44;A 74;1;0;0;0;0;1;14;0;0;0;0;0;0;0;0
09.08.2024;00:43;A 74;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
09.08.2024;00:42;A 74;1;0;0;1;24;1;4;0;0;0;0;0;0;0;0
09.08.2024;00:41;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:40;A 74;1;0;0;0;0;1;8;0;0;1;4;0;0;0;0
09.08.2024;00:39;A 74;1;0;0;0;0;2;10;0;0;0;0;0;0;0;0
09.08.2024;00:38;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
09.08.2024;00:37;A 74;1;0;0;0;0;1;6;0;0;0;7;0;0;0;0
09.08.2024;00:36;A 74;1;0;0;0;0;2;7;0;0;1;1;0;0;0;0
09.08.2024;00:35;A 74;1;0;0;1;6;1;17;0;0;0;0;0;0;0;0
09.08.2024;00:34;A 74;1;0;0;2;15;1;0;0;0;4;22;0;0;0;0
09.08.2024;00:33;A 74;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0
09.08.2024;00:32;A 74;1;0;0;0;0;0;0;0;0;0;10;0;0;0;0
09.08.2024;00:31;A 74;1;1;2;0;0;0;0;0;0;2;15;1;1;1;1
09.08.2024;00:30;A 74;1;0;0;0;0;1;18;0;0;0;0;0;0;0;0
09.08.2024;00:29;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:28;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:27;A 74;1;0;0;1;8;0;2;0;0;0;0;0;0;0;0
09.08.2024;00:26;A 74;1;0;0;0;0;1;5;0;0;0;32;0;0;0;0
09.08.2024;00:25;A 74;1;0;0;0;0;0;0;0;0;1;11;0;0;0;0
09.08.2024;00:24;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:23;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:22;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:21;A 74;1;0;0;0;0;1;6;0;0;1;24;0;0;0;0
09.08.2024;00:20;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:19;A 74;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0
09.08.2024;00:18;A 74;1;0;0;1;8;1;9;0;0;0;0;0;0;0;0
09.08.2024;00:17;A 74;1;0;0;1;20;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:16;A 74;1;0;0;0;0;1;4;0;0;2;26;0;0;0;0
09.08.2024;00:15;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:14;A 74;1;0;0;0;0;0;0;0;0;2;6;0;0;0;0
09.08.2024;00:13;A 74;1;0;0;1;15;1;7;0;0;1;4;0;0;0;0
09.08.2024;00:12;A 74;1;0;0;1;18;0;0;0;0;1;8;0;0;0;0
09.08.2024;00:11;A 74;1;0;0;0;0;2;46;0;0;1;21;1;1;1;1
09.08.2024;00:10;A 74;1;0;0;0;0;1;5;0;0;1;4;0;0;0;0
09.08.2024;00:09;A 74;1;0;0;0;0;1;8;0;0;1;2;0;0;0;0
09.08.2024;00:08;A 74;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0
09.08.2024;00:07;A 74;1;0;0;2;13;2;13;0;0;0;0;0;0;0;0
09.08.2024;00:06;A 74;1;0;0;1;17;0;0;0;0;1;2;0;0;0;0
09.08.2024;00:05;A 74;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:04;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.08.2024;00:03;A 74;1;0;0;0;0;2;14;0;0;0;0;0;0;0;0
09.08.2024;00:02;A 74;1;0;0;0;0;1;9;0;0;0;0;0;0;0;0
09.08.2024;00:01;A 74;1;0;0;0;0;1;8;0;0;2;9;0;0;0;0
09.08.2024;00:00;A 74;1;0;0;0;0;1;4;0;0;0;7;0;0;0;0
08.08.2024;23:59;A 74;1;0;0;0;0;0;68;0;0;2;7;1;1;0;0
08.08.2024;23:58;A 74;1;0;0;1;9;1;67;0;0;0;0;0;0;0;0
08.08.2024;23:57;A 74;1;0;0;1;11;1;8;0;0;0;0;0;0;0;0
08.08.2024;23:56;A 74;1;0;0;0;0;1;7;0;0;1;4;0;0;0;0
08.08.2024;23:55;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:54;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:53;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:52;A 74;1;0;0;0;0;5;32;0;0;0;0;0;0;0;0
08.08.2024;23:51;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:50;A 74;1;0;0;0;0;0;0;0;0;2;6;0;0;0;0
08.08.2024;23:49;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:48;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
08.08.2024;23:47;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
08.08.2024;23:46;A 74;1;0;0;3;20;0;0;0;0;3;28;0;0;0;0
08.08.2024;23:45;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
08.08.2024;23:44;A 74;1;0;0;2;34;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:43;A 74;1;0;0;0;0;0;0;0;0;1;18;0;0;0;0
08.08.2024;23:42;A 74;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
08.08.2024;23:41;A 74;1;0;0;0;0;1;4;0;0;6;34;0;0;0;0
08.08.2024;23:40;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:39;A 74;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0
08.08.2024;23:38;A 74;1;0;0;1;18;1;5;0;0;0;0;0;0;0;0
08.08.2024;23:37;A 74;1;0;0;0;0;1;8;0;0;2;7;0;0;0;0
08.08.2024;23:36;A 74;1;0;0;1;10;0;0;0;0;1;2;0;0;0;0
08.08.2024;23:35;A 74;1;0;0;1;19;1;6;0;0;0;0;0;0;0;0
08.08.2024;23:34;A 74;1;0;0;1;12;1;7;0;0;0;0;0;0;0;0
08.08.2024;23:33;A 74;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:32;A 74;1;0;0;0;0;1;11;0;0;0;0;0;0;0;0
08.08.2024;23:31;A 74;1;0;0;0;0;3;22;0;0;1;10;0;0;0;0
08.08.2024;23:30;A 74;1;2;7;1;11;2;10;0;0;0;0;0;0;0;0
08.08.2024;23:29;A 74;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0
08.08.2024;23:28;A 74;1;0;0;0;0;0;0;0;0;5;31;0;0;0;0
08.08.2024;23:27;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:26;A 74;1;0;0;0;0;0;0;0;0;3;16;0;0;0;0
08.08.2024;23:25;A 74;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:24;A 74;1;0;0;2;14;0;0;0;0;3;8;0;0;0;0
08.08.2024;23:23;A 74;1;0;0;2;20;0;0;0;0;2;14;0;0;0;0
08.08.2024;23:22;A 74;1;1;9;0;0;1;7;0;0;1;2;0;0;0;0
08.08.2024;23:21;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.08.2024;23:20;A 74;1;0;0;0;0;2;11;0;0;3;15;0;0;0;0
08.08.2024;23:19;A 74;1;0;0;2;19;2;19;0;0;0;12;0;0;0;0
08.08.2024;23:18;A 74;1;0;0;0;0;0;0;0;0;2;10;1;1;0;0
08.08.2024;23:17;A 74;1;0;0;1;31;0;0;0;0;2;11;0;0;0;0
08.08.2024;23:16;A 74;1;0;0;2;14;2;11;0;0;0;0;0;0;0;0
08.08.2024;23:15;A 74;1;0;0;1;11;0;0;0;0;1;38;0;0;0;0
08.08.2024;23:14;A 74;1;0;0;1;9;0;0;0;0;1;11;0;0;0;0
08.08.2024;23:13;A 74;1;0;0;0;7;1;6;0;0;0;0;0;0;0;0
08.08.2024;23:12;A 74;1;0;0;2;23;1;5;0;0;1;2;0;0;0;0
08.08.2024;23:11;A 74;1;0;0;1;9;1;9;0;0;0;0;0;0;0;0
08.08.2024;23:10;A 74;1;0;0;1;6;1;1;0;0;2;2;0;0;0;0
08.08.2024;23:09;A 74;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
08.08.2024;23:08;A 74;1;0;0;0;0;4;31;0;0;0;0;0;0;0;0
08.08.2024;23:07;A 74;1;0;0;2;13;0;0;0;0;1;5;0;0;0;0
08.08.2024;23:06;A 74;1;0;0;1;7;1;7;0;0;0;0;0;0;0;0
08.08.2024;23:05;A 74;1;0;0;1;15;2;14;0;0;1;12;0;0;0;0
08.08.2024;23:04;A 74;1;0;0;0;0;3;16;0;0;0;9;0;0;0;0
08.08.2024;23:03;A 74;1;0;0;0;0;0;0;0;0;1;37;0;0;0;0
08.08.2024;23:02;A 74;1;0;0;1;11;2;37;0;0;2;9;0;0;0;0
08.08.2024;23:01;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
08.08.2024;23:00;A 74;1;0;0;1;13;1;5;0;0;1;3;0;0;0;0
08.08.2024;22:59;A 74;1;0;0;0;0;3;28;0;0;3;4;0;0;0;0
08.08.2024;22:58;A 74;1;1;8;1;27;0;0;0;0;0;0;0;0;0;0
08.08.2024;22:57;A 74;1;0;0;2;29;3;11;0;0;2;13;0;0;0;0
08.08.2024;22:56;A 74;1;0;0;0;3;3;29;0;0;0;0;0;0;0;0
08.08.2024;22:55;A 74;1;0;0;1;5;1;73;0;0;2;3;0;0;0;0
08.08.2024;22:54;A 74;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
08.08.2024;22:53;A 74;1;0;0;1;14;1;25;0;0;3;54;1;1;0;0
08.08.2024;22:52;A 74;1;0;0;0;0;2;24;0;0;2;12;1;1;1;1
08.08.2024;22:51;A 74;1;0;0;1;6;0;0;0;0;2;41;0;0;0;0
08.08.2024;22:50;A 74;1;0;0;1;9;3;13;0;0;1;2;0;0;0;0
08.08.2024;22:49;A 74;1;0;0;0;2;1;6;0;0;0;0;0;0;0;0
08.08.2024;22:48;A 74;1;0;0;4;22;2;14;0;0;2;24;0;0;0;0
08.08.2024;22:47;A 74;1;0;0;3;33;1;9;0;0;0;0;0;0;0;0
08.08.2024;22:46;A 74;1;0;0;0;0;1;8;0;0;3;22;1;1;1;1
08.08.2024;22:45;A 74;1;0;0;0;0;1;1;0;0;1;29;0;0;0;0
08.08.2024;22:44;A 74;1;0;0;0;0;2;19;0;0;1;19;0;0;0;0
08.08.2024;22:43;A 74;1;0;0;0;6;0;0;0;0;1;1;0;0;0;0
08.08.2024;22:42;A 74;1;0;0;2;30;0;0;0;0;2;42;0;0;0;0
08.08.2024;22:41;A 74;1;0;0;1;25;3;11;0;0;1;0;1;1;0;0
08.08.2024;22:40;A 74;1;0;0;1;11;3;28;0;0;0;0;0;0;0;0
08.08.2024;22:39;A 74;1;0;0;1;7;1;6;0;0;0;0;0;0;0;0
08.08.2024;22:38;A 74;1;0;0;1;5;3;8;0;0;2;25;0;0;0;0
08.08.2024;22:37;A 74;1;0;0;1;8;2;17;0;0;1;2;0;0;0;0
08.08.2024;22:36;A 74;1;0;0;1;6;5;32;0;0;3;14;0;0;0;0
08.08.2024;22:35;A 74;1;0;0;1;15;2;14;0;0;2;28;0;0;0;0
08.08.2024;22:34;A 74;1;0;0;2;15;2;17;0;0;3;17;1;3;1;1
08.08.2024;22:33;A 74;1;0;0;2;12;1;13;0;0;1;8;1;1;1;1
08.08.2024;22:32;A 74;1;0;0;0;0;4;22;0;0;0;0;0;0;0;0
08.08.2024;22:31;A 74;1;0;0;1;10;0;6;0;0;0;2;0;0;0;0
08.08.2024;22:30;A 74;1;0;0;1;15;1;2;0;0;1;0;0;0;0;0
08.08.2024;22:29;A 74;1;0;0;1;4;2;11;0;0;3;30;2;3;0;0
08.08.2024;22:28;A 74;1;0;0;0;0;2;13;0;0;2;4;0;0;0;0
08.08.2024;22:27;A 74;1;0;0;2;16;0;0;0;0;1;6;0;0;0;0
08.08.2024;22:26;A 74;1;0;0;1;13;2;57;0;0;1;24;0;0;0;0
08.08.2024;22:25;A 74;1;0;0;1;11;2;76;0;0;3;66;1;1;0;0
08.08.2024;22:24;A 74;1;0;0;1;12;0;0;0;0;2;13;1;1;0;0
08.08.2024;22:23;A 74;1;0;0;0;0;1;3;0;0;1;28;1;1;0;0
08.08.2024;22:22;A 74;1;0;0;2;20;2;11;0;0;3;16;0;0;0;0
08.08.2024;22:21;A 74;1;0;0;1;23;2;13;0;0;2;32;1;1;0;0
08.08.2024;22:20;A 74;1;0;0;1;12;2;18;0;0;0;0;0;0;0;0
08.08.2024;22:19;A 74;1;0;0;3;25;3;30;0;0;0;3;0;0;0;0
08.08.2024;22:18;A 74;1;0;0;1;12;3;74;0;0;4;71;1;1;0;0
08.08.2024;22:17;A 74;1;0;0;1;6;4;21;0;0;1;1;0;0;0;0
08.08.2024;22:16;A 74;1;0;0;1;9;1;16;0;0;1;5;0;0;0;0
08.08.2024;22:15;A 74;1;0;0;0;0;1;0;0;0;3;64;1;1;1;1
08.08.2024;22:14;A 74;1;0;0;1;29;2;43;0;0;3;46;0;0;0;0
08.08.2024;22:13;A 74;1;0;0;2;24;2;22;0;0;2;32;1;1;1;1
08.08.2024;22:12;A 74;1;0;0;2;34;1;5;0;0;1;4;0;0;0;0
08.08.2024;22:11;A 74;1;0;0;0;0;2;13;0;0;2;9;0;0;0;0
08.08.2024;22:10;A 74;1;0;0;1;12;4;19;0;0;2;20;0;0;0;0
08.08.2024;22:09;A 74;1;0;0;1;22;2;17;0;0;0;0;0;0;0;0
08.08.2024;22:08;A 74;1;0;0;1;1;1;4;0;0;1;1;0;0;0;0
08.08.2024;22:07;A 74;1;0;0;1;13;3;15;0;0;0;0;0;0;0;0
08.08.2024;22:06;A 74;1;0;0;2;25;4;28;0;0;2;8;0;0;0;0
08.08.2024;22:05;A 74;1;0;0;0;0;1;11;0;0;1;23;0;0;0;0
08.08.2024;22:04;A 74;1;0;0;3;39;3;15;0;0;3;19;1;1;0;0
08.08.2024;22:03;A 74;1;0;0;2;25;1;8;0;0;0;0;0;0;0;0
08.08.2024;22:02;A 74;1;0;0;2;23;1;12;0;0;2;5;0;0;0;0
08.08.2024;22:01;A 74;1;0;0;2;38;2;3;0;0;1;1;0;0;0;0
08.08.2024;22:00;A 74;1;0;0;0;0;1;24;0;0;1;14;0;0;0;0
08.08.2024;21:59;A 74;1;0;0;1;12;0;44;0;0;0;55;0;0;0;0
08.08.2024;21:58;A 74;1;0;0;0;0;1;91;0;0;2;38;0;0;0;0
08.08.2024;21:57;A 74;1;0;0;1;10;2;21;0;0;2;2;1;1;0;0
08.08.2024;21:56;A 74;1;0;0;1;11;3;22;0;0;0;0;0;0;0;0
08.08.2024;21:55;A 74;1;0;0;0;0;5;48;0;0;3;8;0;0;0;0
08.08.2024;21:54;A 74;1;0;0;3;38;1;49;0;0;2;30;1;1;0;0
08.08.2024;21:53;A 74;1;1;3;2;16;0;22;0;0;3;56;1;2;1;1
08.08.2024;21:52;A 74;1;0;0;1;16;1;25;0;0;1;22;0;0;0;0
08.08.2024;21:51;A 74;1;0;0;0;0;1;14;0;0;2;30;1;1;0;0
08.08.2024;21:50;A 74;1;0;0;1;9;2;27;0;0;2;22;0;0;0;0
08.08.2024;21:49;A 74;1;0;0;1;13;2;86;0;0;2;4;0;0;0;0
08.08.2024;21:48;A 74;1;0;0;2;22;1;2;0;0;3;22;0;0;1;1
08.08.2024;21:47;A 74;1;0;0;0;0;0;65;0;0;1;32;0;0;0;0
08.08.2024;21:46;A 74;1;0;0;2;23;1;12;0;0;1;20;1;1;0;0
08.08.2024;21:45;A 74;1;0;0;0;0;3;13;0;0;3;29;0;0;0;0
08.08.2024;21:44;A 74;1;1;4;0;0;1;16;0;0;3;24;0;0;0;0
08.08.2024;21:43;A 74;1;2;9;1;8;3;25;0;0;4;13;0;0;0;0
08.08.2024;21:42;A 74;1;0;0;1;15;1;44;0;0;2;9;0;0;0;0
08.08.2024;21:41;A 74;1;0;0;1;10;1;17;0;0;0;5;0;0;0;0
08.08.2024;21:40;A 74;1;1;2;2;23;2;30;0;0;3;67;0;0;1;1
08.08.2024;21:39;A 74;1;0;0;0;0;1;8;0;0;4;80;1;1;0;0
08.08.2024;21:38;A 74;1;0;0;1;11;1;29;0;0;7;41;1;1;0;0
08.08.2024;21:37;A 74;1;0;0;0;0;2;43;0;0;1;29;1;1;1;1
08.08.2024;21:36;A 74;1;0;0;1;8;1;7;0;0;2;38;0;0;0;0
08.08.2024;21:35;A 74;1;0;0;1;16;0;41;0;0;1;41;1;1;0;0
08.08.2024;21:34;A 74;1;0;0;0;0;3;62;0;0;3;21;1;1;0;0
08.08.2024;21:33;A 74;1;0;0;0;0;1;6;0;0;2;8;0;0;0;0
08.08.2024;21:32;A 74;1;0;0;2;18;3;22;0;0;2;23;0;0;0;0
08.08.2024;21:31;A 74;1;2;7;1;14;1;44;0;0;1;36;1;1;0;0
08.08.2024;21:30;A 74;1;2;20;1;9;1;0;0;0;3;27;0;0;0;0
08.08.2024;21:29;A 74;1;0;0;0;0;4;30;0;0;0;0;1;1;0;0
08.08.2024;21:28;A 74;1;4;13;3;33;3;24;0;0;1;2;0;0;0;0
08.08.2024;21:27;A 74;1;0;0;0;0;1;14;0;0;1;53;0;0;0;0
08.08.2024;21:26;A 74;1;0;0;1;7;1;51;0;0;6;34;2;3;2;3
08.08.2024;21:25;A 74;1;0;0;0;0;1;9;0;0;1;34;0;0;0;0
08.08.2024;21:24;A 74;1;0;0;2;14;2;65;0;0;1;30;0;0;1;1
08.08.2024;21:23;A 74;1;0;0;0;1;2;21;0;0;3;17;1;1;0;0
08.08.2024;21:22;A 74;1;0;0;1;8;1;9;0;0;0;0;0;0;0;0
08.08.2024;21:21;A 74;1;0;0;2;22;3;79;0;0;0;32;0;0;0;0
08.08.2024;21:20;A 74;1;1;6;0;0;2;9;0;0;3;25;1;1;1;1
08.08.2024;21:19;A 74;1;0;0;2;18;2;23;0;0;2;12;0;0;0;0
08.08.2024;21:18;A 74;1;0;0;1;12;1;7;0;0;2;14;0;0;0;0
08.08.2024;21:17;A 74;1;3;10;1;15;0;0;0;0;2;36;1;1;0;0
08.08.2024;21:16;A 74;1;0;0;3;66;1;7;0;0;2;44;1;1;0;0
08.08.2024;21:15;A 74;1;0;0;0;0;2;66;0;0;2;41;1;1;0;0
08.08.2024;21:14;A 74;1;1;3;1;8;1;60;0;0;1;18;0;0;0;0
08.08.2024;21:13;A 74;1;0;0;1;7;3;39;0;0;2;35;1;1;1;1
08.08.2024;21:12;A 74;1;0;0;2;34;2;24;0;0;3;18;1;1;1;1
08.08.2024;21:11;A 74;1;0;0;1;54;2;61;0;0;2;80;2;3;1;1
08.08.2024;21:10;A 74;1;0;0;1;20;0;100;0;0;3;53;0;0;0;0
08.08.2024;21:09;A 74;1;0;0;0;4;1;25;0;0;0;0;1;1;0;0
08.08.2024;21:08;A 74;1;3;5;2;61;1;42;0;0;6;45;1;1;0;0
08.08.2024;21:07;A 74;1;0;0;1;21;2;54;0;0;2;25;1;1;0;0
08.08.2024;21:06;A 74;1;0;0;1;12;3;26;0;0;1;14;2;17;2;3
08.08.2024;21:05;A 74;1;0;0;1;12;2;13;0;0;2;56;0;0;0;0
08.08.2024;21:04;A 74;1;2;11;2;36;2;12;0;0;3;61;0;0;1;3
08.08.2024;21:03;A 74;1;0;0;1;21;1;42;0;0;1;1;1;1;0;0
08.08.2024;21:02;A 74;1;0;0;2;33;2;22;0;0;1;11;0;0;0;0
08.08.2024;21:01;A 74;1;0;0;1;9;1;10;0;0;3;70;1;1;0;0
08.08.2024;21:00;A 74;1;0;0;1;7;0;0;0;0;2;28;1;1;0;0
08.08.2024;20:59;A 74;1;0;0;0;0;1;30;0;0;0;2;0;0;0;0
