Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;VD111Z;VD111B;VD121Z;VD121B;VD131Z;VD131B;VD211Z;VD211B;VD212Z;VD212B;VD221Z;VD221B;VD222Z;VD222B;VD231Z;VD231B;VD232Z;VD232B;VD311Z;VD311B;VD321Z;VD321B;VD331Z;VD331B;VD411Z;VD411B;VD421Z;VD421B;VD422Z;VD422B;T32Z;T32B;T35Z;T35B;T38Z;T38B;T41Z;T41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB
11.08.2024;02:00;A 20;1;2;15;2;56;1;0;2;2;0;0;0;0;1;0;2;1;1;18;0;19;0;0;0;56;0;0;0;0;0;100;1;85;3;62;4;10;1;2;1;1;1;47;0;0;1;1;1;1;1;7;1;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:59;A 20;1;0;1;2;16;0;0;1;0;1;40;2;5;1;1;2;1;1;2;3;7;2;1;1;30;1;6;0;0;0;100;1;10;3;6;3;5;2;1;1;1;1;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:58;A 20;1;1;9;1;8;1;1;2;0;1;34;2;7;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;17;4;29;1;6;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:57;A 20;1;1;4;1;8;0;0;1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;8;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;1;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:56;A 20;1;1;8;1;11;1;0;2;1;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;100;0;68;0;0;1;1;0;0;0;0;1;43;0;0;1;0;1;0;0;0;0;0;0;0;0;5;0;0;0;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:55;A 20;1;1;5;1;5;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;26;2;7;1;0;0;100;1;11;4;21;1;5;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;63;0;0;1;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:54;A 20;1;2;8;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;6;1;3;1;1;0;0;1;12;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:53;A 20;1;1;15;3;27;1;1;2;3;0;96;1;0;0;0;1;0;1;0;1;4;1;1;0;34;0;0;0;0;0;100;0;0;0;0;1;0;0;0;0;0;1;51;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:52;A 20;1;2;27;1;8;2;2;0;0;1;15;2;1;1;1;1;1;2;2;2;11;0;0;3;25;5;12;1;1;0;100;0;35;2;7;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;19;1;93;1;12;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2024;01:51;A 20;1;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;40;2;9;2;2;0;0;1;0;1;1;0;100;1;10;4;19;3;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
