Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
16.02.2025;00:25;A 34;1;0;0;0;0;1;11;5;22;1;1;4;3;0;0;0;0;0;0;0;0;4;17;2;9;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:24;A 34;1;0;0;0;0;1;7;0;0;1;1;0;0;0;0;1;0;0;0;0;0;2;9;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:23;A 34;1;0;0;0;0;0;0;2;6;0;0;1;1;0;0;0;0;0;0;0;0;3;57;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:22;A 34;1;0;0;0;0;0;0;1;4;0;0;1;3;0;0;1;1;0;0;0;0;3;12;0;15;4;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:21;A 34;1;0;0;0;0;2;14;0;0;2;2;0;0;0;0;2;2;0;0;0;0;3;18;1;5;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:20;A 34;1;0;0;0;0;1;5;0;0;1;0;0;0;0;0;2;2;0;0;0;0;1;11;1;11;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:19;A 34;1;0;0;0;0;4;33;1;6;3;3;1;0;0;0;0;0;0;0;0;0;3;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:18;A 34;1;0;0;0;0;3;11;2;12;1;1;2;2;0;0;1;1;0;0;0;0;4;30;3;27;3;3;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:17;A 34;1;0;0;0;0;2;24;0;0;2;3;0;0;0;0;4;4;0;0;0;0;1;4;1;8;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:16;A 34;1;0;0;0;0;2;11;4;10;1;0;2;2;0;0;4;4;0;0;0;0;3;34;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:15;A 34;1;0;0;0;0;4;28;2;13;3;3;1;2;0;0;1;0;0;0;0;0;3;22;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:14;A 34;1;0;0;0;0;0;0;5;10;0;0;3;2;0;0;3;2;0;0;0;0;4;17;1;10;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:13;A 34;1;0;0;0;0;0;0;3;11;0;0;2;5;0;0;2;2;0;0;0;0;2;11;1;13;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:12;A 34;1;0;0;0;0;0;0;4;16;0;0;5;4;0;0;2;2;0;0;0;0;3;58;1;4;4;4;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:11;A 34;1;0;0;0;0;0;0;3;6;0;0;2;4;0;0;2;2;0;0;0;0;2;22;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:10;A 34;1;0;0;0;0;2;40;1;1;1;2;0;0;0;0;3;2;0;0;0;0;4;36;3;10;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:09;A 34;1;0;0;0;0;1;14;0;0;2;2;0;0;0;0;0;0;0;0;0;0;4;21;1;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:08;A 34;1;0;0;0;0;1;78;0;33;3;5;0;0;0;0;1;1;0;0;0;0;2;23;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:07;A 34;1;0;0;0;0;1;20;1;10;1;6;1;1;0;0;2;1;0;0;0;0;6;30;4;30;4;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:06;A 34;1;0;0;0;0;3;18;1;6;2;2;3;1;0;0;2;2;0;0;0;0;3;23;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:05;A 34;1;0;0;0;0;2;14;2;8;1;0;1;0;0;0;1;1;0;0;0;0;3;31;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:04;A 34;1;0;0;0;0;3;23;1;15;3;3;2;3;0;0;4;6;0;0;0;0;4;22;1;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:03;A 34;1;0;0;0;0;0;0;2;6;0;0;1;1;0;0;2;2;0;0;0;0;3;12;1;12;1;0;1;1;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:02;A 34;1;0;0;0;0;2;15;3;11;2;2;1;1;0;0;3;3;0;0;0;0;3;13;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:01;A 34;1;0;0;0;0;2;11;2;26;1;1;3;3;0;0;0;0;0;0;0;0;1;10;1;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
16.02.2025;00:00;A 34;1;0;0;0;0;0;0;4;6;0;0;1;1;0;0;5;6;0;0;0;0;4;26;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:59;A 34;1;0;0;0;0;1;11;2;9;1;1;2;2;0;0;4;5;0;0;0;0;2;35;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:58;A 34;1;0;0;0;0;3;16;3;8;2;2;2;1;0;0;1;1;0;0;0;0;2;9;2;9;1;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:57;A 34;1;0;0;0;0;1;11;0;0;1;1;0;0;0;0;4;6;0;0;0;0;3;33;2;31;1;3;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:56;A 34;1;0;0;0;0;1;5;2;3;0;0;3;2;0;0;2;2;0;0;0;0;5;32;1;4;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:55;A 34;1;0;0;0;0;2;8;1;2;1;1;1;0;0;0;3;3;0;0;0;0;4;27;1;13;2;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:54;A 34;1;0;0;0;0;2;23;3;14;4;3;2;2;0;0;3;2;0;0;0;0;0;23;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:53;A 34;1;0;0;0;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;3;10;1;6;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:52;A 34;1;0;0;0;0;2;9;1;8;1;1;1;1;0;0;5;5;0;0;0;0;2;3;2;9;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:51;A 34;1;0;0;0;0;3;29;2;10;2;3;2;1;0;0;4;7;0;0;0;0;4;25;1;6;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:50;A 34;1;0;0;0;0;1;1;1;4;0;0;1;0;0;0;5;4;0;0;0;0;4;55;2;9;6;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:49;A 34;1;0;0;0;0;2;21;1;6;2;2;2;1;0;0;3;2;0;0;0;0;4;37;1;18;5;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:48;A 34;1;0;0;0;0;1;7;1;7;1;0;1;1;0;0;4;4;0;0;0;0;1;8;1;34;2;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:47;A 34;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;33;2;22;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:46;A 34;1;0;0;0;0;0;0;3;22;1;0;4;4;0;0;3;3;0;0;0;0;5;33;1;8;5;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:45;A 34;1;0;0;0;0;2;20;3;7;2;2;1;0;0;0;3;3;0;0;0;0;6;82;2;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:44;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;2;19;2;14;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:43;A 34;1;0;0;0;0;2;28;0;0;4;5;0;0;0;0;1;1;0;0;0;0;3;80;2;48;7;24;4;4;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:42;A 34;1;0;0;0;0;1;2;3;9;1;0;4;6;0;0;0;0;0;0;0;0;1;20;1;60;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:41;A 34;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;47;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:40;A 34;1;0;0;0;0;5;48;1;1;4;4;0;0;0;0;3;3;0;0;0;0;2;55;1;8;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:39;A 34;1;0;0;0;0;4;24;4;20;5;4;4;4;0;0;5;5;0;0;0;0;4;20;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:38;A 34;1;0;0;0;0;1;10;3;11;1;1;2;2;0;0;4;4;0;0;0;0;2;21;2;21;2;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:37;A 34;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;2;2;0;0;0;0;2;16;2;18;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:36;A 34;1;0;0;0;0;1;16;3;15;2;2;3;3;0;0;5;5;0;0;0;0;5;43;2;15;5;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:35;A 34;1;0;0;0;0;1;6;0;0;1;1;0;0;0;0;3;2;0;0;0;0;5;28;1;3;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:34;A 34;1;0;0;0;0;2;12;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;9;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:33;A 34;1;0;0;0;0;3;12;2;15;2;2;2;2;0;0;10;23;0;0;0;0;4;43;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:32;A 34;1;0;0;0;0;3;22;3;10;3;2;1;1;0;0;5;10;0;0;0;0;4;13;1;7;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:31;A 34;1;0;0;0;0;2;19;6;27;1;1;2;3;0;0;4;4;0;0;0;0;5;34;2;11;2;2;2;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:30;A 34;1;0;0;0;0;1;12;2;12;2;2;1;1;0;0;5;6;0;0;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:29;A 34;1;0;0;0;0;3;20;1;4;2;2;1;0;0;0;1;1;0;0;0;0;2;11;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:28;A 34;1;0;0;0;0;2;23;2;4;6;3;1;1;0;0;6;6;0;0;0;0;4;18;2;16;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:27;A 34;1;0;0;0;0;0;0;2;3;0;0;1;0;0;0;4;3;0;0;0;0;1;38;2;12;3;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
15.02.2025;23:26;A 34;1;0;0;0;0;2;18;1;3;2;3;0;0;0;0;3;3;0;0;0;0;4;24;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
