Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;D31Z;D31B;V32Z;V32B;D41Z;D41B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D61Z;D61B;D62Z;D62B;V63Z;V63B;V64Z;V64B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D91Z;D91B;V92Z;V92B;D101Z;D101B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;TF31Z;TF31B;TF33Z;TF33B;TF34Z;TF34B;TF35Z;TF35B;TF37Z;TF37B;TF39Z;TF39B;TF40Z;TF40B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS34Z;TBS34B;TBS35Z;TBS35B;TBS37Z;TBS37B;TBS38Z;TBS38B;TBS39Z;TBS39B;TBS40Z;TBS40B;TBS41Z;TBS41B
16.02.2025;01:00;A142;1;0;0;0;0;0;0;0;0;0;0;1;3;1;11;1;8;1;63;1;63;2;13;2;3;0;0;0;0;1;2;0;0;1;1;1;0;2;23;1;11;3;8;4;19;2;67;1;47;3;24;3;7;1;85;0;0;3;54;2;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;1;4;2;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:59;A142;1;0;0;0;0;1;1;0;0;1;11;1;6;1;33;1;5;1;0;2;35;2;11;1;10;0;0;0;0;2;4;0;0;2;3;2;3;4;48;3;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;3;2;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:58;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;54;0;0;1;11;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;4;0;0;3;53;2;32;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;2;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:57;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;43;1;4;1;8;0;0;0;0;0;0;0;0;2;1;0;0;1;11;0;0;4;77;3;41;2;24;0;0;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;3;3;2;1;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:56;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;10;0;0;1;5;0;0;1;34;0;0;2;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:55;A142;1;0;0;1;0;0;0;0;0;1;5;1;6;1;33;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;2;15;2;11;0;79;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;3;1;0;0;0;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:54;A142;1;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;2;16;1;9;3;16;1;57;1;9;2;8;2;5;0;0;1;1;0;0;2;11;1;7;2;9;1;14;0;6;3;27;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;3;1;0;3;2;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:53;A142;1;0;0;1;3;0;0;0;0;0;0;1;12;0;0;0;0;1;28;1;76;1;9;0;4;0;0;1;8;0;0;1;7;1;1;0;0;1;6;0;0;0;45;0;0;1;77;1;1;2;21;2;4;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;2;1;0;0;0;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:52;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;6;0;0;0;0;1;2;0;0;2;1;0;0;1;8;0;0;1;61;1;8;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;16;3;;;;;;;;;;;;;;;;;;;;
16.02.2025;00:51;A142;1;1;0;0;0;1;0;1;2;1;7;0;0;0;0;0;0;0;14;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;5;8;1;6;0;0;2;6;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
