Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
16.02.2025;01:00;A146;1;1;1;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:59;A146;1;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;2;1;2;15;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:58;A146;1;4;26;3;19;6;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;2;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:57;A146;1;0;0;1;5;2;3;3;2;1;3;2;3;3;4;3;17;2;12;2;8;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:56;A146;1;1;1;2;5;2;3;2;1;2;5;4;5;2;16;3;25;1;0;0;0;1;20;1;1;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:55;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;11;1;0;0;0;1;1;1;1;1;9;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:54;A146;1;0;0;0;0;0;0;1;0;1;3;2;3;0;0;0;0;0;0;0;0;3;8;2;2;1;13;1;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:53;A146;1;0;0;0;0;0;0;0;0;1;4;0;0;1;0;1;3;0;0;0;0;2;9;3;3;2;21;2;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:52;A146;1;1;1;2;3;2;2;1;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:51;A146;1;3;3;3;13;6;9;0;0;0;0;0;0;1;0;1;4;0;0;0;0;1;5;1;0;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:50;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;1;7;1;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:49;A146;1;0;0;0;0;0;0;2;1;2;4;3;4;0;0;0;0;1;0;0;0;2;7;2;2;2;13;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:48;A146;1;2;30;2;10;4;7;0;0;0;0;0;0;1;0;2;2;1;0;0;0;2;23;2;2;2;17;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:47;A146;1;2;7;2;10;4;6;1;1;3;14;0;0;2;1;3;11;1;15;1;7;4;40;3;4;1;25;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:46;A146;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;1;2;2;1;12;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:45;A146;1;1;3;1;6;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:44;A146;1;2;4;2;7;3;3;0;0;1;1;0;0;3;2;2;11;1;0;0;0;1;16;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:43;A146;1;1;12;1;5;2;3;1;1;2;10;2;4;1;0;1;4;1;0;0;0;3;10;4;4;4;19;3;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:42;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;6;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:41;A146;1;2;2;2;7;4;5;1;0;2;3;2;1;1;22;1;6;0;0;0;0;2;3;1;0;1;12;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
16.02.2025;00:40;A146;1;1;1;1;4;2;3;0;0;0;0;0;0;1;3;1;7;0;0;0;0;3;9;5;6;3;24;3;25;2;4;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
