Datum;Uhrzeit;Bezeichnung;Intervall;V51_A9/M2_510Z;V51_A9/M2_510B;H51_A135/1_492Z;H51_A135/1_492B;A51_M1_493Z;A51_M1_493B;H55_A110/M3_12XZ;H55_A110/M3_12XB;A55_M2_1290/12XZ;A55_M2_1290/12XB;MP3_SL_A110Z;MP3_SL_A110B;Anf_32Z;Anf_32B
09.09.2024;03:05;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;03:04;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;03:03;A 74;1;0;0;0;0;1;11;1;1;0;0;0;0;0;0
09.09.2024;03:02;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;03:01;A 74;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0
09.09.2024;03:00;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:59;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:58;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:57;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:56;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:55;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:54;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:53;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:52;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:51;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:50;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:49;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:48;A 74;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:47;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:46;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:45;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:44;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:43;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:42;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:41;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:40;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:39;A 74;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0
09.09.2024;02:38;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:37;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:36;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:35;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
09.09.2024;02:34;A 74;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:33;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:32;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:31;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:30;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:29;A 74;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:28;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
09.09.2024;02:27;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:26;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:25;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
09.09.2024;02:24;A 74;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
09.09.2024;02:23;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:22;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:21;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:20;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:19;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
09.09.2024;02:18;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:17;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:16;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:15;A 74;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:14;A 74;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0
09.09.2024;02:13;A 74;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:12;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:11;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:10;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:09;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:08;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
09.09.2024;02:07;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:06;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:05;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:04;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
09.09.2024;02:03;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:02;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:01;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.09.2024;02:00;A 74;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0
