Datum;Uhrzeit;Bezeichnung;Intervall;D20Z;D20B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;D53_1Z;D53_1B;D53_2Z;D53_2B;D54Z;D54B;V55Z;V55B;V56Z;V56B;D80Z;D80B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;V117Z;V117B;V118Z;V118B;TF31Z;TF31B;TF31aZ;TF31aB;TBS31Z;TBS31B;TBS31aZ;TBS31aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;TF38Z;TF38B;TF38aZ;TF38aB;TBS38Z;TBS38B;TBS38aZ;TBS38aB
06.09.2024;02:00;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;1;2;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:59;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:58;A 49;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:57;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:56;A 49;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:55;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;1;2;1;1;1;6;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:54;A 49;1;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;2;18;1;1;0;0;0;0;1;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:53;A 49;1;0;0;0;0;0;0;0;0;0;0;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;0;1;13;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:52;A 49;1;0;0;2;1;2;1;0;0;0;0;51;19;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;10;0;0;2;6;1;1;0;0;0;0;0;0;2;5;2;5;3;11;0;0;1;1;1;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:51;A 49;1;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;1;4;4;5;0;0;2;3;0;0;1;9;2;5;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:50;A 49;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:49;A 49;1;0;0;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;1;32;1;3;1;3;0;0;0;0;0;0;0;0;0;0;2;33;0;0;3;24;0;0;4;18;0;0;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:48;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;1;16;0;0;1;4;0;0;1;1;1;1;1;3;1;4;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:47;A 49;1;0;0;0;0;1;0;0;0;0;0;86;11;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;21;0;0;2;23;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:46;A 49;1;0;0;1;0;0;0;0;0;0;0;139;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;1;13;0;0;2;2;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:45;A 49;1;0;0;0;0;0;0;0;0;0;0;10;2;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:44;A 49;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;3;7;1;1;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:43;A 49;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;2;4;2;9;0;0;0;13;0;0;0;5;0;0;1;1;1;1;2;6;1;1;0;0;0;0;2;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:42;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;73;0;0;1;83;2;4;1;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:41;A 49;1;0;0;0;0;0;0;0;0;0;0;130;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;1;22;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:40;A 49;1;0;0;1;1;0;0;0;0;0;0;187;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:39;A 49;1;0;0;0;0;4;4;0;0;0;0;155;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;3;13;3;14;0;0;1;1;3;5;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:38;A 49;1;0;0;0;0;0;0;0;0;0;0;72;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:37;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;6;0;0;2;10;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:36;A 49;1;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;1;0;0;1;5;0;0;0;0;0;0;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;01:35;A 49;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;10;0;0;1;0;0;0;2;1;1;0;2;10;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
