Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;D51Z;D51B;D81Z;D81B;D82Z;D82B;D91Z;D91B;D41Z;D41B;D42_1Z;D42_1B;_FG32Z;_FG32B;_FG33Z;_FG33B;_FG38Z;_FG38B;V83Z;V83B;V84Z;V84B;V92Z;V92B;V43Z;V43B;V44Z;V44B
22.11.2024;01:00;A 11;1;3;8;1;8;0;0;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;3;6;1;6;0;0;0;0
22.11.2024;00:59;A 11;1;0;0;2;14;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.11.2024;00:58;A 11;1;0;0;0;0;0;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;3;7;2;8;0;6;0;0;1;2
22.11.2024;00:57;A 11;1;1;6;2;7;0;0;0;0;0;0;1;2;0;100;0;100;0;0;0;0;0;0;1;4;2;2;47;59;0;0;0;0
22.11.2024;00:56;A 11;1;0;0;2;12;0;0;0;0;0;0;2;3;0;100;0;100;0;0;0;0;0;0;0;0;1;3;35;49;0;0;0;0
22.11.2024;00:55;A 11;1;0;0;1;57;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.11.2024;00:54;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.11.2024;00:53;A 11;1;0;0;0;0;0;0;3;8;1;2;0;0;0;100;0;100;0;0;0;0;0;0;1;40;2;13;1;6;0;0;0;0
22.11.2024;00:52;A 11;1;0;0;0;0;0;0;1;2;1;1;0;0;0;100;0;100;0;0;0;0;0;0;5;15;4;11;1;8;0;0;0;0
22.11.2024;00:51;A 11;1;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
