Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
28.09.2024;02:00;A146;1;1;1;1;4;2;3;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:59;A146;1;2;36;2;12;4;6;2;2;2;9;4;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:58;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:57;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;2;2;1;17;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:56;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:55;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;0;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:54;A146;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;0;0;0;3;21;2;3;3;21;1;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:53;A146;1;0;0;0;0;0;0;0;0;1;0;0;0;2;1;1;5;1;0;0;0;0;0;1;1;1;4;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:52;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:51;A146;1;2;30;2;13;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:50;A146;1;1;0;1;19;2;5;3;2;3;12;7;10;1;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:49;A146;1;1;1;1;4;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:48;A146;1;0;0;0;0;0;0;1;1;1;6;2;2;0;0;0;0;1;0;0;0;2;19;2;2;2;20;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:47;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;1;1;1;6;0;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:46;A146;1;0;0;0;0;0;0;1;1;2;5;2;3;0;0;0;0;1;1;0;0;2;9;2;1;2;13;3;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:45;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:44;A146;1;0;0;0;0;0;0;0;0;2;4;0;0;1;0;1;5;0;0;0;0;2;8;2;2;2;10;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:43;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:42;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:41;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:40;A146;1;0;0;0;0;0;0;1;0;2;6;2;3;1;0;1;3;0;0;0;0;1;17;1;3;2;13;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:39;A146;1;0;0;0;0;0;0;2;3;2;18;4;7;1;0;2;2;1;15;1;7;2;51;1;1;1;20;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:38;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;1;8;1;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:37;A146;1;2;2;3;12;4;6;0;0;1;2;0;0;1;9;0;6;0;0;0;0;2;13;2;1;2;12;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:36;A146;1;0;0;0;0;0;0;2;1;2;5;2;2;3;1;4;20;1;0;1;0;1;9;1;0;1;6;2;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:35;A146;1;0;0;0;0;0;0;1;2;2;9;2;4;2;1;3;12;0;0;0;0;1;5;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:34;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;1;0;1;3;0;0;0;0;4;37;2;1;2;18;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:33;A146;1;2;2;2;8;4;6;0;0;0;0;0;0;2;1;2;7;0;0;0;0;1;7;2;2;2;11;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:32;A146;1;1;1;1;3;2;3;0;0;0;0;0;0;1;1;1;6;1;0;0;0;4;10;4;4;2;24;2;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:31;A146;1;2;18;2;10;4;6;1;1;1;8;2;4;1;0;0;2;1;0;0;0;0;10;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:30;A146;1;0;0;0;0;0;0;0;0;0;8;0;0;0;0;1;2;1;33;1;2;1;5;1;0;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:29;A146;1;1;43;1;5;1;1;2;3;3;35;4;6;0;0;0;0;2;52;1;9;3;29;3;4;1;40;3;17;0;0;0;0;1;1;0;0;1;1;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:28;A146;1;1;0;1;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;15;3;2;3;16;3;14;0;0;1;1;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:27;A146;1;1;0;0;0;0;0;2;1;3;8;3;3;2;1;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:26;A146;1;1;0;1;3;2;2;0;0;2;6;1;1;0;0;0;0;0;0;0;0;2;12;2;2;2;15;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:25;A146;1;0;0;0;0;0;0;1;1;2;13;2;3;1;2;1;5;0;0;0;0;4;48;4;4;3;29;4;24;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:24;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;2;1;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:23;A146;1;2;2;2;7;3;4;1;1;3;10;2;2;2;1;3;8;1;0;0;0;1;13;1;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:22;A146;1;0;0;0;0;0;0;1;0;2;4;2;2;1;21;0;0;0;0;0;0;2;4;1;0;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:21;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2;12;1;0;0;0;2;41;3;4;5;41;2;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:20;A146;1;1;1;0;0;0;0;0;0;2;2;0;0;2;1;2;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:19;A146;1;0;0;1;3;2;2;1;0;3;10;2;3;0;0;0;0;0;0;0;0;2;4;2;2;2;13;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:18;A146;1;1;9;1;5;2;3;0;0;0;0;0;0;1;0;1;5;1;1;0;0;1;47;1;0;1;6;2;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:17;A146;1;0;0;0;0;1;1;2;1;3;7;3;3;3;1;2;15;1;0;0;0;2;4;2;2;1;18;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:16;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2;2;2;12;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:15;A146;1;0;0;0;0;0;0;1;0;1;3;2;3;0;0;0;0;0;0;0;0;2;8;2;2;1;17;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:14;A146;1;0;0;0;0;0;0;1;0;1;3;2;2;0;0;0;0;0;0;0;0;1;10;1;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:13;A146;1;1;1;2;4;2;2;2;0;1;2;0;0;0;0;0;0;0;0;0;0;2;11;2;2;2;19;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:12;A146;1;2;2;2;8;4;6;0;0;3;6;0;0;4;3;6;18;0;0;0;0;2;17;2;2;2;15;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:11;A146;1;2;1;1;6;2;2;2;2;4;11;4;7;0;0;0;0;0;0;0;0;3;9;3;3;2;23;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:10;A146;1;0;0;1;1;2;2;2;1;4;9;3;3;0;0;0;0;0;0;0;0;1;2;1;1;1;10;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:09;A146;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;9;2;2;2;18;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:08;A146;1;1;1;1;4;2;2;2;1;1;6;2;3;0;0;0;0;0;0;0;0;1;14;1;1;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:07;A146;1;3;2;1;3;2;2;1;2;1;5;1;3;2;1;3;7;0;0;0;0;2;12;2;2;3;17;3;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:06;A146;1;1;1;1;4;2;3;1;1;2;5;2;2;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:05;A146;1;1;18;2;2;2;2;1;1;2;4;2;4;1;1;2;6;2;63;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:04;A146;1;1;1;1;2;2;2;2;5;0;18;2;4;0;0;0;0;1;20;1;5;3;11;3;3;2;21;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:03;A146;1;1;1;0;2;0;0;4;4;6;19;10;15;0;0;0;0;0;0;0;0;1;10;1;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.09.2024;01:02;A146;1;0;0;1;1;2;3;1;0;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
