Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
28.09.2024;02:00;A 70;1;0;66;1;1;1;1;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:59;A 70;1;1;4;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:58;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:57;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:56;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:55;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;01:54;A 70;1;1;30;0;0;0;0;4;4;3;1;0;0;0;45;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:53;A 70;1;0;0;0;2;0;0;0;0;1;1;0;0;1;24;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;01:52;A 70;1;0;0;2;69;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:51;A 70;1;0;0;2;4;2;4;0;0;2;1;0;0;1;2;0;100;2;2;0;0;0;0;;;;;;;;;;
28.09.2024;01:50;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:49;A 70;1;0;0;0;0;1;68;2;2;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:48;A 70;1;0;0;1;31;0;0;1;1;1;1;0;0;1;68;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;01:47;A 70;1;0;0;1;70;1;67;0;0;1;1;0;0;0;0;0;100;1;16;0;0;0;0;;;;;;;;;;
28.09.2024;01:46;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:45;A 70;1;0;0;1;69;1;33;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:44;A 70;1;0;0;0;0;0;0;1;2;0;0;0;0;1;69;0;100;1;5;0;0;0;0;;;;;;;;;;
28.09.2024;01:43;A 70;1;0;0;0;0;0;61;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:42;A 70;1;0;62;1;1;2;37;0;0;0;0;0;0;1;38;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:41;A 70;1;1;8;1;1;0;0;2;2;2;2;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
28.09.2024;01:40;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;2;2;0;100;2;2;0;0;0;0;;;;;;;;;;
28.09.2024;01:39;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;17;0;0;0;0;;;;;;;;;;
28.09.2024;01:38;A 70;1;0;0;2;71;0;0;0;0;0;0;0;0;0;0;0;100;2;19;0;0;0;0;;;;;;;;;;
28.09.2024;01:37;A 70;1;0;0;0;0;0;0;3;3;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:36;A 70;1;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:35;A 70;1;1;20;0;0;0;3;1;1;1;1;0;0;2;4;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:34;A 70;1;0;0;0;0;1;68;1;1;0;0;0;0;1;14;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:33;A 70;1;0;0;1;1;1;1;2;3;3;3;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
28.09.2024;01:32;A 70;1;0;0;1;1;2;2;1;4;0;0;0;0;3;22;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:31;A 70;1;0;0;1;6;0;0;1;0;0;0;0;0;1;67;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:30;A 70;1;0;0;1;41;1;2;0;0;0;0;0;0;2;23;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:29;A 70;1;0;0;1;41;0;0;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
28.09.2024;01:28;A 70;1;0;0;1;31;0;0;0;0;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;01:27;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:26;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:25;A 70;1;0;0;0;0;0;0;2;2;3;2;0;0;1;37;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:24;A 70;1;0;0;1;68;1;65;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:23;A 70;1;0;0;0;0;1;18;0;0;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:22;A 70;1;0;0;0;0;2;2;2;4;2;32;0;0;3;7;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:21;A 70;1;0;0;0;0;1;66;0;0;0;0;0;0;1;2;0;100;5;5;0;0;0;0;;;;;;;;;;
28.09.2024;01:20;A 70;1;0;0;0;0;2;27;2;3;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:19;A 70;1;1;67;1;1;0;0;2;3;2;1;0;0;2;65;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:18;A 70;1;0;0;1;1;0;0;1;1;0;0;0;0;0;68;0;100;2;2;0;0;0;0;;;;;;;;;;
28.09.2024;01:17;A 70;1;0;0;1;27;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:16;A 70;1;0;0;1;44;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:15;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;2;78;0;100;2;1;0;0;0;0;;;;;;;;;;
28.09.2024;01:14;A 70;1;1;2;0;0;0;10;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:13;A 70;1;0;0;0;0;1;59;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;01:12;A 70;1;0;0;1;37;1;11;0;0;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:11;A 70;1;0;0;2;47;0;10;1;2;0;0;0;0;0;4;0;100;0;0;0;0;0;0;;;;;;;;;;
