Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
28.09.2024;01:22;A 34;1;0;0;0;0;2;23;1;10;2;1;0;0;0;0;2;1;0;0;0;0;1;9;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
28.09.2024;01:21;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;11;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:20;A 34;1;0;0;0;0;1;7;0;0;2;0;0;0;0;0;1;0;0;0;0;0;4;48;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:19;A 34;1;0;0;0;0;1;6;5;17;0;0;3;5;0;0;5;5;0;0;0;0;3;21;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:18;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;18;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:17;A 34;1;0;0;0;0;1;5;2;9;2;1;2;1;0;0;2;2;0;0;0;0;2;16;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:16;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:15;A 34;1;0;0;0;0;3;26;3;7;3;3;2;1;0;0;2;1;0;0;0;0;1;0;1;7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:14;A 34;1;0;0;0;0;0;0;1;9;0;0;1;1;0;0;1;0;0;0;0;0;2;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:13;A 34;1;0;0;0;0;3;14;2;10;1;1;4;2;0;0;0;0;0;0;0;0;1;15;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:12;A 34;1;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;14;2;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:11;A 34;1;0;0;0;0;1;6;2;11;6;1;2;2;0;0;1;0;0;0;0;0;2;8;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:10;A 34;1;0;0;0;0;1;8;2;16;1;1;2;2;0;0;1;1;0;0;0;0;1;6;1;9;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:09;A 34;1;0;0;0;0;1;30;0;0;2;3;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:08;A 34;1;0;0;0;0;0;0;2;14;0;0;2;2;0;0;0;0;0;0;0;0;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:07;A 34;1;0;0;0;0;1;6;1;7;1;1;1;0;0;0;1;2;0;0;0;0;1;3;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:06;A 34;1;0;0;0;0;1;20;3;20;2;2;3;3;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:05;A 34;1;0;0;0;0;1;11;1;2;1;1;0;0;0;0;0;0;0;0;0;0;2;17;3;15;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:04;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;2;17;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:03;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;2;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:02;A 34;1;0;0;0;0;3;60;1;37;3;5;0;0;0;0;0;0;0;0;0;0;2;14;2;15;2;2;2;1;0;0;0;0;0;0;3;5;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:01;A 34;1;0;0;0;0;2;18;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;3;1;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;01:00;A 34;1;0;0;0;0;1;14;2;8;1;1;2;1;0;0;1;1;0;0;0;0;3;34;2;16;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
28.09.2024;00:59;A 34;1;0;0;0;0;2;8;1;1;1;0;1;0;0;0;2;2;0;0;0;0;2;23;1;6;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:58;A 34;1;0;0;0;0;2;13;3;4;2;2;1;0;0;0;0;0;0;0;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:57;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;2;15;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:56;A 34;1;0;0;0;0;1;8;0;0;1;1;0;0;0;0;1;1;0;0;0;0;2;11;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:55;A 34;1;0;0;0;0;1;9;2;4;1;1;2;4;0;0;4;4;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:54;A 34;1;0;0;0;0;3;18;2;6;2;2;1;0;0;0;0;0;0;0;0;0;1;11;3;13;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:53;A 34;1;0;0;0;0;3;20;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:52;A 34;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:51;A 34;1;0;0;0;0;2;16;0;0;2;2;0;0;0;0;2;2;0;0;0;0;4;19;4;26;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:50;A 34;1;0;0;0;0;2;12;2;6;1;1;1;1;0;0;2;2;0;0;0;0;2;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:49;A 34;1;0;0;0;0;2;17;2;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
28.09.2024;00:48;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;1;15;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:47;A 34;1;0;0;0;0;1;7;1;7;1;0;1;0;0;0;1;1;0;0;0;0;1;33;1;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:46;A 34;1;0;0;0;0;1;12;3;18;3;2;3;2;0;0;4;4;0;0;0;0;3;9;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:45;A 34;1;0;0;0;0;2;8;2;23;1;1;3;4;0;0;3;2;0;0;0;0;1;19;1;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:44;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;25;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:43;A 34;1;0;0;0;0;3;12;1;1;2;2;1;1;0;0;5;10;0;0;0;0;3;13;3;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:42;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;9;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:41;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;2;18;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
28.09.2024;00:40;A 34;1;0;0;0;0;5;38;0;31;1;1;0;0;0;0;3;7;0;0;0;0;2;15;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:39;A 34;1;0;0;0;0;2;24;3;15;2;8;1;0;0;0;6;13;0;0;0;0;2;53;1;11;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:38;A 34;1;0;0;0;0;2;18;0;0;1;2;0;0;0;0;1;0;0;0;0;0;3;26;1;10;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:37;A 34;1;0;0;0;0;2;11;0;0;1;1;0;0;0;0;2;1;0;0;0;0;3;7;1;10;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:36;A 34;1;0;0;0;0;2;17;2;8;2;2;1;1;0;0;2;2;0;0;0;0;2;21;0;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:35;A 34;1;0;0;0;0;2;29;3;37;1;3;3;2;0;0;2;1;0;0;0;0;3;10;1;5;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:34;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:33;A 34;1;0;0;0;0;0;0;1;7;0;0;1;1;0;0;3;5;0;0;0;0;3;12;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:32;A 34;1;0;0;0;0;0;0;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:31;A 34;1;0;0;0;0;3;22;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:30;A 34;1;0;0;0;0;3;15;6;26;1;1;3;4;0;0;2;1;0;0;0;0;1;5;2;18;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
28.09.2024;00:29;A 34;1;0;0;0;0;6;19;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:28;A 34;1;0;0;0;0;2;34;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:27;A 34;1;0;0;0;0;1;9;2;23;1;1;3;8;0;0;1;1;0;0;0;0;2;11;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.09.2024;00:26;A 34;1;0;0;0;0;2;17;0;0;2;2;0;0;0;0;1;1;0;0;0;0;1;11;2;17;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
