Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
04.01.2025;01:00;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;3;1;4;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;1;2;1;6;0;0;3;24;2;1;0;0;1;3;2;12;2;4;0;0
04.01.2025;00:59;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;37;0;0;0;0;1;2;1;4;0;0;2;18;0;0;0;0;0;0;3;11;0;0;0;0;0;0;1;20;0;0;0;0;0;0;1;5;0;0;0;0
04.01.2025;00:58;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;17;0;0;0;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0
04.01.2025;00:57;A 36;1;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;1;1;1;0;0;0;0;2;18;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;00:56;A 36;1;0;0;1;24;0;0;0;0;1;5;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;11;0;0;0;0
04.01.2025;00:55;A 36;1;1;1;0;0;1;38;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;1;1;26;1;3;1;7;2;5;1;9;0;0;1;11;0;0;0;0;0;0;1;8;0;0;0;0
04.01.2025;00:54;A 36;1;0;0;1;18;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;8;0;0;2;9;2;3;2;3;0;0;1;1;0;0;0;0;0;0;1;5;1;1;0;0
04.01.2025;00:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;10;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;1;28;0;0;0;0;0;3;0;1;0;0
04.01.2025;00:52;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;3;0;0;1;7;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;1;2;3;7;3;28
04.01.2025;00:51;A 36;1;0;0;1;29;0;0;1;44;1;33;0;0;1;7;0;0;0;0;0;0;1;70;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;2;5;0;0;0;0
04.01.2025;00:50;A 36;1;1;2;1;11;0;0;0;0;2;14;0;0;0;0;0;0;1;26;0;0;0;0;0;0;1;9;0;0;0;0;0;3;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0
04.01.2025;00:49;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;11;0;0;2;4;0;0;0;0;2;47;1;3;1;1;1;0;2;15;0;0;1;2;1;3;0;0;0;0;0;0;1;16;0;0;0;0;0;0;1;2
04.01.2025;00:48;A 36;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;1;15;0;0;1;19;1;13;2;2;0;0;0;0;1;23;0;0;0;0;1;11;2;6;0;0;0;0;1;1;0;0;0;0;0;0;2;4;0;0;0;0
04.01.2025;00:47;A 36;1;0;0;1;29;0;0;0;0;1;7;0;0;0;0;0;0;1;2;0;0;0;4;0;0;1;9;0;0;0;0;1;3;1;31;1;0;0;0;1;6;1;5;0;0;0;0;0;0;1;5;0;0;0;0;1;3;1;8;0;0;0;0
04.01.2025;00:46;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;26;0;0;2;6;2;2;2;7;0;0;1;5;0;0;0;0;0;0;2;7;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;2;0;0;0;0
04.01.2025;00:45;A 36;1;0;0;0;17;0;17;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;29;1;17;0;0;0;0;1;6;1;8;0;0;0;0;1;27;0;0;0;0;0;0;2;6;0;0;0;0
04.01.2025;00:44;A 36;1;0;0;1;27;1;24;0;0;1;8;1;5;0;0;0;0;2;5;0;0;0;31;0;0;1;40;0;0;0;0;0;0;1;10;1;3;0;0;0;0;1;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0;0
04.01.2025;00:43;A 36;1;0;0;0;0;1;24;0;0;0;0;2;8;0;0;0;0;0;0;0;0;1;26;0;0;0;0;1;1;1;3;1;2;1;25;0;0;0;0;1;7;1;10;1;6;0;0;0;0;0;0;0;0;1;23;0;0;2;5;0;0;1;2
04.01.2025;00:42;A 36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
04.01.2025;00:41;A 36;1;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;2;32;0;0;0;0;0;0;2;24;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;4;12;0;0;0;0;1;9;1;13;0;0;0;0;3;7;1;3
04.01.2025;00:40;A 36;1;0;0;1;16;0;0;0;0;1;7;0;0;0;0;1;9;0;0;1;7;0;0;2;9;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;00:39;A 36;1;0;0;1;3;1;25;0;0;1;6;1;10;0;0;0;0;2;2;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;11;0;0;0;3;0;0;1;4
04.01.2025;00:38;A 36;1;0;0;2;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;6;0;0;0;0
04.01.2025;00:37;A 36;1;0;0;1;26;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;45;1;7;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
04.01.2025;00:36;A 36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;2;10;0;0;2;8;0;0;1;16;0;0;0;0;0;0;1;4;0;0;0;0;0;0;2;20;0;0;1;12;0;0;5;17;0;0;1;3
04.01.2025;00:35;A 36;1;3;12;1;16;1;7;0;0;1;26;1;8;0;0;0;0;1;29;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;1;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;00:34;A 36;1;0;0;1;29;0;0;0;20;2;6;1;3;0;0;0;0;1;19;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;66;0;0;2;4;0;0;1;4;0;0;1;1;1;1;0;0;2;3;2;9;1;5;0;0
04.01.2025;00:33;A 36;1;0;0;1;15;0;0;1;11;1;9;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;26;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;00:32;A 36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;3;1;2;1;22;0;0;1;11;3;9;1;4;0;0;2;28;0;0;0;0;0;0;2;11;0;0;0;0
04.01.2025;00:31;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;0;0;0;0
04.01.2025;00:30;A 36;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;5;3;12;1;1;0;0;1;7;2;10;1;2;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
