Datum;Uhrzeit;Bezeichnung;Intervall;D51Z;D51B;D52Z;D52B;D61_1Z;D61_1B;D61_2Z;D61_2B;D62Z;D62B;D71Z;D71B;D72Z;D72B;D911Z;D911B;D912Z;D912B;D92Z;D92B;D111Z;D111B;D112Z;D112B;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T5_sZ;T5_sB;T5_bZ;T5_bB;T6a_sZ;T6a_sB;T6a_bZ;T6a_bB;T6b_sZ;T6b_sB;T6b_bZ;T6b_bB;T7_sZ;T7_sB;T7_bZ;T7_bB
05.11.2024;01:00;A170;1;0;0;0;0;0;0;0;0;0;0;1;22;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:59;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:58;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:57;A170;1;0;0;0;0;0;0;0;0;0;0;1;23;1;4;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:56;A170;1;1;0;1;0;2;22;2;23;1;7;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:55;A170;1;0;0;0;0;0;16;0;2;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:54;A170;1;1;0;1;1;1;2;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:53;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:52;A170;1;0;0;0;0;1;9;1;9;1;3;0;0;0;0;1;0;1;0;0;0;2;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:51;A170;1;1;2;1;1;0;0;0;0;1;1;1;11;0;0;0;0;1;9;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:50;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:49;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:48;A170;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:47;A170;1;0;0;0;0;0;0;0;0;0;0;2;31;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:46;A170;1;1;1;1;1;1;18;1;18;1;5;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:45;A170;1;0;0;0;0;1;0;1;0;0;0;1;1;2;6;1;44;1;44;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:44;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:43;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:42;A170;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;21;1;20;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:41;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:40;A170;1;2;35;2;3;1;68;1;68;0;0;0;0;0;0;1;13;1;12;0;0;2;23;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:39;A170;1;1;28;1;1;0;0;0;0;1;4;1;22;1;4;1;5;1;6;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:38;A170;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:37;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:36;A170;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;1;36;1;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.11.2024;00:35;A170;1;0;0;0;0;0;27;0;26;0;0;0;0;0;0;1;10;1;11;1;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
