Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D31Z;D31B;D32Z;D32B;D33Z;D33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;V44Z;V44B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4_GZ;MP4_GB;MP4_LZ;MP4_LB;MP5_RZ;MP5_RB;MP6_RZ;MP6_RB;MP5_GZ;MP5_GB;MP6_GZ;MP6_GB;MP7Z;MP7B;MP8Z;MP8B;MP9Z;MP9B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
07.12.2024;01:00;A 41;1;0;0;2;5;1;2;0;0;0;0;1;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:59;A 41;1;1;3;2;2;3;6;0;0;0;0;0;11;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:58;A 41;1;1;2;0;0;0;0;0;0;0;0;1;21;1;1;1;34;0;0;1;48;2;20;2;9;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:57;A 41;1;1;1;2;3;1;6;0;0;0;0;1;15;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:56;A 41;1;0;0;1;1;1;3;0;0;0;0;0;34;1;30;1;0;1;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:55;A 41;1;0;0;0;0;0;0;0;0;0;0;2;35;0;0;0;0;0;0;0;0;2;11;1;9;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:54;A 41;1;0;0;2;3;2;2;0;0;0;0;2;43;0;0;1;30;1;1;0;0;3;18;1;14;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:53;A 41;1;4;3;1;3;0;0;0;0;0;0;0;0;1;1;0;0;1;39;1;3;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:52;A 41;1;3;4;2;3;2;6;0;0;0;0;2;52;0;0;0;0;0;0;0;0;1;11;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:51;A 41;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;14;0;0;0;15;2;18;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:50;A 41;1;0;0;1;1;2;3;0;0;0;0;3;23;0;0;1;21;0;0;1;2;0;0;0;7;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:49;A 41;1;0;0;3;6;2;4;0;0;0;0;0;0;1;1;1;15;2;24;0;0;0;0;2;15;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:48;A 41;1;0;2;2;2;0;0;0;0;0;0;3;36;1;52;0;0;0;34;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
