Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;VD111Z;VD111B;VD121Z;VD121B;VD131Z;VD131B;VD211Z;VD211B;VD212Z;VD212B;VD221Z;VD221B;VD222Z;VD222B;VD231Z;VD231B;VD232Z;VD232B;VD311Z;VD311B;VD321Z;VD321B;VD331Z;VD331B;VD411Z;VD411B;VD421Z;VD421B;VD422Z;VD422B;T32Z;T32B;T35Z;T35B;T38Z;T38B;T41Z;T41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB
07.12.2024;01:00;A 20;1;0;0;1;27;0;0;1;1;2;38;7;22;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;51;1;49;2;39;3;3;1;0;1;0;1;72;0;0;0;100;0;1;1;38;2;10;1;7;0;0;0;7;0;0;3;3;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:59;A 20;1;0;0;3;14;0;0;3;2;0;0;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;3;33;5;29;6;27;3;6;3;4;0;0;0;0;0;100;1;1;0;0;0;0;1;32;0;0;3;17;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:58;A 20;1;2;24;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;63;1;10;1;0;0;0;0;0;0;0;1;27;1;0;2;3;1;1;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;1;0;1;7;1;3;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:57;A 20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;10;1;0;0;0;0;0;0;0;2;38;0;0;3;21;0;0;2;2;0;0;0;0;0;0;0;100;0;0;1;3;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:56;A 20;1;2;26;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;1;6;1;1;0;0;0;0;0;0;2;5;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;1;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:55;A 20;1;0;0;1;6;0;0;1;1;0;48;0;0;0;0;0;0;2;58;7;57;2;1;1;0;0;0;0;0;0;0;0;0;2;9;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:54;A 20;1;0;0;1;11;0;0;0;0;1;13;3;3;1;1;1;1;1;1;2;6;1;1;0;0;0;0;0;0;1;0;1;0;2;5;1;1;1;0;1;0;0;0;0;0;0;100;0;0;1;35;0;37;2;55;1;0;1;6;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:53;A 20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;2;8;0;0;1;51;14;50;0;0;2;1;0;0;3;11;0;0;2;2;0;0;0;0;0;0;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:52;A 20;1;0;6;1;14;1;1;1;1;0;0;0;0;2;0;0;0;0;0;1;1;2;1;0;0;1;3;0;0;2;2;1;0;4;13;1;1;2;2;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:51;A 20;1;2;12;2;20;1;0;1;1;1;21;3;3;1;1;1;1;1;3;3;6;1;1;0;0;0;0;0;0;1;8;1;9;1;4;1;1;1;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;79;0;78;0;0;1;68;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
