Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
07.12.2024;01:00;A 94;1;0;0;0;0;0;0;0;0;0;0;4;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;2;0;0;0;0;0;0
07.12.2024;00:59;A 94;1;0;0;0;0;4;11;3;13;0;0;6;8;2;5;1;3;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;1;1;1;1;3;5;4;5;0;0;0;0;4;3
07.12.2024;00:58;A 94;1;0;0;0;0;3;7;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;1;0;0;0;0;0;0
07.12.2024;00:57;A 94;1;0;0;0;0;4;12;4;5;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:56;A 94;1;0;0;0;0;4;19;1;2;0;0;5;9;1;3;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;3;3;2;0;0;0;0;9;7
07.12.2024;00:55;A 94;1;0;0;0;0;2;3;0;1;0;0;1;3;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;11
07.12.2024;00:54;A 94;1;2;4;0;0;1;3;1;0;0;0;3;5;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;4;4;1;1;1;18;0;0;0;0
07.12.2024;00:53;A 94;1;1;9;0;0;4;8;0;0;0;0;4;5;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;2;3;1;3;0;0;3;3
07.12.2024;00:52;A 94;1;1;5;0;0;1;2;1;2;0;0;8;15;2;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;10;7;5;1;18;0;0;4;3
07.12.2024;00:51;A 94;1;0;0;2;6;1;5;0;0;0;0;7;9;3;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;8;3;3
07.12.2024;00:50;A 94;1;3;7;0;0;6;36;0;0;0;0;0;0;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;19;0;0;2;1
07.12.2024;00:49;A 94;1;1;7;1;5;1;5;1;5;0;0;7;15;2;4;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;4;3;1;11;1;10;9;11
07.12.2024;00:48;A 94;1;0;0;0;0;2;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:47;A 94;1;0;0;0;0;3;6;1;5;0;0;5;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;1;0;0;0;0;0;0
07.12.2024;00:46;A 94;1;0;0;0;0;4;10;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;0
07.12.2024;00:45;A 94;1;0;0;0;0;3;4;2;5;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.12.2024;00:44;A 94;1;0;0;1;9;3;11;2;4;0;0;3;5;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;0;0;1;7;0;0
