Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
15.09.2024;02:00;A 94;1;1;5;0;0;1;2;0;0;0;0;3;13;3;8;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;8;7;0;100;1;11;0;0;1;4
15.09.2024;01:59;A 94;1;5;16;0;0;1;5;3;7;0;0;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;100;2;42;0;0;0;0
15.09.2024;01:58;A 94;1;0;0;0;0;2;8;2;2;0;0;1;3;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;1;0;100;0;0;0;0;3;2
15.09.2024;01:57;A 94;1;0;0;0;0;1;7;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;4;0;100;0;0;0;0;0;0
15.09.2024;01:56;A 94;1;0;0;0;0;4;19;3;25;0;0;2;4;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;0;0;0;0;6;6
15.09.2024;01:55;A 94;1;2;18;0;0;0;0;1;3;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;2;6;0;0;0;0
15.09.2024;01:54;A 94;1;2;14;0;0;3;8;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;100;1;3;0;0;0;0
15.09.2024;01:53;A 94;1;0;0;0;0;0;0;1;3;0;0;2;3;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;6;1;5
15.09.2024;01:52;A 94;1;0;0;2;5;2;4;0;0;0;0;7;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;3;0;100;0;0;1;5;0;0
15.09.2024;01:51;A 94;1;0;0;0;0;1;3;1;7;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;1;1;0;100;0;0;0;0;0;0
15.09.2024;01:50;A 94;1;0;0;0;0;0;5;0;0;0;0;1;3;4;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;100;0;0;0;0;3;4
15.09.2024;01:49;A 94;1;0;0;5;17;4;18;1;16;0;0;5;6;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;3;0;100;0;0;2;31;0;2
15.09.2024;01:48;A 94;1;0;0;0;0;2;5;2;2;0;0;8;13;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;5;35;0;100;0;0;0;0;4;8
