Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;VD111Z;VD111B;VD121Z;VD121B;VD131Z;VD131B;VD211Z;VD211B;VD212Z;VD212B;VD221Z;VD221B;VD222Z;VD222B;VD231Z;VD231B;VD232Z;VD232B;VD311Z;VD311B;VD321Z;VD321B;VD331Z;VD331B;VD411Z;VD411B;VD421Z;VD421B;VD422Z;VD422B;T32Z;T32B;T35Z;T35B;T38Z;T38B;T41Z;T41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB
15.09.2024;02:00;A 20;1;1;12;2;10;1;1;1;1;0;0;0;0;0;0;0;0;4;70;1;29;3;2;0;98;0;0;1;0;0;100;0;0;4;8;0;0;2;1;0;0;0;0;0;0;0;100;0;0;1;20;2;3;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:59;A 20;1;0;0;1;6;0;0;1;1;0;0;1;0;0;0;0;0;1;15;2;9;1;1;1;1;2;6;1;0;0;100;1;26;0;0;2;5;0;0;1;1;1;17;0;0;0;100;0;0;1;35;2;4;1;11;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:58;A 20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;26;0;0;2;4;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;1;65;0;0;2;7;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:57;A 20;1;0;0;1;5;0;0;0;0;1;14;2;1;1;1;1;1;1;7;0;0;0;0;1;7;2;6;1;0;0;100;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:56;A 20;1;2;18;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;19;0;0;0;0;0;100;1;48;1;54;1;4;1;0;1;0;2;1;0;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:55;A 20;1;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;0;0;0;2;3;1;0;1;37;2;7;1;1;0;100;1;10;4;27;1;2;3;4;1;0;0;0;0;0;0;100;0;0;0;0;0;0;1;50;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:54;A 20;1;0;0;1;7;0;0;0;0;1;28;1;6;1;1;1;1;1;53;0;0;0;0;1;57;3;4;1;0;0;100;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:53;A 20;1;0;0;2;10;0;0;1;1;0;44;0;0;0;0;0;0;3;22;2;32;2;1;0;0;0;0;0;0;0;100;0;0;3;8;0;0;2;2;0;0;0;0;0;0;0;100;0;0;1;0;0;0;1;0;1;0;1;3;1;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:52;A 20;1;1;4;2;14;0;0;1;1;1;39;2;6;1;1;2;1;1;16;2;3;1;0;0;0;0;0;0;0;0;100;0;0;2;6;0;0;1;1;0;0;1;3;0;0;0;100;1;1;0;0;0;0;1;71;1;0;1;73;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:51;A 20;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;14;16;0;0;1;28;2;10;1;1;0;100;0;0;0;7;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;17;0;0;2;27;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
