Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
15.09.2024;02:00;A181;1;0;0;1;2;0;0;0;100;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:59;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:58;A181;1;0;0;1;2;1;3;0;100;0;0;2;6;5;23;3;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:57;A181;1;0;0;1;9;0;0;0;100;0;0;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:56;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;3;1;12;0;0;0;0;0;0;0;0;1;4;0;0;0;0
15.09.2024;01:55;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:54;A181;1;0;0;2;5;1;8;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:53;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:52;A181;1;0;0;1;1;1;2;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
15.09.2024;01:51;A181;1;0;0;1;3;1;4;0;100;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:50;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;1;23;0;0;0;0;1;2;0;0;0;0
15.09.2024;01:49;A181;1;0;0;1;1;1;2;0;100;0;0;1;4;2;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:48;A181;1;0;0;1;1;1;1;0;100;0;0;0;0;0;0;1;35;0;0;1;41;0;0;0;0;0;0;0;0;0;0
15.09.2024;01:47;A181;1;0;0;1;1;1;4;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
