Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D28Z;D28B;D29Z;D29B;D70Z;D70B;H53-Bahn_M1_Z;H53-Bahn_M1_B;A53-Bahn_M2_Z;A53-Bahn_M2_B;H53-Bus_M3_Z;H53-Bus_M3_B;A53-Bus_M4_Z;A53-Bus_M4_B;STRAB_53dZ;STRAB_53dB;STRAB_57dZ;STRAB_57dB;Anf_32Z;Anf_32B;Anf_38Z;Anf_38B;FeuerwehrZ;FeuerwehrB
03.02.2024;01:00;A 12;1;1;1;1;1;0;0;0;0;1;77;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:59;A 12;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;32;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:58;A 12;1;0;0;0;0;0;0;2;17;2;2;1;2;0;0;2;57;2;3;2;24;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:57;A 12;1;1;1;2;1;0;0;1;39;1;2;4;4;1;1;1;1;0;0;1;55;0;0;2;1;0;100;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:56;A 12;1;1;1;1;1;1;48;0;0;0;0;3;8;1;2;0;0;1;2;1;21;2;2;1;1;0;100;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;3
03.02.2024;00:55;A 12;1;1;1;1;1;1;20;0;0;0;0;2;2;0;0;0;0;3;5;4;85;1;1;1;1;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;8
03.02.2024;00:54;A 12;1;1;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;1;1;1;24;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:53;A 12;1;1;1;0;0;0;0;0;0;0;0;2;2;3;7;0;0;2;2;2;11;3;3;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:52;A 12;1;2;3;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:51;A 12;1;1;1;1;1;2;40;0;0;0;0;0;0;0;0;1;0;5;7;4;20;2;3;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:50;A 12;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;58;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
03.02.2024;00:49;A 12;1;0;0;1;1;0;0;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5
03.02.2024;00:48;A 12;1;0;0;1;0;1;0;0;0;0;0;3;3;3;2;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:47;A 12;1;0;0;1;1;1;1;0;0;0;0;4;5;3;3;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1
03.02.2024;00:46;A 12;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;2;1;49;2;2;3;2;0;100;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;2;5
03.02.2024;00:45;A 12;1;2;3;3;3;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;5;1;2;0;0;0;100;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0
03.02.2024;00:44;A 12;1;1;2;0;0;0;0;3;3;1;1;2;2;2;2;0;0;2;4;1;18;0;0;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
03.02.2024;00:43;A 12;1;1;1;0;0;0;0;0;0;0;0;4;2;1;1;1;1;1;1;2;37;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:42;A 12;1;2;2;0;0;0;0;0;0;0;11;3;2;2;2;0;0;1;1;1;46;4;3;6;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:41;A 12;1;2;3;1;1;1;3;2;76;0;100;2;1;1;1;0;0;2;1;1;1;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:40;A 12;1;0;0;0;0;1;2;1;1;2;6;2;2;0;0;0;0;0;0;1;3;0;0;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:39;A 12;1;1;0;2;1;1;0;0;50;0;49;2;2;1;2;0;0;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2024;00:38;A 12;1;0;0;2;2;0;0;1;48;1;47;3;2;2;2;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
03.02.2024;00:37;A 12;1;1;1;1;1;1;3;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;1;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
