Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
12.04.2024;01:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;23:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;23:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;23:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;23:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;23:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;23:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;18:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;18:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;18:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;18:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;18:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;18:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;06:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;06:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;06:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;06:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;06:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
11.04.2024;05:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;100;0;100;0;0;0;0;0;100;0;100;0;100;0;0;0;100;0;0;0;0;0;0;;;;;;;0;0
