Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V111Z;V111B;D12Z;D12B;V121Z;V121B;D21Z;D21B;V21_2Z;V21_2B;V211Z;V211B;D23Z;D23B;D22Z;D22B;V221Z;V221B;D31Z;D31B;V31_2Z;V31_2B;V311Z;V311B;D32Z;D32B;V321Z;V321B;D41Z;D41B;V411Z;V411B;D43Z;D43B;D42Z;D42B;V421Z;V421B;D44Z;D44B;T1_T2Z;T1_T2B;TB1_TB2Z;TB1_TB2B;T3_T4Z;T3_T4B;TB3_TB4Z;TB3_TB4B;T5_T6Z;T5_T6B;TB5_TB6Z;TB5_TB6B;T7_T8Z;T7_T8B;TB7_TB8Z;TB7_TB8B;VR110Z;VR110B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB;V5_IOZ;V5_IOB;V6_IOZ;V6_IOB;V7_IOZ;V7_IOB
17.03.2024;01:00;A 33;1;0;0;2;5;3;80;1;8;2;1;1;5;1;2;1;1;0;100;0;0;2;12;0;0;0;0;3;6;0;0;1;2;1;1;1;9;0;0;1;2;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:59;A 33;1;0;0;0;0;2;41;1;5;0;0;0;0;0;0;1;0;0;100;1;8;1;11;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:58;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:57;A 33;1;1;0;0;0;4;13;1;5;0;0;0;48;1;0;0;0;0;100;1;2;1;1;0;0;0;0;1;2;0;0;1;24;3;2;2;3;2;49;3;5;2;4;0;0;0;0;1;1;0;0;1;4;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:56;A 33;1;0;0;0;0;3;16;2;23;0;0;2;24;3;12;2;2;0;100;0;0;3;8;0;0;1;4;1;15;0;0;2;78;2;4;1;12;2;27;2;3;1;3;0;0;0;0;1;1;0;0;2;7;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:55;A 33;1;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;100;1;1;2;15;0;0;1;45;2;6;0;0;1;8;1;1;2;8;0;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:54;A 33;1;0;14;0;0;3;17;1;4;0;0;1;38;0;0;1;1;0;100;0;0;0;23;0;0;0;11;0;21;0;0;0;0;0;0;1;3;2;54;1;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:53;A 33;1;1;17;1;6;1;0;1;3;0;0;0;0;0;0;0;0;0;100;0;0;2;40;0;0;1;33;1;44;0;0;0;0;0;0;1;2;1;22;2;5;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:52;A 33;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;100;1;1;2;75;0;0;0;0;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;00:51;A 33;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;100;0;0;4;43;0;0;0;0;6;40;1;1;2;65;1;1;1;7;1;0;1;1;0;0;0;0;0;0;0;0;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
