Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D28Z;D28B;D29Z;D29B;D70Z;D70B;H53-Bahn_M1_Z;H53-Bahn_M1_B;A53-Bahn_M2_Z;A53-Bahn_M2_B;H53-Bus_M3_Z;H53-Bus_M3_B;A53-Bus_M4_Z;A53-Bus_M4_B;STRAB_53dZ;STRAB_53dB;STRAB_57dZ;STRAB_57dB;Anf_32Z;Anf_32B;Anf_38Z;Anf_38B;FeuerwehrZ;FeuerwehrB
01.11.2024;01:00;A 12;1;1;1;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;0;0;3;2;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
01.11.2024;00:59;A 12;1;2;3;0;0;3;4;0;0;0;0;1;1;2;1;0;0;1;3;0;33;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:58;A 12;1;0;0;0;0;0;0;0;0;0;0;3;3;1;2;2;17;0;0;1;48;4;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:57;A 12;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;36;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:56;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:55;A 12;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;36;1;3;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:54;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:53;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;48;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:52;A 12;1;2;2;1;1;0;0;1;1;0;0;1;1;0;0;0;0;2;34;2;31;2;2;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:51;A 12;1;0;0;0;0;1;14;1;0;0;0;0;0;0;0;0;0;1;2;2;36;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:50;A 12;1;0;0;1;1;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:49;A 12;1;0;0;3;2;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;3;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:48;A 12;1;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;3;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
01.11.2024;00:47;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;41;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:46;A 12;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
01.11.2024;00:45;A 12;1;1;0;1;1;0;0;1;33;4;6;1;1;1;2;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
01.11.2024;00:44;A 12;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
01.11.2024;00:43;A 12;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;2;1;0;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:42;A 12;1;1;1;0;0;0;0;1;65;1;74;1;2;1;2;0;0;1;1;2;35;2;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:41;A 12;1;1;2;0;0;0;0;0;0;1;68;1;1;1;1;0;0;1;3;0;0;2;2;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:40;A 12;1;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;30;4;5;3;70;1;0;1;1;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;4
01.11.2024;00:39;A 12;1;1;0;1;1;0;0;0;0;1;37;2;1;1;1;2;55;0;0;1;13;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:38;A 12;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:37;A 12;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;18;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
