Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;IR51Z;IR51B;D52Z;D52B;D81Z;D81B;D111Z;D111B;D112Z;D112B;D113Z;D113B;D114Z;D114B;TF31Z;TF31B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B
01.11.2024;01:00;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:59;A107;1;1;9;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:58;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;2;2;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:57;A107;1;2;33;0;30;0;0;0;29;1;2;1;1;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:56;A107;1;0;0;2;9;0;0;2;7;0;0;0;0;0;0;1;15;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:55;A107;1;1;13;1;1;1;1;1;1;0;0;1;0;0;0;2;22;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:54;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:53;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:52;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:51;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:50;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:49;A107;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:48;A107;1;0;0;0;0;1;1;1;0;1;2;2;3;0;0;2;2;3;2;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.11.2024;00:47;A107;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
