Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;D31Z;D31B;D41Z;D41B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B
13.12.2024;03:59;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:58;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:57;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:56;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:55;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:54;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:53;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:52;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:51;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:50;A111;1;0;0;0;0;0;0;1;47;0;0;0;0;0;0
13.12.2024;03:49;A111;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;03:48;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:47;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:46;A111;1;0;0;1;53;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:45;A111;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0
13.12.2024;03:44;A111;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:43;A111;1;0;0;1;24;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:42;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:41;A111;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:40;A111;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0
13.12.2024;03:39;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:38;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:37;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:36;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:35;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:34;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:33;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:32;A111;1;0;0;1;60;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:31;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:30;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:29;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
13.12.2024;03:28;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:27;A111;1;0;0;0;22;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:26;A111;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:25;A111;1;1;1;1;15;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:24;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:22;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;03:21;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:20;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:19;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:18;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:17;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:16;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:15;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:14;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:13;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:12;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:11;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:10;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:09;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:08;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:07;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
13.12.2024;03:06;A111;1;1;1;1;53;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:05;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:04;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:03;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:02;A111;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:01;A111;1;0;0;1;37;0;0;0;0;0;0;0;0;0;0
13.12.2024;03:00;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:59;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
13.12.2024;02:58;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:57;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
13.12.2024;02:56;A111;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:55;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:54;A111;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:53;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:52;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:51;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:50;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:49;A111;1;0;0;1;36;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:48;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:47;A111;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:46;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:45;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:44;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:43;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:42;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:41;A111;1;0;0;1;22;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:40;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:39;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:38;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:37;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:36;A111;1;1;2;1;1;1;2;0;0;0;0;0;0;0;0
13.12.2024;02:35;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:34;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:33;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:32;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:31;A111;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:30;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:29;A111;1;0;0;1;17;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:28;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:27;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:26;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:25;A111;1;1;1;0;0;0;0;1;2;0;0;0;0;0;0
13.12.2024;02:24;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:22;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:21;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:20;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:19;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:18;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:17;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:16;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:15;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:14;A111;1;0;0;1;19;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:13;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:12;A111;1;0;0;1;3;3;3;0;0;0;0;0;0;0;0
13.12.2024;02:11;A111;1;1;2;2;45;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:10;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:09;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:08;A111;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:07;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:06;A111;1;0;0;2;18;1;1;1;8;0;0;0;0;0;0
13.12.2024;02:05;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;02:04;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:03;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:02;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;02:01;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
13.12.2024;02:00;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:59;A111;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0
13.12.2024;01:58;A111;1;1;2;0;0;1;2;0;0;0;0;0;0;0;0
13.12.2024;01:57;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:56;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:55;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:54;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:53;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;01:52;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:51;A111;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0
13.12.2024;01:50;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;01:49;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:48;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;01:47;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:46;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:45;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:44;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:43;A111;1;1;1;1;1;2;2;0;0;0;0;0;0;0;0
13.12.2024;01:42;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:41;A111;1;1;1;1;50;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:40;A111;1;0;0;1;3;1;1;1;1;0;0;0;0;0;0
13.12.2024;01:39;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:38;A111;1;1;2;2;45;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:37;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
13.12.2024;01:36;A111;1;0;0;0;0;2;3;1;1;0;0;0;0;0;0
13.12.2024;01:35;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:34;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:33;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:32;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:31;A111;1;1;1;0;0;1;2;1;1;0;0;0;0;0;0
13.12.2024;01:30;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:29;A111;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:28;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:27;A111;1;1;1;1;28;1;2;1;1;0;0;0;0;0;0
13.12.2024;01:26;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:25;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:24;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:23;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;01:22;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:21;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:20;A111;1;0;0;0;0;3;8;0;0;0;0;0;0;0;0
13.12.2024;01:19;A111;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:18;A111;1;1;1;0;0;2;4;0;0;0;0;0;0;0;0
13.12.2024;01:17;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:16;A111;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0
13.12.2024;01:15;A111;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0
13.12.2024;01:14;A111;1;1;1;2;26;1;0;0;0;0;0;0;0;0;0
13.12.2024;01:13;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:12;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:11;A111;1;0;0;2;49;1;1;0;0;0;0;0;0;0;0
13.12.2024;01:10;A111;1;0;0;1;36;2;3;0;0;0;0;0;0;0;0
13.12.2024;01:09;A111;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0
13.12.2024;01:08;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
13.12.2024;01:07;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:06;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:05;A111;1;0;0;1;2;3;5;0;0;0;0;0;0;0;0
13.12.2024;01:04;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
13.12.2024;01:03;A111;1;0;0;1;47;2;2;0;0;0;0;0;0;0;0
13.12.2024;01:02;A111;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0
13.12.2024;01:01;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.12.2024;01:00;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
