Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;V53Z;V53B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;V113Z;V113B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
14.12.2024;01:00;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:59;A 71;1;1;15;1;6;0;0;0;0;0;0;0;0;0;0;2;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:58;A 71;1;1;1;1;0;2;2;2;13;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:57;A 71;1;0;0;0;0;5;4;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:56;A 71;1;0;0;0;0;4;4;2;6;0;0;0;0;0;0;3;3;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:55;A 71;1;0;0;0;0;2;2;3;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:54;A 71;1;0;0;0;0;2;1;2;2;1;1;0;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:53;A 71;1;1;2;0;0;3;4;3;12;0;0;0;0;0;0;1;1;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:52;A 71;1;0;0;0;0;2;2;1;38;0;0;0;0;0;0;3;3;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:51;A 71;1;3;0;2;3;3;5;3;19;0;0;1;18;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:50;A 71;1;0;0;0;0;3;4;3;12;0;0;0;0;0;0;2;2;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:49;A 71;1;0;0;0;0;4;4;6;10;1;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:48;A 71;1;0;0;0;0;3;3;3;15;0;0;0;0;0;0;2;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:47;A 71;1;0;0;0;0;3;3;2;13;0;0;0;0;0;0;3;2;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:46;A 71;1;0;0;0;0;5;6;3;26;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:45;A 71;1;1;15;1;6;1;1;1;7;0;0;0;0;0;0;3;12;6;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:44;A 71;1;0;0;0;0;1;1;2;4;0;0;1;31;0;36;3;4;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:43;A 71;1;1;8;1;10;1;1;1;8;0;0;0;0;0;100;3;5;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:42;A 71;1;0;0;0;0;5;26;2;48;2;3;1;22;3;16;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:41;A 71;1;0;0;0;0;2;2;2;12;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:40;A 71;1;0;0;0;0;2;3;2;12;0;0;0;0;0;0;6;7;12;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:39;A 71;1;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:38;A 71;1;0;0;0;0;2;5;2;33;0;0;0;0;0;0;3;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:37;A 71;1;1;17;1;8;4;5;4;19;0;0;0;0;0;0;3;3;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:36;A 71;1;0;0;0;0;4;4;4;23;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:35;A 71;1;0;0;0;0;2;2;3;5;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:34;A 71;1;1;1;0;0;0;8;0;12;0;0;0;0;0;0;1;0;1;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:33;A 71;1;1;2;0;0;3;18;1;34;0;0;0;0;0;0;3;6;8;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:32;A 71;1;0;0;0;0;4;4;3;17;0;0;0;0;0;0;7;8;11;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.12.2024;00:31;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
