Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;Anf_32Z;Anf_32B
09.07.2024;02:00;A182;1;0;0;1;3;0;95;0;0;0;0;0;0;1;1;0;0
09.07.2024;01:59;A182;1;1;3;1;3;2;17;1;4;0;0;0;0;0;0;0;0
09.07.2024;01:58;A182;1;1;5;2;5;2;5;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:57;A182;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:56;A182;1;1;9;1;1;1;1;0;27;0;0;0;0;0;0;0;0
09.07.2024;01:55;A182;1;3;6;1;3;0;0;1;77;0;0;0;0;0;0;0;0
09.07.2024;01:54;A182;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:53;A182;1;0;0;1;5;0;50;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:52;A182;1;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:51;A182;1;1;3;1;4;0;61;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:50;A182;1;0;0;0;0;1;39;0;0;0;0;0;0;1;1;0;0
09.07.2024;01:49;A182;1;0;0;0;0;2;48;1;1;0;0;0;0;1;1;0;0
09.07.2024;01:48;A182;1;0;0;0;0;1;4;1;34;0;0;0;0;0;0;0;0
09.07.2024;01:47;A182;1;3;9;3;10;0;88;1;73;0;0;0;0;1;1;0;0
09.07.2024;01:46;A182;1;0;0;1;2;1;4;0;0;0;0;0;0;3;3;0;0
09.07.2024;01:45;A182;1;0;0;0;0;1;37;0;0;0;0;0;0;1;3;0;0
09.07.2024;01:44;A182;1;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:43;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:42;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:41;A182;1;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:40;A182;1;2;9;4;15;0;0;0;0;0;0;1;1;1;1;0;0
09.07.2024;01:39;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
09.07.2024;01:38;A182;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:37;A182;1;1;2;1;3;1;1;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:36;A182;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:35;A182;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:34;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
09.07.2024;01:33;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
09.07.2024;01:32;A182;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:31;A182;1;0;0;0;0;1;23;0;0;0;0;0;0;2;1;0;0
09.07.2024;01:30;A182;1;1;7;0;0;1;29;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:29;A182;1;1;4;2;7;1;70;0;0;0;0;2;1;1;1;0;0
09.07.2024;01:28;A182;1;0;0;1;1;0;29;0;27;0;0;0;0;0;0;0;0
09.07.2024;01:27;A182;1;1;5;1;3;1;84;1;81;0;0;0;0;2;1;0;0
09.07.2024;01:26;A182;1;2;7;1;3;1;2;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:25;A182;1;1;4;1;2;0;0;0;0;0;0;0;0;2;1;0;0
09.07.2024;01:24;A182;1;2;7;2;3;0;57;1;1;0;0;0;0;2;4;0;0
09.07.2024;01:23;A182;1;1;5;1;2;1;24;0;0;0;0;2;1;1;1;0;0
09.07.2024;01:22;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:21;A182;1;0;0;1;4;0;0;0;0;0;0;2;5;3;2;0;0
09.07.2024;01:20;A182;1;1;3;3;16;2;60;0;0;0;0;0;0;1;1;0;0
09.07.2024;01:19;A182;1;1;11;1;15;1;4;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:18;A182;1;1;3;2;7;1;98;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:17;A182;1;1;5;1;2;1;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:16;A182;1;2;8;2;6;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:15;A182;1;0;0;0;0;1;7;0;0;0;0;0;0;1;1;0;0
09.07.2024;01:14;A182;1;1;7;1;0;1;32;0;0;0;0;1;1;0;0;0;0
09.07.2024;01:13;A182;1;0;0;0;0;1;50;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:12;A182;1;1;5;1;3;0;0;1;27;0;0;0;0;0;0;0;0
09.07.2024;01:11;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
09.07.2024;01:10;A182;1;1;3;2;7;0;46;0;47;0;0;0;0;1;2;0;0
09.07.2024;01:09;A182;1;0;0;1;3;3;71;2;64;0;0;0;0;1;1;0;0
09.07.2024;01:08;A182;1;1;2;1;3;1;39;1;48;0;0;0;0;1;1;0;0
09.07.2024;01:07;A182;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
09.07.2024;01:06;A182;1;1;4;1;3;1;56;1;50;0;0;0;0;0;0;0;0
09.07.2024;01:05;A182;1;1;5;2;7;1;1;0;0;0;0;0;0;1;1;0;0
09.07.2024;01:04;A182;1;0;0;0;0;0;96;1;80;0;0;0;0;0;0;0;0
09.07.2024;01:03;A182;1;0;0;2;5;2;13;1;7;0;0;0;0;0;0;0;0
09.07.2024;01:02;A182;1;0;0;1;4;1;43;1;43;0;0;0;0;0;0;0;0
09.07.2024;01:01;A182;1;0;0;0;0;1;46;1;40;0;0;0;0;0;0;0;0
09.07.2024;01:00;A182;1;0;0;0;0;4;18;1;1;0;0;0;0;0;0;0;0
09.07.2024;00:59;A182;1;1;4;1;4;2;5;1;1;0;0;0;0;0;0;0;0
09.07.2024;00:58;A182;1;1;3;2;13;1;4;1;30;0;0;0;0;1;1;0;0
09.07.2024;00:57;A182;1;0;0;1;10;1;50;0;0;0;0;0;0;0;0;0;0
09.07.2024;00:56;A182;1;0;0;0;0;1;15;0;0;0;0;0;0;1;1;0;0
09.07.2024;00:55;A182;1;1;2;1;3;1;70;3;67;0;0;1;1;0;0;0;0
09.07.2024;00:54;A182;1;1;3;1;4;1;36;1;30;0;0;0;0;0;0;0;0
