Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
26.11.2024;00:26;A 84;1;1;29;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:25;A 84;1;1;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:24;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:23;A 84;1;2;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:22;A 84;1;1;1;0;0;1;13;0;0;0;0;0;0;1;29;0;0;1;9;0;0;0;0;0;0;84;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:21;A 84;1;1;2;1;1;2;15;0;0;0;0;0;0;0;0;2;2;0;0;1;0;1;1;1;11;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:20;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:19;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;123;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:18;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;170;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:17;A 84;1;1;2;0;0;1;12;1;3;0;0;0;0;1;8;0;0;1;8;0;0;0;0;0;0;183;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:16;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;1;16;0;0;0;0;0;0;33;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:15;A 84;1;1;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:14;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:13;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:12;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;16;25;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:11;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0;21;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:10;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;1;25;0;0;0;0;0;0;24;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:09;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:08;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;1;8;0;0;0;0;0;0;26;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:07;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:06;A 84;1;2;1;0;0;2;11;0;0;0;0;0;0;2;2;0;0;2;16;2;4;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:05;A 84;1;1;1;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:04;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:03;A 84;1;2;1;0;0;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:02;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:01;A 84;1;1;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.11.2024;00:00;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:59;A 84;1;1;0;0;0;1;8;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:58;A 84;1;1;0;0;0;1;11;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:57;A 84;1;1;0;0;0;1;11;0;0;1;11;2;11;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:56;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:55;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:54;A 84;1;1;1;0;0;1;7;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:53;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;23;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:52;A 84;1;1;4;0;0;1;28;1;3;0;0;0;0;1;2;0;0;1;14;0;0;1;2;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:51;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:50;A 84;1;1;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:49;A 84;1;3;4;0;0;2;28;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:48;A 84;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:47;A 84;1;2;1;0;0;1;16;0;0;0;0;0;0;1;0;0;0;1;12;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:46;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:45;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:44;A 84;1;1;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;4;15;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:43;A 84;1;2;16;0;0;3;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:42;A 84;1;1;0;0;0;2;14;0;0;0;0;0;0;1;3;0;0;0;7;0;0;0;0;0;0;228;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:41;A 84;1;1;0;0;0;1;11;0;0;0;0;0;0;1;32;0;0;2;49;0;0;0;0;0;0;121;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:40;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;2;8;0;0;0;0;0;0;21;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:39;A 84;1;0;0;1;1;0;0;1;6;0;0;0;0;0;0;1;16;1;17;1;4;1;3;1;11;17;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;;;;;;;
25.11.2024;23:38;A 84;1;1;35;0;0;1;15;0;0;0;0;0;0;1;49;0;0;2;14;0;0;0;0;0;0;23;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:37;A 84;1;1;19;0;0;1;11;0;0;0;0;0;0;2;37;0;0;1;38;0;0;0;0;0;0;16;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:36;A 84;1;1;17;1;0;1;15;0;0;0;0;0;0;1;19;0;0;1;33;1;2;1;1;0;12;27;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:35;A 84;1;1;9;0;0;1;17;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;1;3;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:34;A 84;1;2;1;0;0;1;19;0;0;0;0;0;0;3;2;0;0;3;26;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:33;A 84;1;1;17;1;1;1;11;0;5;0;0;0;0;1;0;0;0;1;13;0;0;0;0;0;0;22;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:32;A 84;1;1;0;0;0;2;23;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:31;A 84;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;1;7;1;10;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:30;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:29;A 84;1;1;0;0;0;1;11;0;0;0;0;0;0;1;28;0;0;1;12;0;0;1;2;1;16;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:28;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:27;A 84;1;2;10;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:26;A 84;1;2;1;0;0;1;25;0;0;1;17;2;13;1;13;0;0;1;14;0;0;0;0;0;0;17;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:25;A 84;1;1;0;0;0;2;9;0;0;0;0;0;0;1;0;0;0;1;8;0;0;0;0;0;0;33;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:24;A 84;1;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;80;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:23;A 84;1;4;3;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:22;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;1;0;0;0;0;0;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:21;A 84;1;3;13;1;0;0;21;0;0;0;0;0;0;2;29;0;0;2;24;0;0;1;1;1;11;20;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:20;A 84;1;2;22;0;0;3;52;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:19;A 84;1;3;47;1;0;2;41;0;0;0;0;0;0;1;14;0;0;1;12;0;0;0;0;0;0;156;29;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:18;A 84;1;2;43;0;0;1;11;0;0;1;18;1;1;0;0;0;0;0;0;0;0;0;0;0;0;89;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:17;A 84;1;3;24;0;0;1;30;0;0;0;0;0;0;1;0;0;0;1;11;1;1;1;9;1;15;20;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:16;A 84;1;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;12;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:15;A 84;1;2;1;0;0;2;18;0;0;1;0;0;0;1;0;0;0;1;3;1;1;1;0;1;6;24;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:14;A 84;1;3;26;0;0;2;31;0;0;0;0;0;0;2;1;0;0;2;13;2;4;0;0;0;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:13;A 84;1;4;41;0;0;1;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:12;A 84;1;0;0;0;0;1;10;0;0;0;0;0;0;1;7;0;0;1;6;1;5;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:11;A 84;1;1;29;0;0;0;37;0;0;0;0;0;0;3;38;0;0;3;46;2;12;0;0;0;0;27;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:10;A 84;1;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:09;A 84;1;2;2;0;0;1;15;0;0;1;1;0;0;1;12;0;0;1;12;1;3;2;1;1;11;29;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:08;A 84;1;4;13;0;0;2;34;0;0;0;0;0;0;1;24;0;0;1;13;1;3;2;31;1;9;21;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:07;A 84;1;2;29;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:06;A 84;1;3;8;0;0;1;30;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;185;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:05;A 84;1;2;15;0;0;2;61;0;0;0;0;0;0;1;15;0;0;3;10;1;9;0;0;0;0;177;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:04;A 84;1;2;3;0;0;1;33;0;0;0;0;0;0;3;40;0;0;3;17;2;5;1;0;1;7;190;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
25.11.2024;23:03;A 84;1;0;0;0;0;1;14;0;0;0;0;0;0;1;0;0;0;2;6;2;4;0;0;0;0;125;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
