Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;V27Z;V27B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D111Z;D111B;V112Z;V112B;D121Z;D121B;D122Z;D122B;V531Z;V531B;V571Z;V571B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;AnFwZ;AnFwB;MP31Z;MP31B;MP32Z;MP32B;MP111Z;MP111B;MP112Z;MP112B;MP113Z;MP113B;V7_StoerZ;V7_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;EG27Z;EG27B;EG28Z;EG28B
15.02.2025;01:00;A 46;1;0;0;0;50;0;49;0;0;1;2;0;0;1;1;1;0;1;11;1;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:59;A 46;1;0;0;1;11;1;25;0;0;2;6;2;5;0;0;0;0;0;0;0;0;1;25;0;0;2;8;1;0;3;24;3;29;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:58;A 46;1;0;0;1;4;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:57;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36;1;1;0;6;4;18;1;0;1;15;3;5;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:56;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;11;0;51;2;25;1;2;4;26;3;2;2;13;3;15;1;31;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:55;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;2;38;0;0;2;13;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:54;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;51;1;8;0;0;0;0;0;0;0;0;0;0;1;1;2;4;2;24;3;21;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:53;A 46;1;0;0;0;0;1;1;0;0;0;0;2;4;1;1;3;39;2;42;0;0;0;0;0;0;0;0;0;1;1;14;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:52;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;8;0;0;1;35;0;0;2;9;1;1;0;0;1;1;5;3;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:51;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:50;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;13;1;28;0;0;2;9;0;0;0;0;3;33;4;45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:49;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;2;15;0;0;1;4;0;0;2;12;1;2;2;15;3;23;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:48;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;1;4;0;19;1;9;0;0;1;2;1;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:47;A 46;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;3;3;35;0;0;1;77;0;0;1;8;1;2;3;20;3;18;1;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
15.02.2025;00:46;A 46;1;0;0;1;23;0;0;0;0;2;9;0;0;0;0;1;6;3;19;0;0;2;38;1;2;1;36;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;;;;;;;;;
