Datum;Uhrzeit;Bezeichnung;Intervall;D51Z;D51B;D52Z;D52B;V51Z;V51B;D111Z;D111B;V111Z;V111B;D112Z;D112B;TF35aZ;TF35aB;TB35aZ;TB35aB;TF35bZ;TF35bB;TB35bZ;TB35bB
17.08.2024;01:34;A149;1;1;1;2;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:33;A149;1;1;1;1;0;1;8;1;1;2;5;1;1;0;0;0;0;0;0;0;0
17.08.2024;01:32;A149;1;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:31;A149;1;1;1;0;0;0;0;1;2;1;44;1;3;0;0;0;0;0;0;0;0
17.08.2024;01:30;A149;1;0;0;0;0;0;0;1;1;1;6;1;1;0;0;0;0;0;0;0;0
17.08.2024;01:29;A149;1;0;0;0;0;0;0;1;1;1;10;1;0;0;0;0;0;0;0;0;0
17.08.2024;01:28;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:27;A149;1;0;0;0;0;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0
17.08.2024;01:26;A149;1;1;1;1;0;1;9;1;1;1;7;1;1;0;0;0;0;0;0;0;0
17.08.2024;01:25;A149;1;2;38;3;4;2;16;4;6;1;6;2;4;0;0;0;0;0;0;0;0
17.08.2024;01:24;A149;1;1;0;1;0;1;7;2;3;3;14;2;1;0;0;0;0;0;0;0;0
17.08.2024;01:23;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:22;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:21;A149;1;2;2;2;1;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:20;A149;1;0;0;1;0;0;0;2;3;1;19;2;3;0;0;0;0;0;0;0;0
17.08.2024;01:19;A149;1;2;8;1;2;1;15;2;3;1;0;2;2;0;0;0;0;0;0;0;0
17.08.2024;01:18;A149;1;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:17;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:16;A149;1;1;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:15;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:14;A149;1;4;3;4;2;1;16;2;1;1;4;1;0;0;0;0;0;0;0;0;0
17.08.2024;01:13;A149;1;0;0;0;0;0;0;1;1;2;4;1;0;0;0;0;0;0;0;0;0
17.08.2024;01:12;A149;1;1;1;1;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:11;A149;1;0;0;0;0;0;0;2;2;2;14;2;1;0;0;0;0;0;0;0;0
17.08.2024;01:10;A149;1;3;3;3;2;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:09;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:08;A149;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
17.08.2024;01:07;A149;1;1;1;1;0;1;8;3;2;2;13;2;2;0;0;0;0;0;0;0;0
17.08.2024;01:06;A149;1;3;2;3;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:05;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:04;A149;1;1;1;1;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:03;A149;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
17.08.2024;01:02;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:01;A149;1;2;2;2;1;3;21;1;1;1;6;1;1;0;0;0;0;0;0;0;0
17.08.2024;01:00;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:59;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:58;A149;1;0;0;0;0;0;0;1;2;1;7;1;0;0;0;0;0;0;0;0;0
17.08.2024;00:57;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:56;A149;1;1;1;1;1;1;8;1;1;1;6;1;1;0;0;0;0;0;0;0;0
17.08.2024;00:55;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:54;A149;1;1;0;1;0;3;8;1;0;1;5;1;0;0;0;0;0;0;0;0;0
17.08.2024;00:53;A149;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:52;A149;1;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:51;A149;1;1;0;1;0;1;7;2;2;1;11;2;2;0;0;0;0;0;0;0;0
17.08.2024;00:50;A149;1;2;2;2;2;1;13;1;1;1;8;1;1;0;0;0;0;0;0;0;0
17.08.2024;00:49;A149;1;0;0;0;0;0;0;1;1;1;6;1;1;0;0;0;0;0;0;0;0
17.08.2024;00:48;A149;1;1;1;1;1;1;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:47;A149;1;0;0;0;0;0;0;1;1;1;5;1;0;0;0;0;0;0;0;0;0
17.08.2024;00:46;A149;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.08.2024;00:45;A149;1;1;1;1;1;1;8;1;1;1;3;2;4;0;0;0;0;0;0;0;0
17.08.2024;00:44;A149;1;0;0;0;0;0;0;3;3;2;17;2;2;0;0;0;0;0;0;0;0
17.08.2024;00:43;A149;1;1;12;0;0;3;6;2;6;3;20;2;2;0;0;0;0;0;0;0;0
17.08.2024;00:42;A149;1;1;1;2;1;2;12;0;0;0;0;1;1;1;1;1;2;0;0;0;0
17.08.2024;00:41;A149;1;1;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:40;A149;1;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:39;A149;1;2;3;1;0;1;12;1;0;0;0;1;0;0;0;0;0;0;0;0;0
17.08.2024;00:38;A149;1;3;4;4;3;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:37;A149;1;2;2;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:36;A149;1;2;3;2;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:35;A149;1;3;6;6;2;3;33;1;3;1;9;1;4;0;0;0;0;0;0;1;1
17.08.2024;00:34;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:33;A149;1;1;1;1;0;1;11;1;1;0;5;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:32;A149;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
17.08.2024;00:31;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:30;A149;1;3;4;3;2;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:29;A149;1;1;0;1;0;2;6;3;2;2;16;3;2;0;0;0;0;0;0;0;0
17.08.2024;00:28;A149;1;3;2;1;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:27;A149;1;4;4;5;4;5;30;2;0;1;2;2;4;0;0;0;0;0;0;0;0
17.08.2024;00:26;A149;1;4;6;6;8;3;31;3;4;1;6;1;1;0;0;0;0;0;0;0;0
17.08.2024;00:25;A149;1;1;2;1;2;0;0;2;3;1;11;1;3;0;0;0;0;0;0;0;0
17.08.2024;00:24;A149;1;1;0;0;0;0;0;1;1;2;14;1;0;0;0;0;0;0;0;0;0
17.08.2024;00:23;A149;1;2;2;3;2;1;24;2;2;2;11;2;2;2;3;2;4;0;0;0;0
17.08.2024;00:22;A149;1;2;2;2;1;1;16;3;3;4;19;3;3;0;0;0;0;0;0;0;0
17.08.2024;00:21;A149;1;1;0;1;0;2;8;2;3;1;15;2;2;0;0;0;0;0;0;0;0
17.08.2024;00:20;A149;1;0;0;0;0;0;0;1;1;1;8;1;1;0;0;0;0;0;0;0;0
17.08.2024;00:19;A149;1;2;2;2;1;1;10;1;1;1;9;2;2;0;0;0;0;0;0;0;0
17.08.2024;00:18;A149;1;2;1;2;1;2;13;1;1;0;5;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:17;A149;1;3;3;3;2;2;24;0;0;1;1;1;1;0;0;0;0;0;0;0;0
17.08.2024;00:16;A149;1;0;0;0;0;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0
17.08.2024;00:15;A149;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:14;A149;1;2;2;2;1;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:13;A149;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:12;A149;1;1;0;2;1;2;13;1;1;2;4;1;1;0;0;0;0;0;0;0;0
17.08.2024;00:11;A149;1;0;0;0;0;0;0;1;1;1;7;1;0;0;0;0;0;0;0;0;0
17.08.2024;00:10;A149;1;3;3;3;3;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:09;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:08;A149;1;1;1;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:07;A149;1;2;3;2;2;0;0;1;4;1;15;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:06;A149;1;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0
17.08.2024;00:05;A149;1;0;0;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:04;A149;1;2;2;2;2;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:03;A149;1;2;1;1;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:02;A149;1;1;2;1;1;0;0;2;4;1;14;2;4;0;0;0;0;0;0;0;0
17.08.2024;00:01;A149;1;2;1;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:00;A149;1;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:59;A149;1;0;0;1;1;0;0;2;0;1;6;2;1;0;0;0;0;0;0;0;0
16.08.2024;23:58;A149;1;4;42;3;2;2;27;4;5;0;0;2;2;0;0;0;0;1;1;0;0
16.08.2024;23:57;A149;1;2;2;4;8;2;25;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:56;A149;1;2;2;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:55;A149;1;4;3;3;2;4;26;1;0;1;3;1;1;0;0;0;0;0;0;0;0
16.08.2024;23:54;A149;1;1;1;0;0;0;0;2;2;1;9;1;1;0;0;0;0;0;0;0;0
16.08.2024;23:53;A149;1;2;2;3;2;3;25;3;3;3;24;4;5;0;0;0;0;0;0;0;0
16.08.2024;23:52;A149;1;1;1;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:51;A149;1;1;1;2;1;2;6;0;0;0;0;1;2;0;0;0;0;0;0;0;0
16.08.2024;23:50;A149;1;2;3;2;2;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:49;A149;1;2;2;1;1;2;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:48;A149;1;1;1;3;2;1;7;4;4;5;30;4;3;0;0;0;0;0;0;0;0
16.08.2024;23:47;A149;1;2;1;1;0;1;5;1;1;2;18;2;1;0;0;0;0;0;0;0;0
16.08.2024;23:46;A149;1;1;0;0;0;0;0;2;1;1;11;1;1;0;0;0;0;0;0;0;0
16.08.2024;23:45;A149;1;1;1;0;0;1;8;3;2;3;8;3;2;0;0;0;0;0;0;0;0
16.08.2024;23:44;A149;1;1;1;2;2;1;10;1;1;4;14;2;3;0;0;0;0;0;0;0;0
16.08.2024;23:43;A149;1;7;10;7;6;4;42;4;2;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:42;A149;1;0;0;0;0;0;0;1;1;1;9;1;1;0;0;0;0;0;0;0;0
16.08.2024;23:41;A149;1;2;1;2;1;2;15;1;1;2;4;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:40;A149;1;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:39;A149;1;4;7;5;4;2;22;5;9;1;34;4;5;0;0;0;0;0;0;0;0
16.08.2024;23:38;A149;1;4;4;4;3;2;23;1;1;2;10;2;6;0;0;0;0;0;0;0;0
16.08.2024;23:37;A149;1;3;3;3;3;3;29;1;0;0;0;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:36;A149;1;3;3;3;2;2;23;1;1;2;7;1;1;0;0;0;0;0;0;0;0
16.08.2024;23:35;A149;1;1;1;1;0;1;6;2;2;2;10;2;2;0;0;0;0;0;0;0;0
16.08.2024;23:34;A149;1;3;4;2;2;1;16;2;3;1;13;2;4;0;0;0;0;0;0;0;0
16.08.2024;23:33;A149;1;1;1;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:32;A149;1;4;3;2;1;2;12;2;2;2;18;3;4;0;0;0;0;0;0;0;0
16.08.2024;23:31;A149;1;4;7;5;7;2;32;4;2;1;6;1;1;0;0;0;0;0;0;0;0
16.08.2024;23:30;A149;1;3;3;3;2;2;20;1;0;0;0;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:29;A149;1;2;2;2;2;3;9;1;0;0;0;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:28;A149;1;2;33;3;5;2;21;3;7;2;5;1;3;0;0;0;0;0;0;0;0
16.08.2024;23:27;A149;1;1;1;1;2;1;8;5;5;7;25;5;5;0;0;0;0;0;0;0;0
16.08.2024;23:26;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:25;A149;1;1;1;1;0;1;10;1;0;0;2;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:24;A149;1;1;0;0;0;0;0;3;3;5;14;4;3;0;0;0;0;0;0;0;0
16.08.2024;23:23;A149;1;0;0;0;0;0;0;2;2;4;14;1;1;0;0;0;0;0;0;0;0
16.08.2024;23:22;A149;1;3;9;3;8;2;34;3;6;1;1;5;6;0;0;0;0;0;0;0;0
16.08.2024;23:21;A149;1;2;2;3;2;1;13;3;2;2;12;2;1;0;0;0;0;0;0;0;0
16.08.2024;23:20;A149;1;1;1;1;0;1;10;1;0;1;3;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:19;A149;1;0;0;0;0;0;0;1;1;2;7;1;1;0;0;0;0;0;0;0;0
16.08.2024;23:18;A149;1;1;1;1;0;3;4;3;3;2;16;3;2;0;0;0;0;0;0;0;0
16.08.2024;23:17;A149;1;1;1;1;0;1;7;2;2;2;12;2;2;0;0;0;0;0;0;0;0
16.08.2024;23:16;A149;1;1;1;1;0;1;7;1;1;1;9;1;2;0;0;0;0;0;0;0;0
16.08.2024;23:15;A149;1;1;0;1;0;1;6;1;1;1;6;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:14;A149;1;1;1;1;1;1;11;0;0;0;0;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:13;A149;1;1;1;0;0;0;5;2;1;2;10;2;1;0;0;0;0;0;0;0;0
16.08.2024;23:12;A149;1;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:11;A149;1;3;3;2;1;5;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;23:10;A149;1;4;5;3;3;2;13;4;8;2;24;3;10;0;0;0;0;0;0;0;0
16.08.2024;23:09;A149;1;1;1;3;2;2;8;2;2;0;7;1;5;0;0;0;0;0;0;0;0
16.08.2024;23:08;A149;1;2;2;2;1;1;12;1;2;3;9;3;4;0;0;0;0;0;0;0;0
16.08.2024;23:07;A149;1;1;1;1;0;1;6;3;3;3;15;2;2;0;0;0;0;0;0;0;0
16.08.2024;23:06;A149;1;1;0;1;0;1;7;2;2;3;11;3;3;0;0;0;0;0;0;0;0
16.08.2024;23:05;A149;1;3;6;1;1;3;27;2;1;2;11;2;2;0;0;0;0;0;0;0;0
16.08.2024;23:04;A149;1;1;1;2;1;1;10;1;1;1;6;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:03;A149;1;2;2;2;1;1;12;1;0;1;5;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:02;A149;1;3;3;4;3;2;19;1;1;1;7;1;0;0;0;0;0;0;0;0;0
16.08.2024;23:01;A149;1;3;3;3;2;2;19;4;5;5;27;4;5;0;0;0;0;0;0;0;0
16.08.2024;23:00;A149;1;3;3;1;0;1;14;2;2;1;7;3;3;0;0;0;0;0;0;0;0
16.08.2024;22:59;A149;1;2;37;6;7;3;24;3;3;1;1;0;0;1;1;1;1;0;0;0;0
16.08.2024;22:58;A149;1;5;9;5;5;2;35;3;4;1;12;4;4;0;0;0;0;0;0;0;0
16.08.2024;22:57;A149;1;9;11;7;5;1;38;2;3;1;9;0;0;0;0;0;0;0;0;0;0
16.08.2024;22:56;A149;1;3;4;5;5;3;20;1;1;2;4;1;3;0;0;0;0;0;0;0;0
16.08.2024;22:55;A149;1;4;4;4;3;2;26;2;1;2;10;3;3;0;0;0;0;0;0;0;0
16.08.2024;22:54;A149;1;6;6;6;5;1;38;0;0;0;0;0;0;1;1;1;1;0;0;0;0
16.08.2024;22:53;A149;1;2;1;3;2;1;12;1;2;1;3;1;1;0;0;0;0;0;0;0;0
16.08.2024;22:52;A149;1;3;3;3;2;2;23;3;11;5;21;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:51;A149;1;4;4;3;2;1;17;2;1;1;4;2;1;0;0;0;0;0;0;0;0
16.08.2024;22:50;A149;1;1;1;1;0;1;7;3;3;1;10;0;0;0;0;0;0;0;0;0;0
16.08.2024;22:49;A149;1;4;4;2;2;2;22;1;1;1;11;3;4;0;0;0;0;0;0;0;0
16.08.2024;22:48;A149;1;2;1;2;1;1;5;2;2;2;13;2;1;0;0;0;0;0;0;0;0
16.08.2024;22:47;A149;1;3;7;2;1;3;8;2;2;1;12;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:46;A149;1;0;0;2;3;0;0;1;1;1;6;1;1;0;0;0;0;0;0;0;0
16.08.2024;22:45;A149;1;2;2;2;2;1;11;1;1;1;7;0;0;0;0;0;0;0;0;0;0
16.08.2024;22:44;A149;1;2;2;2;2;1;11;2;2;2;12;3;3;0;0;0;0;0;0;0;0
16.08.2024;22:43;A149;1;2;2;2;2;1;11;5;8;4;30;4;3;0;0;0;0;0;0;0;0
16.08.2024;22:42;A149;1;2;1;1;1;2;8;2;2;3;10;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:41;A149;1;3;3;4;3;4;28;1;1;1;6;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:40;A149;1;5;8;5;5;1;18;2;8;1;16;1;8;0;0;0;0;0;0;0;0
16.08.2024;22:39;A149;1;4;4;5;3;5;28;0;0;0;0;1;51;0;0;0;0;0;0;0;0
16.08.2024;22:38;A149;1;1;1;1;0;1;7;2;2;2;10;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:37;A149;1;2;2;2;1;1;14;1;0;1;5;1;1;0;0;0;0;0;0;0;0
16.08.2024;22:36;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;22:35;A149;1;1;0;1;0;2;4;1;1;1;9;1;1;0;0;0;0;0;0;0;0
16.08.2024;22:34;A149;1;10;11;10;10;5;51;2;3;1;12;2;4;0;0;0;0;0;0;0;0
16.08.2024;22:33;A149;1;2;3;2;2;2;24;3;2;2;8;3;2;0;0;0;0;0;0;0;0
16.08.2024;22:32;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;22:31;A149;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0
16.08.2024;22:30;A149;1;1;4;1;3;1;13;4;5;1;13;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:29;A149;1;6;42;3;2;4;62;4;4;0;0;1;3;0;0;0;0;0;0;0;0
16.08.2024;22:28;A149;1;1;79;5;7;1;89;3;3;2;21;3;3;0;0;0;0;1;1;1;3
16.08.2024;22:27;A149;1;3;3;3;2;3;23;1;0;1;4;1;0;0;0;0;0;0;0;0;0
16.08.2024;22:26;A149;1;3;3;3;2;3;28;0;0;0;0;0;0;0;0;0;0;0;0;1;1
16.08.2024;22:25;A149;1;1;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;22:24;A149;1;3;5;3;4;2;13;6;8;4;23;4;6;0;0;0;0;0;0;0;0
16.08.2024;22:23;A149;1;1;1;0;0;1;10;1;1;2;14;3;3;0;0;0;0;0;0;0;0
16.08.2024;22:22;A149;1;2;2;2;1;1;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08.2024;22:21;A149;1;1;0;2;1;3;7;3;3;4;25;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:20;A149;1;5;5;5;4;3;37;2;2;1;11;2;1;0;0;0;0;0;0;0;0
16.08.2024;22:19;A149;1;3;3;3;2;1;19;2;1;4;13;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:18;A149;1;1;1;1;0;1;10;2;4;1;11;2;1;0;0;0;0;0;0;0;0
16.08.2024;22:17;A149;1;2;2;1;0;1;9;3;3;4;24;4;3;0;0;0;0;0;0;0;0
16.08.2024;22:16;A149;1;3;2;3;2;2;20;3;7;2;21;3;3;0;0;0;0;2;3;2;3
16.08.2024;22:15;A149;1;2;2;3;2;3;17;3;5;2;20;2;4;0;0;0;0;0;0;0;0
16.08.2024;22:14;A149;1;1;1;1;0;1;7;2;2;3;20;3;3;0;0;0;0;0;0;0;0
16.08.2024;22:13;A149;1;2;2;2;1;2;17;1;1;1;8;1;1;0;0;0;0;0;0;0;0
16.08.2024;22:12;A149;1;1;0;1;0;0;0;1;1;2;10;1;1;0;0;0;0;0;0;0;0
16.08.2024;22:11;A149;1;1;1;1;1;1;8;2;1;1;7;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:10;A149;1;2;2;1;0;1;14;2;2;2;16;2;2;0;0;0;0;0;0;0;0
16.08.2024;22:09;A149;1;1;0;1;0;0;0;3;3;2;19;3;3;1;1;0;0;0;0;0;0
16.08.2024;22:08;A149;1;3;3;2;2;0;0;4;7;4;23;3;3;0;0;0;0;0;0;0;0
16.08.2024;22:07;A149;1;4;4;3;2;2;25;0;0;0;0;1;5;0;0;0;0;0;0;0;0
16.08.2024;22:06;A149;1;2;2;4;4;3;39;1;4;2;10;1;3;0;0;0;0;0;0;0;0
16.08.2024;22:05;A149;1;1;3;1;1;1;12;0;0;0;0;0;0;1;1;0;0;0;0;0;0
16.08.2024;22:04;A149;1;4;4;3;2;3;22;1;3;2;7;1;1;0;0;0;0;0;0;0;0
16.08.2024;22:03;A149;1;1;1;0;0;1;4;1;1;1;8;1;1;0;0;0;0;0;0;0;0
16.08.2024;22:02;A149;1;5;4;5;4;2;29;1;1;2;5;0;0;0;0;0;0;0;0;0;0
16.08.2024;22:01;A149;1;4;5;2;2;2;9;5;6;4;26;6;8;0;0;0;0;0;0;0;0
16.08.2024;22:00;A149;1;2;3;3;3;2;26;1;1;5;5;1;1;0;0;0;0;0;0;0;0
16.08.2024;21:59;A149;1;10;10;9;9;2;41;2;10;2;8;2;2;0;0;0;0;0;0;0;0
16.08.2024;21:58;A149;1;2;3;2;2;1;21;3;23;3;13;2;2;0;0;0;0;1;1;1;1
16.08.2024;21:57;A149;1;6;32;3;2;1;48;11;11;3;33;5;8;0;0;0;0;0;0;1;1
16.08.2024;21:56;A149;1;1;33;5;10;1;47;1;1;1;9;2;2;0;0;0;0;0;0;0;0
