Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
17.08.2024;02:00;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:59;A 36;1;0;0;1;1;0;0;1;59;1;6;0;0;1;5;0;0;0;0;0;25;1;13;0;0;0;0;1;2;1;6;0;0;1;72;0;0;1;24;0;0;1;11;1;2;1;5;0;0;0;0;0;0;1;30;0;0;0;0;0;0;1;2
17.08.2024;01:58;A 36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;8;0;0;0;0
17.08.2024;01:57;A 36;1;1;1;1;1;1;1;0;0;1;60;1;6;0;0;0;0;0;0;1;66;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;40;0;1;0;0;1;9;1;8;0;0
17.08.2024;01:56;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;2;38;0;0;1;5;1;2;2;20;0;0;0;0;0;0;1;10;0;0;0;0;0;0;1;3
17.08.2024;01:55;A 36;1;1;0;0;2;1;1;0;0;0;0;1;5;0;0;0;0;1;32;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;0;0
17.08.2024;01:54;A 36;1;0;0;1;14;0;0;0;0;1;12;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;37;1;19;0;0;0;0;2;13;0;0;0;0;1;1;1;19;0;0;0;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:52;A 36;1;0;0;2;39;0;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;5;0;0;0;18;1;1;0;0;0;0;2;2;1;4;0;0;0;0;0;0;1;3;1;1;1;49;0;0;1;9;4;16;2;45
17.08.2024;01:51;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;4;2;5;0;0;0;0;1;1;0;14;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:50;A 36;1;0;0;0;0;1;49;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;1;44;1;3;0;0;1;6;1;4
17.08.2024;01:49;A 36;1;0;45;0;45;0;0;1;38;0;0;0;0;1;5;0;0;1;1;1;1;0;0;1;3;1;6;1;3;0;0;0;0;1;1;1;30;0;0;0;0;1;6;2;10;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;3
