Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
21.03.2025;01:00;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:59;A 36;1;0;0;1;1;1;34;0;0;2;5;1;3;0;0;0;0;0;0;0;100;1;13;0;0;1;1;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:58;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;0;0;0;0;2;5;3;10;0;0
21.03.2025;00:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;1;8;0;0;0;0
21.03.2025;00:56;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;50;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:55;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:54;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;49;0;0;0;0;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;1;3;2;11;0;0;0;0
21.03.2025;00:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;13;0;0;1;4;1;2;1;3;0;0;1;2;1;70;1;9;0;0;2;10;2;11;1;6;0;0;1;15;0;0;0;0;0;0;1;15;0;0;0;0
21.03.2025;00:52;A 36;1;0;0;1;16;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;36;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:51;A 36;1;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;40;0;0;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:50;A 36;1;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;1;59;0;100;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;2;29;0;0;0;0;1;6;1;34;0;0;1;48;1;9;0;0;1;8;1;3;1;6;0;0
21.03.2025;00:49;A 36;1;0;0;0;0;0;0;1;53;0;0;0;0;1;5;0;0;0;0;0;100;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:48;A 36;1;0;0;0;0;1;19;0;0;0;0;1;5;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;5;0;0;0;0
21.03.2025;00:47;A 36;1;0;0;1;30;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;33;1;36;1;72;0;0;0;0;0;0;1;9;0;0;0;0;1;15;0;0;0;0;0;0;1;3;0;0;0;0
21.03.2025;00:46;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;36;1;4;1;7;0;0;2;11;2;16;1;11;0;0;0;0;1;2;0;0;1;42;0;0;0;0;0;0;1;3
21.03.2025;00:45;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;4;2;1;0;0;0;0;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:44;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;23;2;23;0;0;1;3;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:43;A 36;1;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;11;0;0;1;37;0;0;1;6;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:42;A 36;1;0;0;1;51;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:41;A 36;1;0;0;1;48;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;3;0;0
21.03.2025;00:40;A 36;1;1;1;1;64;0;0;0;0;1;8;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;8;0;0;0;0
21.03.2025;00:39;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;51;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0
21.03.2025;00:38;A 36;1;9;5;2;42;1;3;1;3;0;52;1;7;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;33;0;0;0;0;0;69;2;7;0;0;0;0;0;0;0;0;0;0;1;18;1;27;0;0;0;0;1;6;1;4
21.03.2025;00:37;A 36;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;2;3;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0
21.03.2025;00:36;A 36;1;0;0;1;14;1;31;0;0;1;12;1;5;0;0;0;0;1;10;0;100;1;14;0;0;1;9;0;0;0;0;0;0;2;31;1;38;0;0;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:35;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:34;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;100;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;3;2;10;0;0;0;0
21.03.2025;00:33;A 36;1;0;0;1;78;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;68;1;4;0;0;1;4;1;2
21.03.2025;00:32;A 36;1;0;0;1;37;0;0;0;0;1;48;0;0;0;0;0;0;1;2;0;100;0;23;0;0;0;1;0;0;0;0;0;0;0;0;2;29;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:31;A 36;1;0;0;0;0;0;0;1;61;0;0;0;0;1;5;0;0;0;0;0;100;1;5;0;0;1;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2025;00:30;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;6;0;0;0;0;0;0;1;1;0;0;0;11;0;0;0;2;0;0;0;0;0;0;2;1;1;0;0;0;0;0;2;11;0;0;0;0
