Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
21.03.2025;01:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;1;11;1;12;0;0;2;43;1;1;1;1;0;0;0;0;1;22;1;8;0;0;0;0;3;14;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;7;19;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;19;1;16;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
