Datum;Uhrzeit;Bezeichnung;Intervall;d11Z;d11B;d12Z;d12B;d20Z;d20B;d21Z;d21B;d22Z;d22B;d31Z;d31B;d41Z;d41B;vd13Z;vd13B;vd14Z;vd14B;vd15Z;vd15B;vd16Z;vd16B;vd23Z;vd23B;vd24Z;vd24B;vd42Z;vd42B;sk1Z;sk1B;sk2Z;sk2B;sk3Z;sk3B;tafg31Z;tafg31B;tafb31Z;tafb31B;tafb38Z;tafb38B;tafb41Z;tafb41B;eg11Z;eg11B;eg12Z;eg12B;eg13Z;eg13B;V1StoerZ;V1StoerB;V2StoerZ;V2StoerB;V3StoerZ;V3StoerB;V4StoerZ;V4StoerB;d42Z;d42B
17.05.2024;02:00;A 95;1;0;0;0;0;0;0;0;0;1;1;2;2;91;16;0;0;1;7;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:59;A 95;1;0;0;0;0;0;0;0;0;1;0;1;1;205;39;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:58;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;127;30;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:57;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;171;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:56;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;148;25;1;0;2;5;0;0;0;0;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:55;A 95;1;1;7;1;1;1;1;1;5;1;1;1;1;225;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:54;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;237;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:53;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;79;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:52;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;125;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:51;A 95;1;0;0;0;0;0;0;0;0;1;1;1;1;143;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:50;A 95;1;0;0;0;0;0;0;2;11;4;5;2;1;83;15;1;0;1;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:49;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;83;13;1;11;0;4;2;5;1;0;0;0;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:48;A 95;1;1;7;1;1;1;1;0;0;0;0;1;2;150;29;0;0;1;0;0;0;0;0;0;0;1;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:47;A 95;1;0;0;0;0;0;0;1;10;1;2;1;2;125;24;0;0;1;7;0;0;1;0;0;0;2;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
