Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V14Z;V14B;V15Z;V15B;V16Z;V16B;V34Z;V34B;V35Z;V35B;V36Z;V36B;T35Z;T35B;T36Z;T36B;T41Z;T41B;T42Z;T42B;V53_A4/M4_1132Z;V53_A4/M4_1132B;V53_A4/M5_entfXZ;V53_A4/M5_entfXB;H53_M1_1133Z;H53_M1_1133B;A53_M2_1134Z;A53_M2_1134B;V57_A7/M5_770Z;V57_A7/M5_770B;H57_M3_1128Z;H57_M3_1128B;A57_M4_1129Z;A57_M4_1129B;FWZ;FWB;V10Z;V10B
17.02.2024;01:00;A  3;1;0;0;0;36;0;0;0;0;1;2;0;3;1;1;0;0;1;1;0;0;1;14;1;85;0;0;0;0;0;0;1;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.02.2024;00:59;A  3;1;0;0;1;60;0;0;0;0;0;0;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.02.2024;00:58;A  3;1;1;64;0;0;1;44;1;2;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;3;1;2;2;9;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6
17.02.2024;00:57;A  3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;27;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.02.2024;00:56;A  3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.02.2024;00:55;A  3;1;0;0;0;0;0;0;0;48;1;1;0;0;0;0;1;1;0;0;1;4;2;10;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45
17.02.2024;00:54;A  3;1;0;0;0;0;0;0;1;0;0;0;0;25;0;48;0;0;0;0;0;0;0;0;0;24;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
17.02.2024;00:53;A  3;1;0;0;0;0;0;0;0;0;1;1;1;17;1;23;0;0;0;0;0;0;0;0;1;44;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.02.2024;00:52;A  3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.02.2024;00:51;A  3;1;0;0;0;8;0;0;1;15;3;28;0;0;0;8;1;42;0;0;1;2;1;5;1;39;1;1;0;0;0;0;1;5;2;8;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2
17.02.2024;00:50;A  3;1;0;0;1;41;0;0;2;84;1;0;0;87;1;34;0;0;0;0;0;0;1;8;0;88;2;7;0;0;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;2;70
