Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
05.07.2024;02:00;A 84;1;1;0;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:59;A 84;1;1;1;0;0;1;6;0;0;0;0;0;0;2;1;0;0;2;14;0;0;1;2;2;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:58;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:57;A 84;1;3;2;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:56;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;2;13;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:55;A 84;1;1;0;0;0;1;7;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:54;A 84;1;0;0;0;0;0;0;0;0;1;18;1;3;2;10;0;0;1;17;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:53;A 84;1;0;0;1;0;0;0;0;0;0;0;0;0;2;41;0;0;5;56;0;0;1;11;2;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:52;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;2;50;0;0;1;66;0;0;0;25;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
05.07.2024;01:51;A 84;1;1;21;0;0;1;13;0;0;1;16;1;8;2;2;0;0;2;18;0;0;1;1;1;10;6;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
