Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D28Z;D28B;D29Z;D29B;D70Z;D70B;H53-Bahn_M1_Z;H53-Bahn_M1_B;A53-Bahn_M2_Z;A53-Bahn_M2_B;H53-Bus_M3_Z;H53-Bus_M3_B;A53-Bus_M4_Z;A53-Bus_M4_B;STRAB_53dZ;STRAB_53dB;STRAB_57dZ;STRAB_57dB;Anf_32Z;Anf_32B;Anf_38Z;Anf_38B;FeuerwehrZ;FeuerwehrB
22.03.2024;01:00;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2024;00:59;A 12;1;1;1;0;0;0;0;0;0;0;62;2;1;2;2;0;0;1;2;1;3;4;4;4;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2024;00:58;A 12;1;1;1;2;1;1;32;1;1;2;2;0;2;0;0;0;0;1;1;0;13;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;3
22.03.2024;00:57;A 12;1;1;1;1;1;0;0;0;0;0;0;2;1;1;1;0;0;0;0;1;27;2;3;2;2;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2024;00:56;A 12;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;83;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2024;00:55;A 12;1;1;1;1;0;3;3;0;0;0;0;0;0;0;0;0;8;1;2;1;10;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
22.03.2024;00:54;A 12;1;1;1;0;0;0;0;0;0;0;0;2;3;0;0;1;23;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2024;00:53;A 12;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;3;2;3;43;1;1;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2024;00:52;A 12;1;1;2;0;0;2;0;0;0;0;0;3;4;1;1;0;0;1;3;0;38;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2024;00:51;A 12;1;0;0;1;1;0;0;2;3;2;1;1;1;0;0;0;0;0;0;1;52;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
