Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
29.12.2024;01:00;A 36;1;0;0;2;58;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;1;34;0;0;0;0;1;5;1;7;1;1;0;0
29.12.2024;00:59;A 36;1;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;2;0;0;0;0;1;4;2;6;0;0;0;0;0;0;2;2;0;0;0;0;1;0;3;10;1;1;0;0
29.12.2024;00:58;A 36;1;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.12.2024;00:57;A 36;1;0;0;1;1;0;100;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;3;2;4;0;0;0;0;0;0;1;15;0;0;1;14;0;0;1;5;1;1;1;3
29.12.2024;00:56;A 36;1;0;0;2;12;1;41;0;0;1;30;1;7;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;1;0;0;2;20;1;19;0;0;0;0;2;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.12.2024;00:55;A 36;1;0;0;1;28;1;1;0;0;2;9;1;5;0;0;0;0;0;0;1;14;0;0;0;0;1;2;2;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.12.2024;00:54;A 36;1;0;0;1;19;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;2;0;0;0;0;1;0;1;2
29.12.2024;00:53;A 36;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;8;0;0
29.12.2024;00:52;A 36;1;0;0;0;0;0;16;0;0;2;10;0;0;0;0;0;0;1;3;1;2;1;37;0;0;3;24;1;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;1;1;1;44;0;0;1;8;1;5;1;3
29.12.2024;00:51;A 36;1;0;0;0;0;1;11;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;31;1;2;0;0;0;0;1;10;2;10;1;3;0;0;0;0;2;1;1;1;1;23;0;0;1;5;3;11;2;20
