Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
18.02.2025;01:00;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:59;A 70;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:58;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
18.02.2025;00:57;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:56;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
18.02.2025;00:55;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:54;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:53;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:52;A 70;1;0;0;0;0;1;3;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:51;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:50;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:49;A 70;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:48;A 70;1;0;0;0;0;1;66;2;3;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:47;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:46;A 70;1;0;0;0;0;0;0;2;3;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:45;A 70;1;0;0;2;67;1;1;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:44;A 70;1;0;0;1;31;1;30;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:43;A 70;1;0;0;0;0;1;1;3;3;3;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
18.02.2025;00:42;A 70;1;0;35;0;0;0;0;0;0;0;0;0;0;0;34;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:41;A 70;1;1;35;0;0;0;0;0;0;0;0;0;0;1;9;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:40;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:39;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:38;A 70;1;0;0;0;0;1;37;0;0;1;0;0;0;1;70;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:37;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:36;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:35;A 70;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:34;A 70;1;0;0;1;74;1;72;2;2;1;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:33;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
18.02.2025;00:32;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:31;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:30;A 70;1;1;3;2;46;1;1;2;3;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:29;A 70;1;0;0;1;1;2;2;0;0;0;0;0;0;1;3;0;100;1;1;0;0;0;0;;;;;;;;;;
18.02.2025;00:28;A 70;1;1;65;0;0;0;0;1;1;0;0;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
18.02.2025;00:27;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:26;A 70;1;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:25;A 70;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:24;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.02.2025;00:23;A 70;1;0;0;0;0;0;0;2;2;1;0;0;0;0;4;0;100;0;0;0;0;0;0;;;;;;;;;;
