Datum;Uhrzeit;Bezeichnung;Intervall;D20Z;D20B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;D53_1Z;D53_1B;D53_2Z;D53_2B;D54Z;D54B;V55Z;V55B;V56Z;V56B;D80Z;D80B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;V117Z;V117B;V118Z;V118B;TF31Z;TF31B;TF31aZ;TF31aB;TBS31Z;TBS31B;TBS31aZ;TBS31aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;TF38Z;TF38B;TF38aZ;TF38aB;TBS38Z;TBS38B;TBS38aZ;TBS38aB
21.01.2024;01:00;A 49;1;0;0;0;0;0;0;0;0;0;0;20;18;0;0;0;0;0;0;0;0;1;2;0;0;1;0;1;9;0;0;1;23;2;13;1;2;0;0;1;2;0;0;2;8;1;4;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:59;A 49;1;0;0;0;0;0;0;0;0;0;0;15;12;0;0;0;0;0;0;0;0;1;2;0;0;0;0;3;19;0;0;2;40;2;10;3;22;0;0;3;6;1;2;2;22;1;1;0;0;0;0;6;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:58;A 49;1;0;0;0;0;0;0;0;0;0;0;6;27;0;0;0;0;0;0;0;21;1;3;1;2;0;0;0;0;0;0;1;6;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:57;A 49;1;0;0;0;0;2;2;0;0;0;0;10;15;0;0;0;0;0;0;1;6;1;4;1;2;0;0;1;55;0;0;2;14;2;2;1;5;0;0;2;5;1;0;1;14;2;6;1;3;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:56;A 49;1;0;0;0;0;0;0;0;0;0;0;1;32;0;0;0;0;0;0;0;0;1;4;0;0;1;0;3;6;0;0;0;14;2;12;2;12;0;0;1;1;0;0;2;6;0;0;1;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:55;A 49;1;0;0;1;0;2;1;0;0;1;3;1;1;0;0;0;0;0;0;1;0;1;3;1;3;0;0;0;0;0;0;2;28;3;37;0;0;0;0;2;6;0;0;4;12;2;5;0;0;0;0;3;4;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:54;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;11;0;0;0;0;1;1;1;29;0;0;1;1;0;0;2;6;1;2;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:53;A 49;1;0;0;1;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;4;1;1;0;0;1;2;0;0;1;13;1;3;1;14;0;0;3;4;1;2;3;20;1;9;2;12;0;0;5;7;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:52;A 49;1;0;0;0;0;1;1;0;0;0;0;1;3;0;0;0;0;0;0;1;2;1;3;0;0;0;0;1;19;0;0;2;6;0;0;2;7;0;0;3;14;1;1;3;18;3;7;2;7;0;0;3;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;00:51;A 49;1;0;0;0;0;0;0;0;0;0;0;1;46;0;0;0;0;0;0;0;0;1;5;0;0;0;0;1;29;0;0;0;30;2;18;2;23;0;0;1;16;0;0;1;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
