Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
21.01.2024;01:00;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:59;A146;1;1;1;2;2;2;5;1;0;2;5;2;2;2;2;2;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:58;A146;1;0;0;0;0;0;0;0;0;1;1;1;1;3;2;4;15;0;0;0;0;1;8;1;1;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:57;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;1;1;9;2;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:56;A146;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;25;1;6;2;4;2;2;2;19;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:55;A146;1;1;1;2;3;2;2;2;1;0;0;0;0;1;2;1;7;2;1;0;0;1;86;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:54;A146;1;1;1;1;2;2;3;1;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:53;A146;1;1;1;3;23;3;3;2;1;2;3;4;5;0;0;0;0;1;0;0;0;5;28;5;18;1;40;2;26;1;6;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:52;A146;1;4;6;4;3;6;10;0;0;1;2;0;0;1;5;1;13;0;0;0;0;2;11;2;2;2;15;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:51;A146;1;1;1;1;2;4;8;1;0;4;3;2;3;2;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:50;A146;1;1;31;1;3;0;0;0;0;1;1;0;0;1;0;1;3;0;0;0;0;2;6;2;2;2;16;3;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:49;A146;1;0;0;2;1;2;3;0;0;1;0;0;0;3;1;3;12;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:48;A146;1;0;0;2;10;1;0;1;1;1;1;2;4;1;0;2;3;0;0;0;0;1;2;1;1;1;13;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:47;A146;1;1;1;3;4;2;2;1;0;4;5;2;2;2;1;2;10;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:46;A146;1;3;3;4;5;6;9;1;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:45;A146;1;0;0;1;2;0;0;1;0;1;0;1;1;1;0;0;0;1;0;0;0;3;10;3;4;1;21;3;18;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:44;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;15;1;6;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:43;A146;1;0;0;1;2;0;0;1;0;1;0;2;3;1;0;2;6;0;0;0;0;1;2;1;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:42;A146;1;0;0;1;3;1;0;1;0;0;0;2;3;0;0;0;0;0;0;0;0;1;6;1;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:41;A146;1;0;0;1;1;0;0;1;0;1;0;2;2;0;0;0;0;0;0;0;0;1;2;1;2;1;13;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:40;A146;1;0;0;3;7;0;0;3;2;2;1;6;7;0;0;0;0;0;0;0;0;2;7;2;2;2;12;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:39;A146;1;2;2;4;7;2;3;2;1;1;1;4;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:38;A146;1;1;1;2;2;4;6;0;0;3;6;0;0;2;1;3;9;0;0;0;0;2;6;2;3;1;18;1;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:37;A146;1;1;18;4;8;4;7;1;1;0;0;0;0;3;1;3;12;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:36;A146;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;8;1;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:35;A146;1;2;0;2;8;3;4;1;2;1;2;1;3;1;0;1;6;1;2;0;0;1;28;1;1;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:34;A146;1;1;8;1;0;2;2;0;0;1;4;0;0;1;0;1;5;0;0;0;0;3;31;2;2;2;37;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:33;A146;1;2;28;3;7;4;7;0;0;0;0;0;0;2;1;1;8;1;24;2;4;2;61;2;3;3;48;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:32;A146;1;1;12;1;0;2;3;0;0;1;1;0;0;1;0;1;3;1;0;0;0;1;13;2;4;2;25;1;13;0;0;0;0;2;3;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:31;A146;1;0;0;2;5;0;0;1;0;1;1;2;3;1;0;1;3;0;0;0;0;1;6;1;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:30;A146;1;0;0;2;8;0;0;2;2;1;1;4;6;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:29;A146;1;0;0;1;2;1;0;1;1;2;4;2;3;4;20;4;24;2;2;0;0;2;4;2;2;1;15;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:28;A146;1;0;0;1;2;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;1;4;1;1;2;9;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:27;A146;1;1;26;2;3;2;3;1;0;2;6;0;0;2;24;2;13;1;18;1;7;3;41;3;4;2;25;3;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:26;A146;1;0;0;1;3;0;0;2;1;1;0;2;3;1;0;1;5;0;0;0;0;1;3;1;1;2;7;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:25;A146;1;0;0;1;2;0;0;1;0;1;1;0;0;1;17;1;11;0;0;0;0;3;11;3;3;3;20;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:24;A146;1;2;31;4;4;4;5;2;2;3;4;4;6;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:23;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;2;1;2;9;1;0;0;0;2;6;1;1;1;10;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:22;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:21;A146;1;0;0;1;4;1;0;2;1;1;2;2;3;0;0;0;0;0;0;0;0;3;4;3;3;3;20;3;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:20;A146;1;4;4;3;2;7;9;1;0;1;2;0;0;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:19;A146;1;1;1;3;8;2;2;2;2;3;2;4;6;1;0;1;4;1;0;0;0;1;36;1;1;1;6;2;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
21.01.2024;00:18;A146;1;0;0;1;1;0;0;0;0;0;0;0;0;1;9;4;5;0;0;0;0;3;8;3;3;3;18;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
