Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V14Z;V14B;V15Z;V15B;V34Z;V34B;V35Z;V35B;V44Z;V44B;V45Z;V45B;V46Z;V46B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;T38_sZ;T38_sB;T38_bZ;T38_bB;T39_sZ;T39_sB;T39_bZ;T39_bB;T41_bZ;T41_bB;T42_bZ;T42_bB
10.12.2024;01:00;A 43;1;0;4;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;100;2;8;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:59;A 43;1;1;18;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:58;A 43;1;0;29;;;1;46;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;28;0;29;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:57;A 43;1;1;14;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;17;2;9;0;0;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:56;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:55;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:54;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:53;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:52;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:51;A 43;1;0;0;;;0;0;0;0;1;39;0;0;;;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:50;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;1;2;0;0;0;0;1;43;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:49;A 43;1;1;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:48;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:47;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:46;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:45;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:44;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;3;0;0;0;0;1;0;1;30;1;31;0;0;0;100;2;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:43;A 43;1;1;26;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:42;A 43;1;1;23;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:41;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:40;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:39;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:38;A 43;1;0;0;;;2;50;0;0;0;0;0;0;;;1;62;0;0;0;0;0;0;0;0;3;25;0;0;0;100;2;23;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:37;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:36;A 43;1;0;22;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:35;A 43;1;1;0;;;0;0;0;0;2;2;1;3;;;0;0;1;2;2;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:34;A 43;1;2;24;;;2;36;0;0;0;0;0;0;;;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:33;A 43;1;1;16;;;1;31;0;0;0;0;0;0;;;1;41;0;0;0;0;0;0;0;0;0;19;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:32;A 43;1;0;14;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;1;1;4;1;0;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:31;A 43;1;1;9;;;1;32;0;0;0;0;0;0;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:30;A 43;1;1;20;;;0;0;0;0;1;2;0;0;;;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:29;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:28;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:27;A 43;1;0;0;;;1;0;0;0;1;0;0;0;;;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:26;A 43;1;1;24;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:25;A 43;1;1;5;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:24;A 43;1;1;19;;;1;4;0;0;0;0;0;0;;;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:23;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:22;A 43;1;1;12;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;100;1;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:21;A 43;1;0;0;;;1;1;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;0;0;1;26;0;0;0;100;0;8;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:20;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:19;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:18;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;31;2;1;0;0;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:17;A 43;1;2;24;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
