Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
24.08.2024;02:00;A 36;1;0;0;0;0;1;16;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;23;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.08.2024;01:59;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;15;0;0;0;0;0;0;1;18;0;0;0;0;0;0;2;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;0;0
24.08.2024;01:58;A 36;1;0;0;0;16;1;37;0;0;0;0;1;9;0;0;2;35;0;0;0;0;0;0;1;13;1;4;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.08.2024;01:57;A 36;1;0;0;1;17;0;0;0;0;2;8;0;0;0;0;0;0;0;0;1;42;0;0;1;0;1;4;1;7;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;2;7;0;0;0;0
24.08.2024;01:56;A 36;1;0;0;2;74;0;0;1;62;1;84;0;0;1;3;0;0;0;0;1;45;0;0;0;0;1;4;1;7;0;0;0;0;0;0;1;33;0;0;0;0;1;1;2;8;0;0;0;0;0;0;1;20;2;52;0;0;0;0;2;13;1;4
24.08.2024;01:55;A 36;1;0;0;0;0;0;0;1;25;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;2;5
24.08.2024;01:54;A 36;1;0;0;1;3;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;2;6;1;22
24.08.2024;01:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;1;6;0;0;1;1;1;1;0;0;0;0;1;4;1;4;0;0
24.08.2024;01:52;A 36;1;0;0;1;19;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;8;0;0;0;0
24.08.2024;01:51;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;0;2;5;2;5;0;0;0;0;0;0;1;16;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
